***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [2/50] batch [20/50] time 0.215 (0.227) data 0.000 (0.010) loss 2.6189 (2.5839) acc 62.5000 (61.2500) data_term 2.6189 (2.5839) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:09:12
epoch [2/50] batch [40/50] time 0.214 (0.221) data 0.000 (0.005) loss 2.0219 (2.3593) acc 65.6250 (64.4531) data_term 2.0219 (2.3593) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:53
epoch [3/50] batch [20/50] time 0.214 (0.226) data 0.000 (0.013) loss 1.4503 (1.8507) acc 78.1250 (70.1562) data_term 1.4503 (1.8507) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:57
epoch [3/50] batch [40/50] time 0.207 (0.220) data 0.000 (0.006) loss 1.4720 (1.7560) acc 75.0000 (70.8594) data_term 1.4720 (1.7560) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:38
epoch [4/50] batch [20/50] time 0.219 (0.230) data 0.000 (0.011) loss 1.5795 (1.4346) acc 75.0000 (74.6875) data_term 1.5795 (1.4346) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:56
epoch [4/50] batch [40/50] time 0.216 (0.224) data 0.000 (0.006) loss 0.9828 (1.3721) acc 78.1250 (75.2344) data_term 0.9828 (1.3721) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:36
epoch [5/50] batch [20/50] time 0.214 (0.228) data 0.000 (0.013) loss 1.0167 (1.2323) acc 87.5000 (75.4688) data_term 1.0167 (1.2323) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:39
epoch [5/50] batch [40/50] time 0.219 (0.222) data 0.000 (0.007) loss 0.9893 (1.1939) acc 71.8750 (76.0156) data_term 0.9893 (1.1939) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:21
epoch [6/50] batch [20/50] time 0.217 (0.228) data 0.000 (0.010) loss 1.4423 (1.0606) acc 62.5000 (77.9688) data_term 1.4423 (1.0606) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:28
epoch [6/50] batch [40/50] time 0.218 (0.222) data 0.000 (0.005) loss 0.7311 (1.0252) acc 71.8750 (77.9688) data_term 0.7311 (1.0252) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:10
epoch [7/50] batch [20/50] time 0.210 (0.224) data 0.000 (0.009) loss 1.0393 (0.9500) acc 81.2500 (79.6875) data_term 1.0393 (0.9500) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:08:09
epoch [7/50] batch [40/50] time 0.215 (0.220) data 0.000 (0.005) loss 1.1674 (0.9138) acc 75.0000 (81.0156) data_term 1.1674 (0.9138) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:54
epoch [8/50] batch [20/50] time 0.216 (0.225) data 0.000 (0.010) loss 0.6726 (0.8499) acc 81.2500 (82.5000) data_term 0.6723 (0.8495) raw_kl_rep 14.4453 (13.9578) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0003 (0.0003) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0003 (0.0003) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:59
epoch [8/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.9057 (0.8272) acc 84.3750 (83.5156) data_term 0.9054 (0.8269) raw_kl_rep 15.2898 (14.4435) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0004 (0.0003) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0004 (0.0003) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:44
epoch [9/50] batch [20/50] time 0.212 (0.226) data 0.000 (0.011) loss 0.7927 (0.8385) acc 75.0000 (82.6562) data_term 0.7920 (0.8377) raw_kl_rep 16.5488 (16.1536) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:50
epoch [9/50] batch [40/50] time 0.217 (0.221) data 0.000 (0.006) loss 0.6278 (0.7927) acc 93.7500 (84.2969) data_term 0.6270 (0.7920) raw_kl_rep 17.3498 (16.5558) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:36
epoch [10/50] batch [20/50] time 0.218 (0.226) data 0.000 (0.010) loss 0.7601 (0.7553) acc 87.5000 (87.9688) data_term 0.7588 (0.7540) raw_kl_rep 18.6042 (18.2019) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0013 (0.0013) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0013 (0.0013) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:39
epoch [10/50] batch [40/50] time 0.223 (0.222) data 0.000 (0.005) loss 0.7364 (0.7598) acc 78.1250 (87.0312) data_term 0.7351 (0.7585) raw_kl_rep 19.4811 (18.6427) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0014 (0.0013) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0014 (0.0013) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:25
epoch [11/50] batch [20/50] time 0.218 (0.229) data 0.000 (0.010) loss 0.7187 (0.6609) acc 90.6250 (87.8125) data_term 0.7168 (0.6590) raw_kl_rep 20.7741 (20.3462) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0019 (0.0019) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0019 (0.0019) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:34
epoch [11/50] batch [40/50] time 0.217 (0.223) data 0.000 (0.005) loss 0.9116 (0.6688) acc 87.5000 (88.4375) data_term 0.9096 (0.6669) raw_kl_rep 21.6097 (20.7690) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0020 (0.0019) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0020 (0.0019) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:17
epoch [12/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.011) loss 0.7485 (0.6299) acc 81.2500 (89.2188) data_term 0.7459 (0.6273) raw_kl_rep 22.6714 (22.3618) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0026 (0.0026) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0026 (0.0026) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:07:15
epoch [12/50] batch [40/50] time 0.215 (0.221) data 0.000 (0.005) loss 0.8321 (0.6447) acc 81.2500 (89.0625) data_term 0.8293 (0.6421) raw_kl_rep 23.6352 (22.7599) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0026) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0026) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:07:02
epoch [13/50] batch [20/50] time 0.215 (0.225) data 0.000 (0.010) loss 0.8026 (0.7134) acc 87.5000 (86.5625) data_term 0.7992 (0.7099) raw_kl_rep 25.0047 (24.5717) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0035 (0.0034) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0035 (0.0034) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:07:02
epoch [13/50] batch [40/50] time 0.217 (0.221) data 0.000 (0.005) loss 0.7317 (0.6659) acc 84.3750 (87.5781) data_term 0.7281 (0.6624) raw_kl_rep 25.6945 (24.9750) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0036 (0.0035) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0036 (0.0035) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:50
epoch [14/50] batch [20/50] time 0.213 (0.225) data 0.000 (0.010) loss 0.4278 (0.6020) acc 93.7500 (90.6250) data_term 0.4235 (0.5978) raw_kl_rep 26.4468 (26.1647) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0043 (0.0043) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0043 (0.0043) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:52
epoch [14/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.5607 (0.5996) acc 93.7500 (91.0156) data_term 0.5563 (0.5953) raw_kl_rep 27.3145 (26.5172) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0044 (0.0043) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0044 (0.0043) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:38
epoch [15/50] batch [20/50] time 0.217 (0.225) data 0.000 (0.011) loss 0.5480 (0.6517) acc 90.6250 (88.5938) data_term 0.5427 (0.6465) raw_kl_rep 28.5775 (28.2290) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0053 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0053 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:40
epoch [15/50] batch [40/50] time 0.211 (0.219) data 0.000 (0.006) loss 0.5765 (0.6081) acc 84.3750 (89.0625) data_term 0.5711 (0.6028) raw_kl_rep 29.2769 (28.5810) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0054 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0054 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:25
epoch [16/50] batch [20/50] time 0.217 (0.229) data 0.000 (0.010) loss 0.6384 (0.5933) acc 96.8750 (90.9375) data_term 0.6320 (0.5870) raw_kl_rep 30.5693 (30.1440) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0064 (0.0063) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0064 (0.0063) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:36
epoch [16/50] batch [40/50] time 0.213 (0.223) data 0.000 (0.005) loss 0.5738 (0.5659) acc 93.7500 (91.4844) data_term 0.5672 (0.5595) raw_kl_rep 31.2285 (30.5482) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0065 (0.0064) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0065 (0.0064) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:21
epoch [17/50] batch [20/50] time 0.215 (0.230) data 0.000 (0.012) loss 0.3681 (0.5245) acc 100.0000 (92.1875) data_term 0.3605 (0.5171) raw_kl_rep 32.3007 (31.9161) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0075 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0075 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:26
epoch [17/50] batch [40/50] time 0.211 (0.223) data 0.000 (0.006) loss 0.5038 (0.5329) acc 90.6250 (91.8750) data_term 0.4962 (0.5254) raw_kl_rep 32.9882 (32.2971) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0077 (0.0075) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0077 (0.0075) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:09
epoch [18/50] batch [20/50] time 0.225 (0.228) data 0.000 (0.012) loss 0.3373 (0.4843) acc 96.8750 (93.1250) data_term 0.3286 (0.4757) raw_kl_rep 34.0157 (33.6563) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0087 (0.0086) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0087 (0.0086) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:06:11
epoch [18/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.006) loss 0.4226 (0.5108) acc 96.8750 (93.0469) data_term 0.4137 (0.5021) raw_kl_rep 34.6618 (34.0008) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0089 (0.0087) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0089 (0.0087) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:54
epoch [19/50] batch [20/50] time 0.203 (0.227) data 0.000 (0.009) loss 0.5168 (0.5050) acc 90.6250 (92.8125) data_term 0.5068 (0.4951) raw_kl_rep 35.6966 (35.3588) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0100 (0.0099) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0100 (0.0099) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:58
epoch [19/50] batch [40/50] time 0.216 (0.222) data 0.000 (0.005) loss 0.4415 (0.4961) acc 96.8750 (93.5938) data_term 0.4313 (0.4862) raw_kl_rep 36.4330 (35.7224) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0102 (0.0100) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0102 (0.0100) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:46
epoch [20/50] batch [20/50] time 0.218 (0.227) data 0.000 (0.010) loss 0.3368 (0.4746) acc 93.7500 (93.7500) data_term 0.3256 (0.4634) raw_kl_rep 37.2803 (37.0466) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0113 (0.0112) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0113 (0.0112) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:47
epoch [20/50] batch [40/50] time 0.222 (0.222) data 0.000 (0.005) loss 0.3600 (0.5034) acc 100.0000 (93.5156) data_term 0.3485 (0.4921) raw_kl_rep 37.9141 (37.3259) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0115 (0.0113) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0115 (0.0113) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:34
epoch [21/50] batch [20/50] time 0.217 (0.229) data 0.000 (0.011) loss 0.4812 (0.4743) acc 93.7500 (95.0000) data_term 0.4686 (0.4618) raw_kl_rep 38.8112 (38.5320) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0126 (0.0125) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0126 (0.0125) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:38
epoch [21/50] batch [40/50] time 0.216 (0.221) data 0.000 (0.005) loss 0.4907 (0.4761) acc 93.7500 (94.7656) data_term 0.4778 (0.4634) raw_kl_rep 39.4306 (38.8371) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0128 (0.0126) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0128 (0.0126) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:23
epoch [22/50] batch [20/50] time 0.217 (0.233) data 0.000 (0.015) loss 0.4667 (0.4254) acc 96.8750 (95.6250) data_term 0.4527 (0.4115) raw_kl_rep 40.1783 (39.9352) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0140 (0.0139) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0140 (0.0139) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:33
epoch [22/50] batch [40/50] time 0.216 (0.225) data 0.000 (0.008) loss 0.4853 (0.4608) acc 93.7500 (94.4531) data_term 0.4711 (0.4468) raw_kl_rep 40.7361 (40.1995) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0142 (0.0140) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0142 (0.0140) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:17
epoch [23/50] batch [20/50] time 0.223 (0.232) data 0.000 (0.014) loss 0.3452 (0.4190) acc 100.0000 (95.4688) data_term 0.3298 (0.4037) raw_kl_rep 41.4492 (41.2272) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0154 (0.0153) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0154 (0.0153) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:20
epoch [23/50] batch [40/50] time 0.218 (0.225) data 0.000 (0.007) loss 0.3858 (0.4376) acc 93.7500 (95.4688) data_term 0.3702 (0.4222) raw_kl_rep 41.8760 (41.4466) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0156 (0.0154) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0156 (0.0154) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:05
epoch [24/50] batch [20/50] time 0.222 (0.227) data 0.000 (0.010) loss 0.5600 (0.4816) acc 93.7500 (93.4375) data_term 0.5432 (0.4649) raw_kl_rep 42.5603 (42.3637) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0168 (0.0167) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0168 (0.0167) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:05:02
epoch [24/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.005) loss 0.4419 (0.4526) acc 96.8750 (94.8438) data_term 0.4249 (0.4357) raw_kl_rep 43.0194 (42.5856) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0170 (0.0168) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0170 (0.0168) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:51
epoch [25/50] batch [20/50] time 0.217 (0.224) data 0.000 (0.011) loss 0.4553 (0.4165) acc 93.7500 (95.6250) data_term 0.4370 (0.3983) raw_kl_rep 43.6577 (43.4544) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0183 (0.0182) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0183 (0.0182) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:46
epoch [25/50] batch [40/50] time 0.214 (0.219) data 0.000 (0.005) loss 0.4889 (0.4044) acc 96.8750 (96.2500) data_term 0.4705 (0.3862) raw_kl_rep 43.9730 (43.6487) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0184 (0.0183) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0184 (0.0183) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:35
epoch [26/50] batch [20/50] time 0.218 (0.232) data 0.000 (0.012) loss 0.5369 (0.4156) acc 93.7500 (96.2500) data_term 0.5172 (0.3960) raw_kl_rep 44.6010 (44.3847) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0197 (0.0196) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0197 (0.0196) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:45
epoch [26/50] batch [40/50] time 0.216 (0.224) data 0.000 (0.006) loss 0.3067 (0.4092) acc 96.8750 (96.0938) data_term 0.2868 (0.3895) raw_kl_rep 44.9476 (44.5752) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0199 (0.0197) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0199 (0.0197) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:31
epoch [27/50] batch [20/50] time 0.215 (0.224) data 0.000 (0.010) loss 0.2524 (0.4554) acc 100.0000 (96.0938) data_term 0.2313 (0.4344) raw_kl_rep 45.3981 (45.2452) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0211 (0.0210) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0211 (0.0210) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:24
epoch [27/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.3056 (0.4120) acc 96.8750 (96.5625) data_term 0.2843 (0.3908) raw_kl_rep 45.6908 (45.4046) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0213 (0.0211) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0213 (0.0211) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:14
epoch [28/50] batch [20/50] time 0.216 (0.228) data 0.000 (0.011) loss 0.2918 (0.3987) acc 93.7500 (96.0938) data_term 0.2693 (0.3762) raw_kl_rep 46.1537 (46.0081) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0225 (0.0225) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0225 (0.0225) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:17
epoch [28/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.005) loss 0.4433 (0.4070) acc 100.0000 (96.0156) data_term 0.4205 (0.3844) raw_kl_rep 46.5139 (46.1818) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0227 (0.0226) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0227 (0.0226) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:06
epoch [29/50] batch [20/50] time 0.216 (0.225) data 0.000 (0.011) loss 0.3302 (0.4148) acc 100.0000 (95.3125) data_term 0.3062 (0.3909) raw_kl_rep 46.8328 (46.7330) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0240 (0.0239) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0240 (0.0239) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:04:03
epoch [29/50] batch [40/50] time 0.219 (0.221) data 0.000 (0.005) loss 0.4127 (0.4073) acc 96.8750 (95.7812) data_term 0.3886 (0.3833) raw_kl_rep 47.0212 (46.8341) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0241 (0.0240) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0241 (0.0240) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:54
epoch [30/50] batch [20/50] time 0.219 (0.226) data 0.000 (0.010) loss 0.3358 (0.3659) acc 100.0000 (97.5000) data_term 0.3104 (0.3406) raw_kl_rep 47.4019 (47.2705) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0254 (0.0253) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0254 (0.0253) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:52
epoch [30/50] batch [40/50] time 0.217 (0.221) data 0.000 (0.005) loss 0.4889 (0.3830) acc 96.8750 (97.1094) data_term 0.4634 (0.3577) raw_kl_rep 47.7224 (47.4134) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0255 (0.0254) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0255 (0.0254) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:43
epoch [31/50] batch [20/50] time 0.217 (0.227) data 0.000 (0.011) loss 0.2020 (0.3371) acc 100.0000 (97.8125) data_term 0.1753 (0.3103) raw_kl_rep 47.9612 (47.9188) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0268 (0.0267) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0268 (0.0267) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:42
