***************
** Arguments **
***************
dataset_config_file: configs/datasets/caltech101.yaml
epoch [2/50] batch [20/50] time 0.217 (0.219) data 0.000 (0.011) loss 1.2471 (1.6657) acc 93.7500 (89.0625) data_term 1.2471 (1.6657) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:52
epoch [2/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.005) loss 0.8502 (1.3511) acc 93.7500 (90.4688) data_term 0.8502 (1.3511) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:44
epoch [3/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.012) loss 0.6083 (0.5673) acc 93.7500 (91.5625) data_term 0.6083 (0.5673) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:58
epoch [3/50] batch [40/50] time 0.212 (0.220) data 0.000 (0.006) loss 0.4902 (0.5218) acc 93.7500 (91.9531) data_term 0.4902 (0.5218) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:39
epoch [4/50] batch [20/50] time 0.219 (0.218) data 0.000 (0.009) loss 0.1695 (0.3613) acc 96.8750 (92.6562) data_term 0.1695 (0.3613) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:27
epoch [4/50] batch [40/50] time 0.220 (0.217) data 0.000 (0.005) loss 0.2930 (0.3550) acc 96.8750 (93.5156) data_term 0.2930 (0.3550) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:20
epoch [5/50] batch [20/50] time 0.212 (0.224) data 0.000 (0.010) loss 0.2885 (0.3202) acc 96.8750 (94.3750) data_term 0.2885 (0.3202) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:30
epoch [5/50] batch [40/50] time 0.219 (0.220) data 0.000 (0.005) loss 0.2910 (0.3218) acc 90.6250 (94.2969) data_term 0.2910 (0.3218) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:16
epoch [6/50] batch [20/50] time 0.214 (0.224) data 0.000 (0.012) loss 0.2648 (0.2601) acc 93.7500 (94.5312) data_term 0.2648 (0.2601) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:20
epoch [6/50] batch [40/50] time 0.214 (0.220) data 0.000 (0.006) loss 0.1563 (0.2881) acc 100.0000 (94.1406) data_term 0.1563 (0.2881) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:05
epoch [7/50] batch [20/50] time 0.217 (0.225) data 0.000 (0.011) loss 0.4350 (0.2437) acc 93.7500 (96.4062) data_term 0.4350 (0.2437) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:08:09
epoch [7/50] batch [40/50] time 0.216 (0.220) data 0.000 (0.005) loss 0.1452 (0.2532) acc 100.0000 (95.4688) data_term 0.1452 (0.2532) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:55
epoch [8/50] batch [20/50] time 0.223 (0.223) data 0.000 (0.011) loss 0.1340 (0.2531) acc 100.0000 (94.6875) data_term 0.1338 (0.2528) raw_kl_rep 9.1754 (8.8731) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0002 (0.0002) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0002 (0.0002) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:54
epoch [8/50] batch [40/50] time 0.216 (0.217) data 0.000 (0.005) loss 0.2220 (0.2274) acc 96.8750 (95.3125) data_term 0.2218 (0.2272) raw_kl_rep 9.7316 (9.1714) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0002 (0.0002) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0002 (0.0002) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:38
epoch [9/50] batch [20/50] time 0.214 (0.221) data 0.000 (0.011) loss 0.1552 (0.2074) acc 100.0000 (96.8750) data_term 0.1547 (0.2069) raw_kl_rep 10.6218 (10.3568) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0005 (0.0005) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0005 (0.0005) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:39
epoch [9/50] batch [40/50] time 0.215 (0.218) data 0.000 (0.006) loss 0.1339 (0.2161) acc 100.0000 (95.8594) data_term 0.1334 (0.2156) raw_kl_rep 11.1606 (10.6285) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0005 (0.0005) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0005 (0.0005) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:29
epoch [10/50] batch [20/50] time 0.216 (0.229) data 0.000 (0.011) loss 0.1017 (0.2299) acc 100.0000 (95.4688) data_term 0.1009 (0.2290) raw_kl_rep 11.9205 (11.6690) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:45
epoch [10/50] batch [40/50] time 0.219 (0.223) data 0.000 (0.005) loss 0.0938 (0.2313) acc 100.0000 (95.8594) data_term 0.0929 (0.2304) raw_kl_rep 12.5967 (11.9723) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0009 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0009 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:28
epoch [11/50] batch [20/50] time 0.219 (0.226) data 0.000 (0.010) loss 0.2121 (0.2120) acc 93.7500 (96.0938) data_term 0.2108 (0.2107) raw_kl_rep 13.3207 (13.0741) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0012 (0.0012) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0012 (0.0012) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:27
epoch [11/50] batch [40/50] time 0.214 (0.221) data 0.000 (0.005) loss 0.3011 (0.1894) acc 93.7500 (96.8750) data_term 0.2998 (0.1881) raw_kl_rep 13.8672 (13.3478) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0013 (0.0012) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0013 (0.0012) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:13
epoch [12/50] batch [20/50] time 0.216 (0.223) data 0.000 (0.010) loss 0.1543 (0.2058) acc 100.0000 (95.9375) data_term 0.1526 (0.2041) raw_kl_rep 14.6822 (14.3990) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0017 (0.0017) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0017 (0.0017) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:07:09
epoch [12/50] batch [40/50] time 0.217 (0.219) data 0.000 (0.005) loss 0.4191 (0.1982) acc 90.6250 (96.1719) data_term 0.4173 (0.1965) raw_kl_rep 15.1214 (14.6652) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0018 (0.0017) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0018 (0.0017) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:58
epoch [13/50] batch [20/50] time 0.216 (0.225) data 0.000 (0.010) loss 0.1354 (0.1950) acc 100.0000 (97.5000) data_term 0.1332 (0.1929) raw_kl_rep 15.6187 (15.4379) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0022 (0.0022) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0022 (0.0022) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:07:02
epoch [13/50] batch [40/50] time 0.217 (0.220) data 0.000 (0.005) loss 0.2010 (0.1925) acc 93.7500 (96.9531) data_term 0.1988 (0.1903) raw_kl_rep 16.0165 (15.6298) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0022 (0.0022) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0022 (0.0022) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:49
epoch [14/50] batch [20/50] time 0.219 (0.224) data 0.000 (0.010) loss 0.2019 (0.1922) acc 100.0000 (96.4062) data_term 0.1992 (0.1896) raw_kl_rep 16.6938 (16.4911) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:49
epoch [14/50] batch [40/50] time 0.216 (0.219) data 0.000 (0.005) loss 0.3923 (0.1957) acc 93.7500 (96.5625) data_term 0.3895 (0.1930) raw_kl_rep 17.1073 (16.6958) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0028 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0028 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:37
epoch [15/50] batch [20/50] time 0.213 (0.222) data 0.000 (0.008) loss 0.1917 (0.1916) acc 100.0000 (97.5000) data_term 0.1884 (0.1883) raw_kl_rep 17.8060 (17.5798) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0033 (0.0033) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0033 (0.0033) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:35
epoch [15/50] batch [40/50] time 0.222 (0.219) data 0.000 (0.004) loss 0.1032 (0.1798) acc 100.0000 (97.4219) data_term 0.0998 (0.1765) raw_kl_rep 18.2002 (17.7998) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0034 (0.0033) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0034 (0.0033) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:26
epoch [16/50] batch [20/50] time 0.217 (0.222) data 0.000 (0.009) loss 0.1873 (0.1926) acc 100.0000 (97.5000) data_term 0.1834 (0.1887) raw_kl_rep 18.7680 (18.5734) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0039 (0.0039) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0039 (0.0039) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:24
epoch [16/50] batch [40/50] time 0.218 (0.220) data 0.000 (0.005) loss 0.1216 (0.1956) acc 100.0000 (97.2656) data_term 0.1176 (0.1917) raw_kl_rep 19.1598 (18.7721) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0040 (0.0039) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0040 (0.0039) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:15
epoch [17/50] batch [20/50] time 0.219 (0.228) data 0.000 (0.011) loss 0.2145 (0.1646) acc 100.0000 (98.4375) data_term 0.2099 (0.1601) raw_kl_rep 19.6723 (19.5280) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0046 (0.0045) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0046 (0.0045) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:22
epoch [17/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.006) loss 0.0927 (0.1722) acc 100.0000 (97.4219) data_term 0.0881 (0.1676) raw_kl_rep 19.9985 (19.6825) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0047 (0.0046) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0047 (0.0046) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:08
epoch [18/50] batch [20/50] time 0.217 (0.222) data 0.000 (0.009) loss 0.3237 (0.1603) acc 93.7500 (98.1250) data_term 0.3184 (0.1551) raw_kl_rep 20.6273 (20.4211) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0053 (0.0052) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0053 (0.0052) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:06:02
epoch [18/50] batch [40/50] time 0.216 (0.219) data 0.000 (0.004) loss 0.2626 (0.1674) acc 90.6250 (97.8906) data_term 0.2572 (0.1621) raw_kl_rep 21.0362 (20.6267) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0054 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0054 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:53
epoch [19/50] batch [20/50] time 0.215 (0.230) data 0.000 (0.012) loss 0.1360 (0.1942) acc 100.0000 (97.0312) data_term 0.1300 (0.1883) raw_kl_rep 21.5220 (21.3778) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0060 (0.0060) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0060 (0.0060) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:06:02
epoch [19/50] batch [40/50] time 0.217 (0.223) data 0.000 (0.006) loss 0.1960 (0.1761) acc 96.8750 (97.1875) data_term 0.1899 (0.1701) raw_kl_rep 21.8081 (21.5362) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0061 (0.0060) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0061 (0.0060) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:48
epoch [20/50] batch [20/50] time 0.212 (0.228) data 0.000 (0.009) loss 0.2438 (0.1434) acc 96.8750 (98.1250) data_term 0.2371 (0.1367) raw_kl_rep 22.1523 (22.0367) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0067 (0.0067) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0067 (0.0067) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:48
epoch [20/50] batch [40/50] time 0.214 (0.221) data 0.000 (0.005) loss 0.1992 (0.1494) acc 96.8750 (98.0469) data_term 0.1925 (0.1427) raw_kl_rep 22.3896 (22.1625) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0068 (0.0067) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0068 (0.0067) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:33
epoch [21/50] batch [20/50] time 0.217 (0.228) data 0.000 (0.011) loss 0.1983 (0.1636) acc 100.0000 (98.1250) data_term 0.1909 (0.1563) raw_kl_rep 22.7966 (22.6590) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0074 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0074 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:38
epoch [21/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.006) loss 0.1003 (0.1588) acc 100.0000 (98.2031) data_term 0.0928 (0.1514) raw_kl_rep 22.9822 (22.7761) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0075 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0075 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:24
epoch [22/50] batch [20/50] time 0.209 (0.229) data 0.000 (0.011) loss 0.1106 (0.1399) acc 100.0000 (98.1250) data_term 0.1024 (0.1318) raw_kl_rep 23.2679 (23.1635) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0081 (0.0081) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0081 (0.0081) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:27
epoch [22/50] batch [40/50] time 0.220 (0.222) data 0.000 (0.005) loss 0.0854 (0.1518) acc 100.0000 (97.8906) data_term 0.0772 (0.1437) raw_kl_rep 23.4511 (23.2650) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0082 (0.0081) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0082 (0.0081) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:12
epoch [23/50] batch [20/50] time 0.215 (0.228) data 0.000 (0.011) loss 0.1132 (0.1309) acc 100.0000 (98.4375) data_term 0.1043 (0.1221) raw_kl_rep 23.7290 (23.6214) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0088 (0.0088) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0088 (0.0088) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:14
epoch [23/50] batch [40/50] time 0.214 (0.223) data 0.000 (0.006) loss 0.1146 (0.1432) acc 100.0000 (98.4375) data_term 0.1057 (0.1344) raw_kl_rep 23.8321 (23.7062) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0089 (0.0088) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0089 (0.0088) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:02
epoch [24/50] batch [20/50] time 0.214 (0.223) data 0.000 (0.009) loss 0.1307 (0.1736) acc 96.8750 (97.5000) data_term 0.1211 (0.1641) raw_kl_rep 24.1424 (24.0439) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0095 (0.0095) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0095 (0.0095) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:56
epoch [24/50] batch [40/50] time 0.216 (0.220) data 0.000 (0.004) loss 0.1483 (0.1730) acc 100.0000 (97.3438) data_term 0.1388 (0.1635) raw_kl_rep 24.1708 (24.1041) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0096 (0.0095) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0096 (0.0095) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:47
epoch [25/50] batch [20/50] time 0.217 (0.228) data 0.000 (0.010) loss 0.1666 (0.1411) acc 96.8750 (97.8125) data_term 0.1564 (0.1309) raw_kl_rep 24.3498 (24.2895) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0102 (0.0102) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0102 (0.0102) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:52
epoch [25/50] batch [40/50] time 0.214 (0.222) data 0.000 (0.005) loss 0.3626 (0.1462) acc 93.7500 (98.1250) data_term 0.3524 (0.1360) raw_kl_rep 24.4874 (24.3638) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0103 (0.0102) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0103 (0.0102) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:40
epoch [26/50] batch [20/50] time 0.219 (0.229) data 0.000 (0.011) loss 0.1207 (0.1354) acc 100.0000 (98.1250) data_term 0.1098 (0.1245) raw_kl_rep 24.7120 (24.6682) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0109 (0.0109) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0109 (0.0109) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:42
epoch [26/50] batch [40/50] time 0.218 (0.223) data 0.000 (0.006) loss 0.1762 (0.1405) acc 96.8750 (97.9688) data_term 0.1653 (0.1296) raw_kl_rep 24.7341 (24.6978) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0109 (0.0109) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0109 (0.0109) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:29
epoch [27/50] batch [20/50] time 0.215 (0.231) data 0.000 (0.012) loss 0.0896 (0.1482) acc 100.0000 (98.4375) data_term 0.0780 (0.1367) raw_kl_rep 24.8320 (24.7894) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0115 (0.0115) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0115 (0.0115) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:32
epoch [27/50] batch [40/50] time 0.220 (0.223) data 0.000 (0.006) loss 0.0986 (0.1359) acc 100.0000 (98.6719) data_term 0.0871 (0.1244) raw_kl_rep 24.8662 (24.8243) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0116 (0.0115) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0116 (0.0115) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:18
epoch [28/50] batch [20/50] time 0.213 (0.227) data 0.000 (0.011) loss 0.1043 (0.1350) acc 100.0000 (98.2812) data_term 0.0921 (0.1228) raw_kl_rep 24.9967 (24.9426) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0122 (0.0122) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0122 (0.0122) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:16
epoch [28/50] batch [40/50] time 0.217 (0.222) data 0.000 (0.005) loss 0.1537 (0.1389) acc 96.8750 (98.2812) data_term 0.1415 (0.1267) raw_kl_rep 25.1222 (25.0070) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0123 (0.0122) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0123 (0.0122) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:06
epoch [29/50] batch [20/50] time 0.214 (0.226) data 0.000 (0.010) loss 0.0759 (0.1651) acc 100.0000 (96.8750) data_term 0.0629 (0.1522) raw_kl_rep 25.3510 (25.2685) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0130 (0.0129) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0130 (0.0129) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:04:04
epoch [29/50] batch [40/50] time 0.223 (0.220) data 0.000 (0.005) loss 0.0682 (0.1555) acc 100.0000 (97.7344) data_term 0.0552 (0.1425) raw_kl_rep 25.4437 (25.3412) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0130 (0.0130) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0130 (0.0130) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:52
epoch [30/50] batch [20/50] time 0.217 (0.224) data 0.000 (0.010) loss 0.1419 (0.1202) acc 96.8750 (99.2188) data_term 0.1283 (0.1066) raw_kl_rep 25.4923 (25.4667) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0136 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0136 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:50
epoch [30/50] batch [40/50] time 0.215 (0.220) data 0.000 (0.005) loss 0.1429 (0.1257) acc 100.0000 (98.9844) data_term 0.1292 (0.1121) raw_kl_rep 25.5271 (25.4908) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0137 (0.0136) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0137 (0.0136) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:42
epoch [31/50] batch [20/50] time 0.220 (0.229) data 0.000 (0.011) loss 0.1171 (0.1252) acc 100.0000 (98.9062) data_term 0.1028 (0.1109) raw_kl_rep 25.6000 (25.5924) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0143 (0.0143) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0143 (0.0143) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:44
