***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [9/50] batch [20/23] time 0.064 (0.091) data 0.001 (0.015) loss 0.9010 (0.7891) acc 93.7500 (93.1250) lr 9.5241e-04 eta 0:01:26
epoch [10/50] batch [20/23] time 0.063 (0.089) data 0.000 (0.014) loss 0.8010 (0.7350) acc 87.5000 (94.2188) lr 9.3815e-04 eta 0:01:21
epoch [11/50] batch [20/23] time 0.080 (0.090) data 0.000 (0.013) loss 0.7338 (0.6748) acc 90.6250 (95.1562) lr 9.2216e-04 eta 0:01:20
epoch [12/50] batch [20/23] time 0.072 (0.100) data 0.001 (0.015) loss 0.7063 (0.6543) acc 96.8750 (96.4062) lr 9.0451e-04 eta 0:01:27
epoch [13/50] batch [20/23] time 0.061 (0.096) data 0.001 (0.018) loss 0.7863 (0.6361) acc 90.6250 (96.2500) lr 8.8526e-04 eta 0:01:21
epoch [14/50] batch [20/23] time 0.077 (0.096) data 0.001 (0.015) loss 0.7666 (0.6139) acc 90.6250 (97.0312) lr 8.6448e-04 eta 0:01:19
epoch [15/50] batch [20/23] time 0.083 (0.104) data 0.001 (0.016) loss 0.4290 (0.5633) acc 100.0000 (97.3438) lr 8.4227e-04 eta 0:01:23
epoch [16/50] batch [20/23] time 0.096 (0.104) data 0.001 (0.016) loss 0.4606 (0.5540) acc 96.8750 (97.0312) lr 8.1871e-04 eta 0:01:21
epoch [17/50] batch [20/23] time 0.069 (0.096) data 0.001 (0.015) loss 0.5301 (0.5209) acc 100.0000 (98.4375) lr 7.9389e-04 eta 0:01:13
epoch [18/50] batch [20/23] time 0.041 (0.092) data 0.000 (0.014) loss 0.4941 (0.4966) acc 96.8750 (98.5938) lr 7.6791e-04 eta 0:01:08
epoch [19/50] batch [20/23] time 0.079 (0.091) data 0.000 (0.017) loss 0.4363 (0.4860) acc 100.0000 (99.0625) lr 7.4088e-04 eta 0:01:05
epoch [20/50] batch [20/23] time 0.082 (0.099) data 0.000 (0.015) loss 0.6277 (0.4642) acc 90.6250 (99.0625) lr 7.1289e-04 eta 0:01:08
epoch [21/50] batch [20/23] time 0.082 (0.101) data 0.001 (0.021) loss 0.4386 (0.4615) acc 96.8750 (99.0625) lr 6.8406e-04 eta 0:01:07
epoch [22/50] batch [20/23] time 0.058 (0.101) data 0.000 (0.017) loss 0.5375 (0.4505) acc 100.0000 (98.9062) lr 6.5451e-04 eta 0:01:05
epoch [23/50] batch [20/23] time 0.083 (0.094) data 0.001 (0.017) loss 0.4796 (0.4404) acc 93.7500 (98.7500) lr 6.2434e-04 eta 0:00:58
epoch [24/50] batch [20/23] time 0.067 (0.104) data 0.001 (0.016) loss 0.3797 (0.4152) acc 100.0000 (99.8438) lr 5.9369e-04 eta 0:01:02
epoch [25/50] batch [20/23] time 0.075 (0.100) data 0.001 (0.017) loss 0.3383 (0.4090) acc 100.0000 (99.8438) lr 5.6267e-04 eta 0:00:57
epoch [26/50] batch [20/23] time 0.067 (0.087) data 0.030 (0.020) loss 0.3363 (0.4008) acc 100.0000 (99.6875) lr 5.3140e-04 eta 0:00:48
epoch [27/50] batch [20/23] time 0.074 (0.092) data 0.001 (0.022) loss 0.3211 (0.3907) acc 100.0000 (100.0000) lr 5.0000e-04 eta 0:00:48
epoch [28/50] batch [20/23] time 0.093 (0.101) data 0.001 (0.016) loss 0.3620 (0.3786) acc 100.0000 (100.0000) lr 4.6860e-04 eta 0:00:51
epoch [29/50] batch [20/23] time 0.084 (0.102) data 0.001 (0.016) loss 0.4524 (0.3800) acc 100.0000 (99.6875) lr 4.3733e-04 eta 0:00:49
epoch [30/50] batch [20/23] time 0.066 (0.094) data 0.001 (0.023) loss 0.3571 (0.3650) acc 100.0000 (100.0000) lr 4.0631e-04 eta 0:00:43
epoch [31/50] batch [20/23] time 0.059 (0.088) data 0.012 (0.015) loss 0.3539 (0.3571) acc 100.0000 (100.0000) lr 3.7566e-04 eta 0:00:38
epoch [32/50] batch [20/23] time 0.097 (0.097) data 0.001 (0.014) loss 0.3813 (0.3553) acc 100.0000 (100.0000) lr 3.4549e-04 eta 0:00:40
epoch [33/50] batch [20/23] time 0.057 (0.094) data 0.001 (0.019) loss 0.3709 (0.3622) acc 100.0000 (100.0000) lr 3.1594e-04 eta 0:00:37
epoch [34/50] batch [20/23] time 0.071 (0.094) data 0.001 (0.017) loss 0.3225 (0.3504) acc 100.0000 (100.0000) lr 2.8711e-04 eta 0:00:34
epoch [35/50] batch [20/23] time 0.048 (0.101) data 0.000 (0.014) loss 0.3353 (0.3451) acc 100.0000 (99.8438) lr 2.5912e-04 eta 0:00:35
epoch [36/50] batch [20/23] time 0.085 (0.101) data 0.001 (0.017) loss 0.3079 (0.3333) acc 100.0000 (99.8438) lr 2.3209e-04 eta 0:00:32
epoch [37/50] batch [20/23] time 0.091 (0.092) data 0.001 (0.020) loss 0.3201 (0.3367) acc 100.0000 (100.0000) lr 2.0611e-04 eta 0:00:27
epoch [38/50] batch [20/23] time 0.078 (0.093) data 0.008 (0.017) loss 0.3328 (0.3360) acc 100.0000 (100.0000) lr 1.8129e-04 eta 0:00:26
epoch [39/50] batch [20/23] time 0.086 (0.092) data 0.001 (0.014) loss 0.3051 (0.3333) acc 100.0000 (100.0000) lr 1.5773e-04 eta 0:00:23
epoch [40/50] batch [20/23] time 0.079 (0.092) data 0.001 (0.018) loss 0.3071 (0.3377) acc 100.0000 (100.0000) lr 1.3552e-04 eta 0:00:21
epoch [41/50] batch [20/23] time 0.056 (0.093) data 0.001 (0.021) loss 0.3201 (0.3223) acc 100.0000 (100.0000) lr 1.1474e-04 eta 0:00:19
epoch [42/50] batch [20/23] time 0.081 (0.098) data 0.001 (0.014) loss 0.3006 (0.3259) acc 100.0000 (100.0000) lr 9.5492e-05 eta 0:00:18
epoch [43/50] batch [20/23] time 0.099 (0.090) data 0.001 (0.022) loss 0.3015 (0.3263) acc 100.0000 (100.0000) lr 7.7836e-05 eta 0:00:14
epoch [44/50] batch [20/23] time 0.082 (0.098) data 0.001 (0.015) loss 0.3284 (0.3237) acc 100.0000 (100.0000) lr 6.1847e-05 eta 0:00:13
epoch [45/50] batch [20/23] time 0.081 (0.096) data 0.001 (0.015) loss 0.3136 (0.3182) acc 100.0000 (100.0000) lr 4.7586e-05 eta 0:00:11
epoch [46/50] batch [20/23] time 0.075 (0.090) data 0.001 (0.015) loss 0.3429 (0.3163) acc 100.0000 (100.0000) lr 3.5112e-05 eta 0:00:08
epoch [47/50] batch [20/23] time 0.076 (0.093) data 0.001 (0.014) loss 0.3678 (0.3219) acc 100.0000 (100.0000) lr 2.4472e-05 eta 0:00:06
epoch [48/50] batch [20/23] time 0.074 (0.091) data 0.008 (0.015) loss 0.3340 (0.3175) acc 100.0000 (100.0000) lr 1.5708e-05 eta 0:00:04
epoch [49/50] batch [20/23] time 0.092 (0.095) data 0.001 (0.017) loss 0.3338 (0.3171) acc 100.0000 (100.0000) lr 8.8564e-06 eta 0:00:02
epoch [50/50] batch [20/23] time 0.064 (0.094) data 0.001 (0.013) loss 0.2928 (0.3205) acc 100.0000 (100.0000) lr 3.9426e-06 eta 0:00:00
[LightweightCheckpoint] filtered state_dict: 31/334 tensors, 24.63 MB / 507.47 MB
[LightweightCheckpoint] saved to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/refactor_model/model.pth.tar-50
Finish training
Deploy the last-epoch model
Evaluate on the *test* set
=> result
* total: 1,692
* correct: 1,266
* accuracy: 74.8%
* error: 25.2%
* macro_f1: 74.9%
=> structured result
* accuracy: 74.8227
* error: 25.1773
* macro_f1: 74.8761
* nll: 0.8877
* brier: 0.3588
* ece: 6.5137
* least_confidence_aurc: 0.0795
* least_confidence_eaurc: 0.0446
* least_confidence_error_auroc: 0.8450
* entropy_aurc: 0.0800
* entropy_eaurc: 0.0452
* entropy_error_auroc: 0.8439
* margin_uncertainty_aurc: 0.0807
* margin_uncertainty_eaurc: 0.0459
* margin_uncertainty_error_auroc: 0.8393
=> temperature scaling: T = 1.193926
* accuracy_calibrated: 74.8227
* error_calibrated: 25.1773
* macro_f1_calibrated: 74.8761
* nll_calibrated: 0.8561
* brier_calibrated: 0.3520
* ece_calibrated: 2.2519
* least_confidence_aurc_calibrated: 0.0795
* least_confidence_eaurc_calibrated: 0.0446
* least_confidence_error_auroc_calibrated: 0.8457
* entropy_aurc_calibrated: 0.0822
* entropy_eaurc_calibrated: 0.0474
* entropy_error_auroc_calibrated: 0.8372
* margin_uncertainty_aurc_calibrated: 0.0805
* margin_uncertainty_eaurc_calibrated: 0.0457
* margin_uncertainty_error_auroc_calibrated: 0.8401
Saved metrics JSON to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/test_metrics.json
Saved metrics CSV to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/test_metrics.csv
Saved calibration bins CSV to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/test_calibration_bins.csv
Saved calibrated metrics CSV to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/test_metrics_calibrated.csv
Saved calibrated calibration bins CSV to output_refactor/MMRL/FS/fewshot_train/dtd/shots_16/ViT-B-16/default/seed1/test_calibration_bins_calibrated.csv
Elapsed: 0:01:59
