***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
[DREAM-BayesAdapter v4.1] fitted: support=800, classes=10/10, rank=32, lambda0=0.5, topM=10, s0=21.86, gate_q=4.946, gate_iqr=6.709, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_4/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/1] loss 1.9395 (1.9395) acc 42.5000 (42.5000) loss_ce 1.9395 (1.9395) data_term 1.9395 (1.9395) kl_term 0.0000 (0.0000) eta 0:01:01
epoch [2/300] batch [1/1] loss 1.9586 (1.9586) acc 47.5000 (47.5000) loss_ce 1.9586 (1.9586) data_term 1.9586 (1.9586) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [3/300] batch [1/1] loss 2.0638 (2.0638) acc 42.5000 (42.5000) loss_ce 2.0638 (2.0638) data_term 2.0638 (2.0638) kl_term 0.0000 (0.0000) eta 0:00:08
epoch [4/300] batch [1/1] loss 1.5866 (1.5866) acc 67.5000 (67.5000) loss_ce 1.5866 (1.5866) data_term 1.5866 (1.5866) kl_term 0.0000 (0.0000) eta 0:00:06
epoch [5/300] batch [1/1] loss 1.6826 (1.6826) acc 60.0000 (60.0000) loss_ce 1.6826 (1.6826) data_term 1.6826 (1.6826) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [6/300] batch [1/1] loss 1.7753 (1.7753) acc 50.0000 (50.0000) loss_ce 1.7753 (1.7753) data_term 1.7753 (1.7753) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [7/300] batch [1/1] loss 1.6204 (1.6204) acc 55.0000 (55.0000) loss_ce 1.6204 (1.6204) data_term 1.6204 (1.6204) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [8/300] batch [1/1] loss 1.5546 (1.5546) acc 60.0000 (60.0000) loss_ce 1.5546 (1.5546) data_term 1.5546 (1.5546) kl_term 0.0001 (0.0001) eta 0:00:02
epoch [9/300] batch [1/1] loss 1.2650 (1.2650) acc 65.0000 (65.0000) loss_ce 1.2649 (1.2649) data_term 1.2649 (1.2649) kl_term 0.0001 (0.0001) eta 0:00:03
epoch [10/300] batch [1/1] loss 1.2314 (1.2314) acc 57.5000 (57.5000) loss_ce 1.2313 (1.2313) data_term 1.2313 (1.2313) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [11/300] batch [1/1] loss 1.1665 (1.1665) acc 60.0000 (60.0000) loss_ce 1.1663 (1.1663) data_term 1.1663 (1.1663) kl_term 0.0002 (0.0002) eta 0:00:03
epoch [12/300] batch [1/1] loss 1.1271 (1.1271) acc 67.5000 (67.5000) loss_ce 1.1268 (1.1268) data_term 1.1268 (1.1268) kl_term 0.0004 (0.0004) eta 0:00:03
epoch [13/300] batch [1/1] loss 0.9324 (0.9324) acc 72.5000 (72.5000) loss_ce 0.9319 (0.9319) data_term 0.9319 (0.9319) kl_term 0.0005 (0.0005) eta 0:00:03
epoch [14/300] batch [1/1] loss 0.7724 (0.7724) acc 80.0000 (80.0000) loss_ce 0.7718 (0.7718) data_term 0.7718 (0.7718) kl_term 0.0006 (0.0006) eta 0:00:03
epoch [15/300] batch [1/1] loss 1.0225 (1.0225) acc 67.5000 (67.5000) loss_ce 1.0217 (1.0217) data_term 1.0217 (1.0217) kl_term 0.0008 (0.0008) eta 0:00:03
epoch [16/300] batch [1/1] loss 0.9087 (0.9087) acc 70.0000 (70.0000) loss_ce 0.9077 (0.9077) data_term 0.9077 (0.9077) kl_term 0.0011 (0.0011) eta 0:00:03
epoch [17/300] batch [1/1] loss 0.9497 (0.9497) acc 72.5000 (72.5000) loss_ce 0.9484 (0.9484) data_term 0.9484 (0.9484) kl_term 0.0013 (0.0013) eta 0:00:03
epoch [18/300] batch [1/1] loss 0.6786 (0.6786) acc 77.5000 (77.5000) loss_ce 0.6770 (0.6770) data_term 0.6770 (0.6770) kl_term 0.0016 (0.0016) eta 0:00:03
epoch [19/300] batch [1/1] loss 0.7961 (0.7961) acc 72.5000 (72.5000) loss_ce 0.7942 (0.7942) data_term 0.7942 (0.7942) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [20/300] batch [1/1] loss 0.5946 (0.5946) acc 82.5000 (82.5000) loss_ce 0.5925 (0.5925) data_term 0.5925 (0.5925) kl_term 0.0021 (0.0021) eta 0:00:04
epoch [21/300] batch [1/1] loss 0.7288 (0.7288) acc 75.0000 (75.0000) loss_ce 0.7263 (0.7263) data_term 0.7263 (0.7263) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [22/300] batch [1/1] loss 0.7180 (0.7180) acc 80.0000 (80.0000) loss_ce 0.7152 (0.7152) data_term 0.7152 (0.7152) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [23/300] batch [1/1] loss 0.4930 (0.4930) acc 85.0000 (85.0000) loss_ce 0.4897 (0.4897) data_term 0.4897 (0.4897) kl_term 0.0032 (0.0032) eta 0:00:03
epoch [24/300] batch [1/1] loss 0.5482 (0.5482) acc 85.0000 (85.0000) loss_ce 0.5446 (0.5446) data_term 0.5446 (0.5446) kl_term 0.0036 (0.0036) eta 0:00:03
epoch [25/300] batch [1/1] loss 0.3866 (0.3866) acc 95.0000 (95.0000) loss_ce 0.3826 (0.3826) data_term 0.3826 (0.3826) kl_term 0.0040 (0.0040) eta 0:00:03
epoch [26/300] batch [1/1] loss 0.4846 (0.4846) acc 87.5000 (87.5000) loss_ce 0.4802 (0.4802) data_term 0.4802 (0.4802) kl_term 0.0044 (0.0044) eta 0:00:02
epoch [27/300] batch [1/1] loss 0.5582 (0.5582) acc 82.5000 (82.5000) loss_ce 0.5534 (0.5534) data_term 0.5534 (0.5534) kl_term 0.0049 (0.0049) eta 0:00:03
epoch [28/300] batch [1/1] loss 0.3840 (0.3840) acc 90.0000 (90.0000) loss_ce 0.3787 (0.3787) data_term 0.3787 (0.3787) kl_term 0.0053 (0.0053) eta 0:00:03
epoch [29/300] batch [1/1] loss 0.4734 (0.4734) acc 82.5000 (82.5000) loss_ce 0.4675 (0.4675) data_term 0.4675 (0.4675) kl_term 0.0058 (0.0058) eta 0:00:03
epoch [30/300] batch [1/1] loss 0.7271 (0.7271) acc 75.0000 (75.0000) loss_ce 0.7208 (0.7208) data_term 0.7208 (0.7208) kl_term 0.0063 (0.0063) eta 0:00:03
epoch [31/300] batch [1/1] loss 0.4836 (0.4836) acc 87.5000 (87.5000) loss_ce 0.4768 (0.4768) data_term 0.4768 (0.4768) kl_term 0.0068 (0.0068) eta 0:00:03
epoch [32/300] batch [1/1] loss 0.3318 (0.3318) acc 95.0000 (95.0000) loss_ce 0.3245 (0.3245) data_term 0.3245 (0.3245) kl_term 0.0073 (0.0073) eta 0:00:03
epoch [33/300] batch [1/1] loss 0.4188 (0.4188) acc 85.0000 (85.0000) loss_ce 0.4110 (0.4110) data_term 0.4110 (0.4110) kl_term 0.0078 (0.0078) eta 0:00:03
epoch [34/300] batch [1/1] loss 0.4490 (0.4490) acc 87.5000 (87.5000) loss_ce 0.4406 (0.4406) data_term 0.4406 (0.4406) kl_term 0.0084 (0.0084) eta 0:00:03
epoch [35/300] batch [1/1] loss 0.4768 (0.4768) acc 85.0000 (85.0000) loss_ce 0.4679 (0.4679) data_term 0.4679 (0.4679) kl_term 0.0089 (0.0089) eta 0:00:03
epoch [36/300] batch [1/1] loss 0.5642 (0.5642) acc 85.0000 (85.0000) loss_ce 0.5547 (0.5547) data_term 0.5547 (0.5547) kl_term 0.0095 (0.0095) eta 0:00:03
epoch [37/300] batch [1/1] loss 0.2899 (0.2899) acc 90.0000 (90.0000) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0100 (0.0100) eta 0:00:03
epoch [38/300] batch [1/1] loss 0.3859 (0.3859) acc 85.0000 (85.0000) loss_ce 0.3754 (0.3754) data_term 0.3754 (0.3754) kl_term 0.0106 (0.0106) eta 0:00:03
epoch [39/300] batch [1/1] loss 0.5168 (0.5168) acc 85.0000 (85.0000) loss_ce 0.5056 (0.5056) data_term 0.5056 (0.5056) kl_term 0.0111 (0.0111) eta 0:00:03
epoch [40/300] batch [1/1] loss 0.5000 (0.5000) acc 82.5000 (82.5000) loss_ce 0.4883 (0.4883) data_term 0.4883 (0.4883) kl_term 0.0117 (0.0117) eta 0:00:03
epoch [41/300] batch [1/1] loss 0.2790 (0.2790) acc 92.5000 (92.5000) loss_ce 0.2667 (0.2667) data_term 0.2667 (0.2667) kl_term 0.0123 (0.0123) eta 0:00:03
epoch [42/300] batch [1/1] loss 0.3638 (0.3638) acc 87.5000 (87.5000) loss_ce 0.3510 (0.3510) data_term 0.3510 (0.3510) kl_term 0.0129 (0.0129) eta 0:00:03
epoch [43/300] batch [1/1] loss 0.5001 (0.5001) acc 80.0000 (80.0000) loss_ce 0.4866 (0.4866) data_term 0.4866 (0.4866) kl_term 0.0135 (0.0135) eta 0:00:03
epoch [44/300] batch [1/1] loss 0.5635 (0.5635) acc 80.0000 (80.0000) loss_ce 0.5495 (0.5495) data_term 0.5495 (0.5495) kl_term 0.0141 (0.0141) eta 0:00:03
epoch [45/300] batch [1/1] loss 0.5440 (0.5440) acc 85.0000 (85.0000) loss_ce 0.5293 (0.5293) data_term 0.5293 (0.5293) kl_term 0.0147 (0.0147) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.3056 (0.3056) acc 90.0000 (90.0000) loss_ce 0.2904 (0.2904) data_term 0.2904 (0.2904) kl_term 0.0152 (0.0152) eta 0:00:03
epoch [47/300] batch [1/1] loss 0.4051 (0.4051) acc 87.5000 (87.5000) loss_ce 0.3892 (0.3892) data_term 0.3892 (0.3892) kl_term 0.0158 (0.0158) eta 0:00:03
epoch [48/300] batch [1/1] loss 0.5571 (0.5571) acc 85.0000 (85.0000) loss_ce 0.5406 (0.5406) data_term 0.5406 (0.5406) kl_term 0.0164 (0.0164) eta 0:00:03
epoch [49/300] batch [1/1] loss 0.4258 (0.4258) acc 90.0000 (90.0000) loss_ce 0.4087 (0.4087) data_term 0.4087 (0.4087) kl_term 0.0171 (0.0171) eta 0:00:03
epoch [50/300] batch [1/1] loss 0.3421 (0.3421) acc 95.0000 (95.0000) loss_ce 0.3244 (0.3244) data_term 0.3244 (0.3244) kl_term 0.0177 (0.0177) eta 0:00:03
epoch [51/300] batch [1/1] loss 0.3319 (0.3319) acc 95.0000 (95.0000) loss_ce 0.3136 (0.3136) data_term 0.3136 (0.3136) kl_term 0.0183 (0.0183) eta 0:00:03
epoch [52/300] batch [1/1] loss 0.3610 (0.3610) acc 87.5000 (87.5000) loss_ce 0.3421 (0.3421) data_term 0.3421 (0.3421) kl_term 0.0190 (0.0190) eta 0:00:03
epoch [53/300] batch [1/1] loss 0.4317 (0.4317) acc 85.0000 (85.0000) loss_ce 0.4121 (0.4121) data_term 0.4121 (0.4121) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.5029 (0.5029) acc 82.5000 (82.5000) loss_ce 0.4826 (0.4826) data_term 0.4826 (0.4826) kl_term 0.0203 (0.0203) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2570 (0.2570) acc 97.5000 (97.5000) loss_ce 0.2361 (0.2361) data_term 0.2361 (0.2361) kl_term 0.0209 (0.0209) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3676 (0.3676) acc 92.5000 (92.5000) loss_ce 0.3460 (0.3460) data_term 0.3460 (0.3460) kl_term 0.0216 (0.0216) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3162 (0.3162) acc 90.0000 (90.0000) loss_ce 0.2940 (0.2940) data_term 0.2940 (0.2940) kl_term 0.0222 (0.0222) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4082 (0.4082) acc 87.5000 (87.5000) loss_ce 0.3853 (0.3853) data_term 0.3853 (0.3853) kl_term 0.0229 (0.0229) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3861 (0.3861) acc 87.5000 (87.5000) loss_ce 0.3625 (0.3625) data_term 0.3625 (0.3625) kl_term 0.0236 (0.0236) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2995 (0.2995) acc 95.0000 (95.0000) loss_ce 0.2752 (0.2752) data_term 0.2752 (0.2752) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2709 (0.2709) acc 92.5000 (92.5000) loss_ce 0.2459 (0.2459) data_term 0.2459 (0.2459) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.2317 (0.2317) acc 97.5000 (97.5000) loss_ce 0.2060 (0.2060) data_term 0.2060 (0.2060) kl_term 0.0257 (0.0257) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3275 (0.3275) acc 97.5000 (97.5000) loss_ce 0.3011 (0.3011) data_term 0.3011 (0.3011) kl_term 0.0264 (0.0264) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.3148 (0.3148) acc 95.0000 (95.0000) loss_ce 0.2877 (0.2877) data_term 0.2877 (0.2877) kl_term 0.0271 (0.0271) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.3033 (0.3033) acc 90.0000 (90.0000) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0278 (0.0278) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2906 (0.2906) acc 95.0000 (95.0000) loss_ce 0.2621 (0.2621) data_term 0.2621 (0.2621) kl_term 0.0285 (0.0285) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.2727 (0.2727) acc 95.0000 (95.0000) loss_ce 0.2435 (0.2435) data_term 0.2435 (0.2435) kl_term 0.0292 (0.0292) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.1588 (0.1588) acc 97.5000 (97.5000) loss_ce 0.1289 (0.1289) data_term 0.1289 (0.1289) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2005 (0.2005) acc 100.0000 (100.0000) loss_ce 0.1698 (0.1698) data_term 0.1698 (0.1698) kl_term 0.0306 (0.0306) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.2507 (0.2507) acc 95.0000 (95.0000) loss_ce 0.2194 (0.2194) data_term 0.2194 (0.2194) kl_term 0.0313 (0.0313) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2765 (0.2765) acc 90.0000 (90.0000) loss_ce 0.2445 (0.2445) data_term 0.2445 (0.2445) kl_term 0.0321 (0.0321) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3653 (0.3653) acc 87.5000 (87.5000) loss_ce 0.3325 (0.3325) data_term 0.3325 (0.3325) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.1592 (0.1592) acc 100.0000 (100.0000) loss_ce 0.1257 (0.1257) data_term 0.1257 (0.1257) kl_term 0.0334 (0.0334) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2214 (0.2214) acc 97.5000 (97.5000) loss_ce 0.1872 (0.1872) data_term 0.1872 (0.1872) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2396 (0.2396) acc 95.0000 (95.0000) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0348 (0.0348) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.2615 (0.2615) acc 95.0000 (95.0000) loss_ce 0.2260 (0.2260) data_term 0.2260 (0.2260) kl_term 0.0355 (0.0355) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.2920 (0.2920) acc 95.0000 (95.0000) loss_ce 0.2558 (0.2558) data_term 0.2558 (0.2558) kl_term 0.0362 (0.0362) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2589 (0.2589) acc 92.5000 (92.5000) loss_ce 0.2220 (0.2220) data_term 0.2220 (0.2220) kl_term 0.0369 (0.0369) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3042 (0.3042) acc 90.0000 (90.0000) loss_ce 0.2665 (0.2665) data_term 0.2665 (0.2665) kl_term 0.0376 (0.0376) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2289 (0.2289) acc 100.0000 (100.0000) loss_ce 0.1906 (0.1906) data_term 0.1906 (0.1906) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.3239 (0.3239) acc 92.5000 (92.5000) loss_ce 0.2848 (0.2848) data_term 0.2848 (0.2848) kl_term 0.0391 (0.0391) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2206 (0.2206) acc 97.5000 (97.5000) loss_ce 0.1808 (0.1808) data_term 0.1808 (0.1808) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2016 (0.2016) acc 95.0000 (95.0000) loss_ce 0.1612 (0.1612) data_term 0.1612 (0.1612) kl_term 0.0405 (0.0405) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.1866 (0.1866) acc 97.5000 (97.5000) loss_ce 0.1454 (0.1454) data_term 0.1454 (0.1454) kl_term 0.0412 (0.0412) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.2068 (0.2068) acc 97.5000 (97.5000) loss_ce 0.1649 (0.1649) data_term 0.1649 (0.1649) kl_term 0.0419 (0.0419) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3233 (0.3233) acc 92.5000 (92.5000) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0426 (0.0426) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2912 (0.2912) acc 92.5000 (92.5000) loss_ce 0.2479 (0.2479) data_term 0.2479 (0.2479) kl_term 0.0433 (0.0433) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2381 (0.2381) acc 97.5000 (97.5000) loss_ce 0.1942 (0.1942) data_term 0.1942 (0.1942) kl_term 0.0439 (0.0439) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2133 (0.2133) acc 97.5000 (97.5000) loss_ce 0.1687 (0.1687) data_term 0.1687 (0.1687) kl_term 0.0446 (0.0446) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2868 (0.2868) acc 92.5000 (92.5000) loss_ce 0.2415 (0.2415) data_term 0.2415 (0.2415) kl_term 0.0453 (0.0453) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.2284 (0.2284) acc 95.0000 (95.0000) loss_ce 0.1823 (0.1823) data_term 0.1823 (0.1823) kl_term 0.0460 (0.0460) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.2859 (0.2859) acc 95.0000 (95.0000) loss_ce 0.2392 (0.2392) data_term 0.2392 (0.2392) kl_term 0.0467 (0.0467) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2596 (0.2596) acc 97.5000 (97.5000) loss_ce 0.2121 (0.2121) data_term 0.2121 (0.2121) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.2842 (0.2842) acc 92.5000 (92.5000) loss_ce 0.2360 (0.2360) data_term 0.2360 (0.2360) kl_term 0.0481 (0.0481) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.2126 (0.2126) acc 95.0000 (95.0000) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2498 (0.2498) acc 97.5000 (97.5000) loss_ce 0.2002 (0.2002) data_term 0.2002 (0.2002) kl_term 0.0495 (0.0495) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.2382 (0.2382) acc 95.0000 (95.0000) loss_ce 0.1880 (0.1880) data_term 0.1880 (0.1880) kl_term 0.0503 (0.0503) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.1929 (0.1929) acc 97.5000 (97.5000) loss_ce 0.1420 (0.1420) data_term 0.1420 (0.1420) kl_term 0.0510 (0.0510) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2274 (0.2274) acc 97.5000 (97.5000) loss_ce 0.1758 (0.1758) data_term 0.1758 (0.1758) kl_term 0.0516 (0.0516) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.1836 (0.1836) acc 97.5000 (97.5000) loss_ce 0.1312 (0.1312) data_term 0.1312 (0.1312) kl_term 0.0523 (0.0523) eta 0:00:02
epoch [101/300] batch [1/1] loss 0.2051 (0.2051) acc 100.0000 (100.0000) loss_ce 0.1521 (0.1521) data_term 0.1521 (0.1521) kl_term 0.0530 (0.0530) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2497 (0.2497) acc 95.0000 (95.0000) loss_ce 0.1959 (0.1959) data_term 0.1959 (0.1959) kl_term 0.0537 (0.0537) eta 0:00:03
epoch [103/300] batch [1/1] loss 0.2162 (0.2162) acc 95.0000 (95.0000) loss_ce 0.1618 (0.1618) data_term 0.1618 (0.1618) kl_term 0.0544 (0.0544) eta 0:00:03
epoch [104/300] batch [1/1] loss 0.1596 (0.1596) acc 100.0000 (100.0000) loss_ce 0.1045 (0.1045) data_term 0.1045 (0.1045) kl_term 0.0551 (0.0551) eta 0:00:02
epoch [105/300] batch [1/1] loss 0.3219 (0.3219) acc 92.5000 (92.5000) loss_ce 0.2661 (0.2661) data_term 0.2661 (0.2661) kl_term 0.0558 (0.0558) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2560 (0.2560) acc 95.0000 (95.0000) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0565 (0.0565) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2938 (0.2938) acc 97.5000 (97.5000) loss_ce 0.2367 (0.2367) data_term 0.2367 (0.2367) kl_term 0.0571 (0.0571) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2083 (0.2083) acc 97.5000 (97.5000) loss_ce 0.1505 (0.1505) data_term 0.1505 (0.1505) kl_term 0.0578 (0.0578) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2898 (0.2898) acc 92.5000 (92.5000) loss_ce 0.2312 (0.2312) data_term 0.2312 (0.2312) kl_term 0.0585 (0.0585) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1924 (0.1924) acc 97.5000 (97.5000) loss_ce 0.1332 (0.1332) data_term 0.1332 (0.1332) kl_term 0.0592 (0.0592) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1507 (0.1507) acc 100.0000 (100.0000) loss_ce 0.0908 (0.0908) data_term 0.0908 (0.0908) kl_term 0.0599 (0.0599) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2786 (0.2786) acc 92.5000 (92.5000) loss_ce 0.2179 (0.2179) data_term 0.2179 (0.2179) kl_term 0.0606 (0.0606) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2479 (0.2479) acc 97.5000 (97.5000) loss_ce 0.1866 (0.1866) data_term 0.1866 (0.1866) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.2213 (0.2213) acc 100.0000 (100.0000) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2012 (0.2012) acc 97.5000 (97.5000) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0627 (0.0627) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2823 (0.2823) acc 95.0000 (95.0000) loss_ce 0.2189 (0.2189) data_term 0.2189 (0.2189) kl_term 0.0634 (0.0634) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.2287 (0.2287) acc 100.0000 (100.0000) loss_ce 0.1646 (0.1646) data_term 0.1646 (0.1646) kl_term 0.0641 (0.0641) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2163 (0.2163) acc 97.5000 (97.5000) loss_ce 0.1514 (0.1514) data_term 0.1514 (0.1514) kl_term 0.0648 (0.0648) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.2820 (0.2820) acc 95.0000 (95.0000) loss_ce 0.2165 (0.2165) data_term 0.2165 (0.2165) kl_term 0.0655 (0.0655) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2510 (0.2510) acc 95.0000 (95.0000) loss_ce 0.1847 (0.1847) data_term 0.1847 (0.1847) kl_term 0.0662 (0.0662) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.2879 (0.2879) acc 95.0000 (95.0000) loss_ce 0.2210 (0.2210) data_term 0.2210 (0.2210) kl_term 0.0669 (0.0669) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.1851 (0.1851) acc 100.0000 (100.0000) loss_ce 0.1175 (0.1175) data_term 0.1175 (0.1175) kl_term 0.0676 (0.0676) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2039 (0.2039) acc 97.5000 (97.5000) loss_ce 0.1356 (0.1356) data_term 0.1356 (0.1356) kl_term 0.0683 (0.0683) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2701 (0.2701) acc 100.0000 (100.0000) loss_ce 0.2011 (0.2011) data_term 0.2011 (0.2011) kl_term 0.0690 (0.0690) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2527 (0.2527) acc 95.0000 (95.0000) loss_ce 0.1831 (0.1831) data_term 0.1831 (0.1831) kl_term 0.0697 (0.0697) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.2342 (0.2342) acc 97.5000 (97.5000) loss_ce 0.1638 (0.1638) data_term 0.1638 (0.1638) kl_term 0.0704 (0.0704) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.2037 (0.2037) acc 100.0000 (100.0000) loss_ce 0.1326 (0.1326) data_term 0.1326 (0.1326) kl_term 0.0710 (0.0710) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2808 (0.2808) acc 100.0000 (100.0000) loss_ce 0.2091 (0.2091) data_term 0.2091 (0.2091) kl_term 0.0717 (0.0717) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2720 (0.2720) acc 100.0000 (100.0000) loss_ce 0.1995 (0.1995) data_term 0.1995 (0.1995) kl_term 0.0724 (0.0724) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2028 (0.2028) acc 100.0000 (100.0000) loss_ce 0.1296 (0.1296) data_term 0.1296 (0.1296) kl_term 0.0731 (0.0731) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2445 (0.2445) acc 97.5000 (97.5000) loss_ce 0.1707 (0.1707) data_term 0.1707 (0.1707) kl_term 0.0738 (0.0738) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.1747 (0.1747) acc 97.5000 (97.5000) loss_ce 0.1001 (0.1001) data_term 0.1001 (0.1001) kl_term 0.0745 (0.0745) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2427 (0.2427) acc 97.5000 (97.5000) loss_ce 0.1675 (0.1675) data_term 0.1675 (0.1675) kl_term 0.0752 (0.0752) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.2243 (0.2243) acc 100.0000 (100.0000) loss_ce 0.1484 (0.1484) data_term 0.1484 (0.1484) kl_term 0.0759 (0.0759) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.2442 (0.2442) acc 100.0000 (100.0000) loss_ce 0.1676 (0.1676) data_term 0.1676 (0.1676) kl_term 0.0766 (0.0766) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.2026 (0.2026) acc 100.0000 (100.0000) loss_ce 0.1253 (0.1253) data_term 0.1253 (0.1253) kl_term 0.0773 (0.0773) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2857 (0.2857) acc 95.0000 (95.0000) loss_ce 0.2078 (0.2078) data_term 0.2078 (0.2078) kl_term 0.0780 (0.0780) eta 0:00:01
