***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
[DREAM-BayesAdapter v4.1] fitted: support=1600, classes=10/10, rank=32, lambda0=0.5, topM=10, s0=28.46, gate_q=3.096, gate_iqr=7.868, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_8/ViT-B-16/seed1/tensorboard)
epoch [1/300] batch [1/1] loss 1.8537 (1.8537) acc 37.5000 (37.5000) loss_ce 1.8537 (1.8537) data_term 1.8537 (1.8537) kl_term 0.0000 (0.0000) eta 0:00:54
epoch [2/300] batch [1/1] loss 1.7862 (1.7862) acc 38.7500 (38.7500) loss_ce 1.7862 (1.7862) data_term 1.7862 (1.7862) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [3/300] batch [1/1] loss 1.7645 (1.7645) acc 51.2500 (51.2500) loss_ce 1.7645 (1.7645) data_term 1.7645 (1.7645) kl_term 0.0000 (0.0000) eta 0:00:05
epoch [4/300] batch [1/1] loss 1.6374 (1.6374) acc 51.2500 (51.2500) loss_ce 1.6374 (1.6374) data_term 1.6374 (1.6374) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [5/300] batch [1/1] loss 1.5674 (1.5674) acc 43.7500 (43.7500) loss_ce 1.5674 (1.5674) data_term 1.5674 (1.5674) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.5306 (1.5306) acc 56.2500 (56.2500) loss_ce 1.5305 (1.5305) data_term 1.5305 (1.5305) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.3844 (1.3844) acc 61.2500 (61.2500) loss_ce 1.3844 (1.3844) data_term 1.3844 (1.3844) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.4161 (1.4161) acc 66.2500 (66.2500) loss_ce 1.4160 (1.4160) data_term 1.4160 (1.4160) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.3787 (1.3787) acc 58.7500 (58.7500) loss_ce 1.3786 (1.3786) data_term 1.3786 (1.3786) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.1745 (1.1745) acc 65.0000 (65.0000) loss_ce 1.1744 (1.1744) data_term 1.1744 (1.1744) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.0731 (1.0731) acc 70.0000 (70.0000) loss_ce 1.0729 (1.0729) data_term 1.0729 (1.0729) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.0002 (1.0002) acc 68.7500 (68.7500) loss_ce 0.9999 (0.9999) data_term 0.9999 (0.9999) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.9348 (0.9348) acc 72.5000 (72.5000) loss_ce 0.9344 (0.9344) data_term 0.9344 (0.9344) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.0336 (1.0336) acc 72.5000 (72.5000) loss_ce 1.0331 (1.0331) data_term 1.0331 (1.0331) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.8258 (0.8258) acc 75.0000 (75.0000) loss_ce 0.8252 (0.8252) data_term 0.8252 (0.8252) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8590 (0.8590) acc 75.0000 (75.0000) loss_ce 0.8582 (0.8582) data_term 0.8582 (0.8582) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.7073 (0.7073) acc 82.5000 (82.5000) loss_ce 0.7063 (0.7063) data_term 0.7063 (0.7063) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.7359 (0.7359) acc 75.0000 (75.0000) loss_ce 0.7347 (0.7347) data_term 0.7347 (0.7347) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.7372 (0.7372) acc 83.7500 (83.7500) loss_ce 0.7358 (0.7358) data_term 0.7358 (0.7358) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.6041 (0.6041) acc 80.0000 (80.0000) loss_ce 0.6025 (0.6025) data_term 0.6025 (0.6025) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.7356 (0.7356) acc 77.5000 (77.5000) loss_ce 0.7337 (0.7337) data_term 0.7337 (0.7337) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.6271 (0.6271) acc 81.2500 (81.2500) loss_ce 0.6249 (0.6249) data_term 0.6249 (0.6249) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.6869 (0.6869) acc 85.0000 (85.0000) loss_ce 0.6844 (0.6844) data_term 0.6844 (0.6844) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.5916 (0.5916) acc 83.7500 (83.7500) loss_ce 0.5888 (0.5888) data_term 0.5888 (0.5888) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.5907 (0.5907) acc 82.5000 (82.5000) loss_ce 0.5875 (0.5875) data_term 0.5875 (0.5875) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.5246 (0.5246) acc 86.2500 (86.2500) loss_ce 0.5210 (0.5210) data_term 0.5210 (0.5210) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.5869 (0.5869) acc 82.5000 (82.5000) loss_ce 0.5830 (0.5830) data_term 0.5830 (0.5830) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.5131 (0.5131) acc 86.2500 (86.2500) loss_ce 0.5088 (0.5088) data_term 0.5088 (0.5088) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.4773 (0.4773) acc 82.5000 (82.5000) loss_ce 0.4727 (0.4727) data_term 0.4727 (0.4727) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.5706 (0.5706) acc 85.0000 (85.0000) loss_ce 0.5655 (0.5655) data_term 0.5655 (0.5655) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.4251 (0.4251) acc 91.2500 (91.2500) loss_ce 0.4197 (0.4197) data_term 0.4197 (0.4197) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4017 (0.4017) acc 92.5000 (92.5000) loss_ce 0.3958 (0.3958) data_term 0.3958 (0.3958) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.4443 (0.4443) acc 90.0000 (90.0000) loss_ce 0.4379 (0.4379) data_term 0.4379 (0.4379) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.4828 (0.4828) acc 85.0000 (85.0000) loss_ce 0.4760 (0.4760) data_term 0.4760 (0.4760) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.4543 (0.4543) acc 85.0000 (85.0000) loss_ce 0.4470 (0.4470) data_term 0.4470 (0.4470) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.3503 (0.3503) acc 93.7500 (93.7500) loss_ce 0.3426 (0.3426) data_term 0.3426 (0.3426) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4276 (0.4276) acc 87.5000 (87.5000) loss_ce 0.4194 (0.4194) data_term 0.4194 (0.4194) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5584 (0.5584) acc 86.2500 (86.2500) loss_ce 0.5497 (0.5497) data_term 0.5497 (0.5497) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.4294 (0.4294) acc 92.5000 (92.5000) loss_ce 0.4202 (0.4202) data_term 0.4202 (0.4202) kl_term 0.0092 (0.0092) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.4007 (0.4007) acc 87.5000 (87.5000) loss_ce 0.3911 (0.3911) data_term 0.3911 (0.3911) kl_term 0.0097 (0.0097) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.4814 (0.4814) acc 87.5000 (87.5000) loss_ce 0.4712 (0.4712) data_term 0.4712 (0.4712) kl_term 0.0102 (0.0102) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3874 (0.3874) acc 92.5000 (92.5000) loss_ce 0.3767 (0.3767) data_term 0.3767 (0.3767) kl_term 0.0107 (0.0107) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.3486 (0.3486) acc 87.5000 (87.5000) loss_ce 0.3374 (0.3374) data_term 0.3374 (0.3374) kl_term 0.0112 (0.0112) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.4622 (0.4622) acc 90.0000 (90.0000) loss_ce 0.4505 (0.4505) data_term 0.4505 (0.4505) kl_term 0.0117 (0.0117) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.4604 (0.4604) acc 87.5000 (87.5000) loss_ce 0.4481 (0.4481) data_term 0.4481 (0.4481) kl_term 0.0123 (0.0123) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.2813 (0.2813) acc 96.2500 (96.2500) loss_ce 0.2685 (0.2685) data_term 0.2685 (0.2685) kl_term 0.0128 (0.0128) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.3877 (0.3877) acc 88.7500 (88.7500) loss_ce 0.3743 (0.3743) data_term 0.3743 (0.3743) kl_term 0.0133 (0.0133) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.3745 (0.3745) acc 91.2500 (91.2500) loss_ce 0.3606 (0.3606) data_term 0.3606 (0.3606) kl_term 0.0139 (0.0139) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.3613 (0.3613) acc 92.5000 (92.5000) loss_ce 0.3469 (0.3469) data_term 0.3469 (0.3469) kl_term 0.0144 (0.0144) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.3001 (0.3001) acc 95.0000 (95.0000) loss_ce 0.2851 (0.2851) data_term 0.2851 (0.2851) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.3497 (0.3497) acc 90.0000 (90.0000) loss_ce 0.3341 (0.3341) data_term 0.3341 (0.3341) kl_term 0.0156 (0.0156) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.4524 (0.4524) acc 88.7500 (88.7500) loss_ce 0.4363 (0.4363) data_term 0.4363 (0.4363) kl_term 0.0161 (0.0161) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.2651 (0.2651) acc 96.2500 (96.2500) loss_ce 0.2485 (0.2485) data_term 0.2485 (0.2485) kl_term 0.0167 (0.0167) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.2757 (0.2757) acc 95.0000 (95.0000) loss_ce 0.2585 (0.2585) data_term 0.2585 (0.2585) kl_term 0.0172 (0.0172) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.2914 (0.2914) acc 93.7500 (93.7500) loss_ce 0.2736 (0.2736) data_term 0.2736 (0.2736) kl_term 0.0178 (0.0178) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.3234 (0.3234) acc 92.5000 (92.5000) loss_ce 0.3050 (0.3050) data_term 0.3050 (0.3050) kl_term 0.0184 (0.0184) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.3219 (0.3219) acc 90.0000 (90.0000) loss_ce 0.3029 (0.3029) data_term 0.3029 (0.3029) kl_term 0.0190 (0.0190) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.2775 (0.2775) acc 96.2500 (96.2500) loss_ce 0.2579 (0.2579) data_term 0.2579 (0.2579) kl_term 0.0196 (0.0196) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.3139 (0.3139) acc 93.7500 (93.7500) loss_ce 0.2937 (0.2937) data_term 0.2937 (0.2937) kl_term 0.0201 (0.0201) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.3050 (0.3050) acc 90.0000 (90.0000) loss_ce 0.2842 (0.2842) data_term 0.2842 (0.2842) kl_term 0.0207 (0.0207) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.3602 (0.3602) acc 93.7500 (93.7500) loss_ce 0.3389 (0.3389) data_term 0.3389 (0.3389) kl_term 0.0213 (0.0213) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.3354 (0.3354) acc 92.5000 (92.5000) loss_ce 0.3135 (0.3135) data_term 0.3135 (0.3135) kl_term 0.0219 (0.0219) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.2705 (0.2705) acc 92.5000 (92.5000) loss_ce 0.2480 (0.2480) data_term 0.2480 (0.2480) kl_term 0.0225 (0.0225) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.2342 (0.2342) acc 96.2500 (96.2500) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.0231 (0.0231) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.4571 (0.4571) acc 91.2500 (91.2500) loss_ce 0.4334 (0.4334) data_term 0.4334 (0.4334) kl_term 0.0237 (0.0237) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.3442 (0.3442) acc 91.2500 (91.2500) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0243 (0.0243) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4281 (0.4281) acc 91.2500 (91.2500) loss_ce 0.4032 (0.4032) data_term 0.4032 (0.4032) kl_term 0.0249 (0.0249) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.2899 (0.2899) acc 93.7500 (93.7500) loss_ce 0.2644 (0.2644) data_term 0.2644 (0.2644) kl_term 0.0255 (0.0255) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.3289 (0.3289) acc 95.0000 (95.0000) loss_ce 0.3028 (0.3028) data_term 0.3028 (0.3028) kl_term 0.0261 (0.0261) eta 0:00:00
epoch [70/300] batch [1/1] loss 0.3267 (0.3267) acc 91.2500 (91.2500) loss_ce 0.3000 (0.3000) data_term 0.3000 (0.3000) kl_term 0.0267 (0.0267) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.2760 (0.2760) acc 95.0000 (95.0000) loss_ce 0.2486 (0.2486) data_term 0.2486 (0.2486) kl_term 0.0274 (0.0274) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3496 (0.3496) acc 90.0000 (90.0000) loss_ce 0.3216 (0.3216) data_term 0.3216 (0.3216) kl_term 0.0280 (0.0280) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2872 (0.2872) acc 96.2500 (96.2500) loss_ce 0.2586 (0.2586) data_term 0.2586 (0.2586) kl_term 0.0286 (0.0286) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2840 (0.2840) acc 92.5000 (92.5000) loss_ce 0.2547 (0.2547) data_term 0.2547 (0.2547) kl_term 0.0293 (0.0293) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3424 (0.3424) acc 93.7500 (93.7500) loss_ce 0.3125 (0.3125) data_term 0.3125 (0.3125) kl_term 0.0299 (0.0299) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3644 (0.3644) acc 93.7500 (93.7500) loss_ce 0.3338 (0.3338) data_term 0.3338 (0.3338) kl_term 0.0305 (0.0305) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.3146 (0.3146) acc 93.7500 (93.7500) loss_ce 0.2834 (0.2834) data_term 0.2834 (0.2834) kl_term 0.0312 (0.0312) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.3321 (0.3321) acc 93.7500 (93.7500) loss_ce 0.3003 (0.3003) data_term 0.3003 (0.3003) kl_term 0.0318 (0.0318) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2818 (0.2818) acc 96.2500 (96.2500) loss_ce 0.2493 (0.2493) data_term 0.2493 (0.2493) kl_term 0.0324 (0.0324) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2896 (0.2896) acc 95.0000 (95.0000) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0331 (0.0331) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.2753 (0.2753) acc 93.7500 (93.7500) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0337 (0.0337) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.3233 (0.3233) acc 95.0000 (95.0000) loss_ce 0.2889 (0.2889) data_term 0.2889 (0.2889) kl_term 0.0344 (0.0344) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.2846 (0.2846) acc 95.0000 (95.0000) loss_ce 0.2496 (0.2496) data_term 0.2496 (0.2496) kl_term 0.0350 (0.0350) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.3438 (0.3438) acc 93.7500 (93.7500) loss_ce 0.3081 (0.3081) data_term 0.3081 (0.3081) kl_term 0.0357 (0.0357) eta 0:00:00
epoch [85/300] batch [1/1] loss 0.2602 (0.2602) acc 95.0000 (95.0000) loss_ce 0.2238 (0.2238) data_term 0.2238 (0.2238) kl_term 0.0363 (0.0363) eta 0:00:00
epoch [86/300] batch [1/1] loss 0.2983 (0.2983) acc 93.7500 (93.7500) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0370 (0.0370) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3184 (0.3184) acc 92.5000 (92.5000) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0377 (0.0377) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.3205 (0.3205) acc 95.0000 (95.0000) loss_ce 0.2822 (0.2822) data_term 0.2822 (0.2822) kl_term 0.0383 (0.0383) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.2014 (0.2014) acc 97.5000 (97.5000) loss_ce 0.1625 (0.1625) data_term 0.1625 (0.1625) kl_term 0.0390 (0.0390) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.2158 (0.2158) acc 97.5000 (97.5000) loss_ce 0.1762 (0.1762) data_term 0.1762 (0.1762) kl_term 0.0396 (0.0396) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.2936 (0.2936) acc 95.0000 (95.0000) loss_ce 0.2533 (0.2533) data_term 0.2533 (0.2533) kl_term 0.0402 (0.0402) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.3164 (0.3164) acc 93.7500 (93.7500) loss_ce 0.2755 (0.2755) data_term 0.2755 (0.2755) kl_term 0.0409 (0.0409) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.2791 (0.2791) acc 95.0000 (95.0000) loss_ce 0.2375 (0.2375) data_term 0.2375 (0.2375) kl_term 0.0415 (0.0415) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.3416 (0.3416) acc 91.2500 (91.2500) loss_ce 0.2994 (0.2994) data_term 0.2994 (0.2994) kl_term 0.0422 (0.0422) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3354 (0.3354) acc 91.2500 (91.2500) loss_ce 0.2926 (0.2926) data_term 0.2926 (0.2926) kl_term 0.0428 (0.0428) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.2698 (0.2698) acc 92.5000 (92.5000) loss_ce 0.2263 (0.2263) data_term 0.2263 (0.2263) kl_term 0.0435 (0.0435) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.3365 (0.3365) acc 88.7500 (88.7500) loss_ce 0.2924 (0.2924) data_term 0.2924 (0.2924) kl_term 0.0441 (0.0441) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.3081 (0.3081) acc 92.5000 (92.5000) loss_ce 0.2633 (0.2633) data_term 0.2633 (0.2633) kl_term 0.0448 (0.0448) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.2794 (0.2794) acc 95.0000 (95.0000) loss_ce 0.2340 (0.2340) data_term 0.2340 (0.2340) kl_term 0.0454 (0.0454) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.3334 (0.3334) acc 95.0000 (95.0000) loss_ce 0.2873 (0.2873) data_term 0.2873 (0.2873) kl_term 0.0461 (0.0461) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3443 (0.3443) acc 93.7500 (93.7500) loss_ce 0.2975 (0.2975) data_term 0.2975 (0.2975) kl_term 0.0468 (0.0468) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2612 (0.2612) acc 97.5000 (97.5000) loss_ce 0.2138 (0.2138) data_term 0.2138 (0.2138) kl_term 0.0474 (0.0474) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2052 (0.2052) acc 100.0000 (100.0000) loss_ce 0.1572 (0.1572) data_term 0.1572 (0.1572) kl_term 0.0481 (0.0481) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.2904 (0.2904) acc 93.7500 (93.7500) loss_ce 0.2416 (0.2416) data_term 0.2416 (0.2416) kl_term 0.0488 (0.0488) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3515 (0.3515) acc 93.7500 (93.7500) loss_ce 0.3020 (0.3020) data_term 0.3020 (0.3020) kl_term 0.0494 (0.0494) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.2830 (0.2830) acc 95.0000 (95.0000) loss_ce 0.2330 (0.2330) data_term 0.2330 (0.2330) kl_term 0.0501 (0.0501) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.2433 (0.2433) acc 96.2500 (96.2500) loss_ce 0.1925 (0.1925) data_term 0.1925 (0.1925) kl_term 0.0508 (0.0508) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2197 (0.2197) acc 96.2500 (96.2500) loss_ce 0.1683 (0.1683) data_term 0.1683 (0.1683) kl_term 0.0514 (0.0514) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.2963 (0.2963) acc 95.0000 (95.0000) loss_ce 0.2443 (0.2443) data_term 0.2443 (0.2443) kl_term 0.0521 (0.0521) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.2945 (0.2945) acc 95.0000 (95.0000) loss_ce 0.2417 (0.2417) data_term 0.2417 (0.2417) kl_term 0.0527 (0.0527) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1915 (0.1915) acc 100.0000 (100.0000) loss_ce 0.1381 (0.1381) data_term 0.1381 (0.1381) kl_term 0.0534 (0.0534) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.2995 (0.2995) acc 93.7500 (93.7500) loss_ce 0.2454 (0.2454) data_term 0.2454 (0.2454) kl_term 0.0541 (0.0541) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.2106 (0.2106) acc 97.5000 (97.5000) loss_ce 0.1559 (0.1559) data_term 0.1559 (0.1559) kl_term 0.0548 (0.0548) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.3405 (0.3405) acc 92.5000 (92.5000) loss_ce 0.2851 (0.2851) data_term 0.2851 (0.2851) kl_term 0.0554 (0.0554) eta 0:00:01
epoch [115/300] batch [1/1] loss 0.2769 (0.2769) acc 95.0000 (95.0000) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0561 (0.0561) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.2372 (0.2372) acc 98.7500 (98.7500) loss_ce 0.1804 (0.1804) data_term 0.1804 (0.1804) kl_term 0.0568 (0.0568) eta 0:00:01
epoch [117/300] batch [1/1] loss 0.2749 (0.2749) acc 96.2500 (96.2500) loss_ce 0.2175 (0.2175) data_term 0.2175 (0.2175) kl_term 0.0574 (0.0574) eta 0:00:01
epoch [118/300] batch [1/1] loss 0.2684 (0.2684) acc 95.0000 (95.0000) loss_ce 0.2104 (0.2104) data_term 0.2104 (0.2104) kl_term 0.0581 (0.0581) eta 0:00:01
epoch [119/300] batch [1/1] loss 0.3236 (0.3236) acc 93.7500 (93.7500) loss_ce 0.2648 (0.2648) data_term 0.2648 (0.2648) kl_term 0.0587 (0.0587) eta 0:00:01
epoch [120/300] batch [1/1] loss 0.2850 (0.2850) acc 93.7500 (93.7500) loss_ce 0.2256 (0.2256) data_term 0.2256 (0.2256) kl_term 0.0594 (0.0594) eta 0:00:01
epoch [121/300] batch [1/1] loss 0.2925 (0.2925) acc 95.0000 (95.0000) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0600 (0.0600) eta 0:00:01
epoch [122/300] batch [1/1] loss 0.3182 (0.3182) acc 96.2500 (96.2500) loss_ce 0.2575 (0.2575) data_term 0.2575 (0.2575) kl_term 0.0607 (0.0607) eta 0:00:01
epoch [123/300] batch [1/1] loss 0.2599 (0.2599) acc 96.2500 (96.2500) loss_ce 0.1986 (0.1986) data_term 0.1986 (0.1986) kl_term 0.0613 (0.0613) eta 0:00:01
epoch [124/300] batch [1/1] loss 0.2953 (0.2953) acc 95.0000 (95.0000) loss_ce 0.2333 (0.2333) data_term 0.2333 (0.2333) kl_term 0.0620 (0.0620) eta 0:00:01
epoch [125/300] batch [1/1] loss 0.2514 (0.2514) acc 96.2500 (96.2500) loss_ce 0.1887 (0.1887) data_term 0.1887 (0.1887) kl_term 0.0627 (0.0627) eta 0:00:01
epoch [126/300] batch [1/1] loss 0.2730 (0.2730) acc 95.0000 (95.0000) loss_ce 0.2097 (0.2097) data_term 0.2097 (0.2097) kl_term 0.0633 (0.0633) eta 0:00:01
epoch [127/300] batch [1/1] loss 0.4098 (0.4098) acc 91.2500 (91.2500) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0640 (0.0640) eta 0:00:01
epoch [128/300] batch [1/1] loss 0.2613 (0.2613) acc 96.2500 (96.2500) loss_ce 0.1967 (0.1967) data_term 0.1967 (0.1967) kl_term 0.0646 (0.0646) eta 0:00:01
epoch [129/300] batch [1/1] loss 0.2861 (0.2861) acc 96.2500 (96.2500) loss_ce 0.2208 (0.2208) data_term 0.2208 (0.2208) kl_term 0.0653 (0.0653) eta 0:00:01
epoch [130/300] batch [1/1] loss 0.2461 (0.2461) acc 98.7500 (98.7500) loss_ce 0.1801 (0.1801) data_term 0.1801 (0.1801) kl_term 0.0659 (0.0659) eta 0:00:01
epoch [131/300] batch [1/1] loss 0.2694 (0.2694) acc 96.2500 (96.2500) loss_ce 0.2028 (0.2028) data_term 0.2028 (0.2028) kl_term 0.0666 (0.0666) eta 0:00:01
epoch [132/300] batch [1/1] loss 0.3086 (0.3086) acc 95.0000 (95.0000) loss_ce 0.2413 (0.2413) data_term 0.2413 (0.2413) kl_term 0.0673 (0.0673) eta 0:00:01
epoch [133/300] batch [1/1] loss 0.2979 (0.2979) acc 93.7500 (93.7500) loss_ce 0.2300 (0.2300) data_term 0.2300 (0.2300) kl_term 0.0679 (0.0679) eta 0:00:01
epoch [134/300] batch [1/1] loss 0.3484 (0.3484) acc 93.7500 (93.7500) loss_ce 0.2798 (0.2798) data_term 0.2798 (0.2798) kl_term 0.0686 (0.0686) eta 0:00:01
epoch [135/300] batch [1/1] loss 0.2787 (0.2787) acc 96.2500 (96.2500) loss_ce 0.2095 (0.2095) data_term 0.2095 (0.2095) kl_term 0.0692 (0.0692) eta 0:00:01
epoch [136/300] batch [1/1] loss 0.3492 (0.3492) acc 92.5000 (92.5000) loss_ce 0.2793 (0.2793) data_term 0.2793 (0.2793) kl_term 0.0698 (0.0698) eta 0:00:01
epoch [137/300] batch [1/1] loss 0.2805 (0.2805) acc 93.7500 (93.7500) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0705 (0.0705) eta 0:00:01
