***************
** Arguments **
***************
dataset_config_file: configs/datasets/dtd.yaml
epoch [10/300] batch [1/3] loss 1.1142 (1.1142) acc 73.0469 (73.0469) loss_ce 1.0618 (1.0618) loss_constraint 0.0525 (0.0525) eta 0:00:04
epoch [10/300] batch [2/3] loss 1.2829 (1.1986) acc 71.0938 (72.0703) loss_ce 1.2263 (1.1440) loss_constraint 0.0567 (0.0546) eta 0:00:03
epoch [10/300] batch [3/3] loss 1.2205 (1.2059) acc 71.2500 (71.7969) loss_ce 1.1597 (1.1493) loss_constraint 0.0608 (0.0566) eta 0:00:03
epoch [11/300] batch [1/3] loss 1.1676 (1.1676) acc 73.4375 (73.4375) loss_ce 1.1028 (1.1028) loss_constraint 0.0648 (0.0648) eta 0:00:03
epoch [11/300] batch [2/3] loss 1.2636 (1.2156) acc 70.3125 (71.8750) loss_ce 1.1948 (1.1488) loss_constraint 0.0688 (0.0668) eta 0:00:03
epoch [11/300] batch [3/3] loss 1.1292 (1.1868) acc 79.1667 (74.3056) loss_ce 1.0564 (1.1180) loss_constraint 0.0728 (0.0688) eta 0:00:03
epoch [12/300] batch [1/3] loss 1.1024 (1.1024) acc 78.1250 (78.1250) loss_ce 1.0257 (1.0257) loss_constraint 0.0768 (0.0768) eta 0:00:03
epoch [12/300] batch [2/3] loss 1.1516 (1.1270) acc 76.5625 (77.3438) loss_ce 1.0709 (1.0483) loss_constraint 0.0807 (0.0787) eta 0:00:03
epoch [12/300] batch [3/3] loss 1.0856 (1.1132) acc 75.0000 (76.5625) loss_ce 1.0011 (1.0326) loss_constraint 0.0846 (0.0807) eta 0:00:03
epoch [13/300] batch [1/3] loss 1.1269 (1.1269) acc 77.3438 (77.3438) loss_ce 1.0386 (1.0386) loss_constraint 0.0883 (0.0883) eta 0:00:03
epoch [13/300] batch [2/3] loss 1.1503 (1.1386) acc 75.3906 (76.3672) loss_ce 1.0584 (1.0485) loss_constraint 0.0920 (0.0901) eta 0:00:03
epoch [13/300] batch [3/3] loss 1.0361 (1.1044) acc 74.5833 (75.7726) loss_ce 0.9406 (1.0125) loss_constraint 0.0955 (0.0919) eta 0:00:03
epoch [14/300] batch [1/3] loss 1.0840 (1.0840) acc 74.6094 (74.6094) loss_ce 0.9850 (0.9850) loss_constraint 0.0990 (0.0990) eta 0:00:03
epoch [14/300] batch [2/3] loss 1.0194 (1.0517) acc 75.7812 (75.1953) loss_ce 0.9170 (0.9510) loss_constraint 0.1024 (0.1007) eta 0:00:03
epoch [14/300] batch [3/3] loss 1.0180 (1.0405) acc 77.9167 (76.1024) loss_ce 0.9123 (0.9381) loss_constraint 0.1057 (0.1024) eta 0:00:03
epoch [15/300] batch [1/3] loss 1.1167 (1.1167) acc 74.2188 (74.2188) loss_ce 1.0077 (1.0077) loss_constraint 0.1089 (0.1089) eta 0:00:03
epoch [15/300] batch [2/3] loss 0.9633 (1.0400) acc 81.2500 (77.7344) loss_ce 0.8513 (0.9295) loss_constraint 0.1120 (0.1105) eta 0:00:03
epoch [15/300] batch [3/3] loss 1.0176 (1.0325) acc 79.1667 (78.2118) loss_ce 0.9025 (0.9205) loss_constraint 0.1151 (0.1120) eta 0:00:03
epoch [16/300] batch [1/3] loss 0.9785 (0.9785) acc 81.2500 (81.2500) loss_ce 0.8604 (0.8604) loss_constraint 0.1180 (0.1180) eta 0:00:03
epoch [16/300] batch [2/3] loss 1.0309 (1.0047) acc 80.4688 (80.8594) loss_ce 0.9102 (0.8853) loss_constraint 0.1208 (0.1194) eta 0:00:03
epoch [16/300] batch [3/3] loss 1.0429 (1.0174) acc 76.6667 (79.4618) loss_ce 0.9194 (0.8967) loss_constraint 0.1234 (0.1207) eta 0:00:03
epoch [17/300] batch [1/3] loss 0.9717 (0.9717) acc 81.2500 (81.2500) loss_ce 0.8457 (0.8457) loss_constraint 0.1260 (0.1260) eta 0:00:03
epoch [17/300] batch [2/3] loss 0.9513 (0.9615) acc 81.2500 (81.2500) loss_ce 0.8229 (0.8343) loss_constraint 0.1284 (0.1272) eta 0:00:03
epoch [17/300] batch [3/3] loss 1.0705 (0.9978) acc 76.6667 (79.7222) loss_ce 0.9399 (0.8695) loss_constraint 0.1306 (0.1283) eta 0:00:03
epoch [18/300] batch [1/3] loss 0.9991 (0.9991) acc 80.8594 (80.8594) loss_ce 0.8661 (0.8661) loss_constraint 0.1329 (0.1329) eta 0:00:03
epoch [18/300] batch [2/3] loss 1.0230 (1.0110) acc 76.1719 (78.5156) loss_ce 0.8878 (0.8769) loss_constraint 0.1352 (0.1341) eta 0:00:03
epoch [18/300] batch [3/3] loss 0.8911 (0.9710) acc 82.5000 (79.8438) loss_ce 0.7538 (0.8359) loss_constraint 0.1373 (0.1352) eta 0:00:03
epoch [19/300] batch [1/3] loss 0.9746 (0.9746) acc 81.2500 (81.2500) loss_ce 0.8353 (0.8353) loss_constraint 0.1394 (0.1394) eta 0:00:04
epoch [19/300] batch [2/3] loss 0.9447 (0.9596) acc 80.4688 (80.8594) loss_ce 0.8034 (0.8193) loss_constraint 0.1413 (0.1403) eta 0:00:04
epoch [19/300] batch [3/3] loss 0.9527 (0.9573) acc 82.0833 (81.2674) loss_ce 0.8096 (0.8161) loss_constraint 0.1431 (0.1413) eta 0:00:03
epoch [20/300] batch [1/3] loss 0.9969 (0.9969) acc 78.5156 (78.5156) loss_ce 0.8520 (0.8520) loss_constraint 0.1449 (0.1449) eta 0:00:03
epoch [20/300] batch [2/3] loss 0.9141 (0.9555) acc 85.5469 (82.0312) loss_ce 0.7675 (0.8097) loss_constraint 0.1466 (0.1458) eta 0:00:03
epoch [20/300] batch [3/3] loss 0.9820 (0.9643) acc 80.0000 (81.3542) loss_ce 0.8336 (0.8177) loss_constraint 0.1484 (0.1466) eta 0:00:03
epoch [21/300] batch [1/3] loss 0.9901 (0.9901) acc 80.8594 (80.8594) loss_ce 0.8402 (0.8402) loss_constraint 0.1500 (0.1500) eta 0:00:03
epoch [21/300] batch [2/3] loss 0.8346 (0.9124) acc 88.2812 (84.5703) loss_ce 0.6830 (0.7616) loss_constraint 0.1516 (0.1508) eta 0:00:03
epoch [21/300] batch [3/3] loss 1.0410 (0.9553) acc 75.8333 (81.6580) loss_ce 0.8879 (0.8037) loss_constraint 0.1531 (0.1516) eta 0:00:03
epoch [22/300] batch [1/3] loss 0.9421 (0.9421) acc 80.8594 (80.8594) loss_ce 0.7875 (0.7875) loss_constraint 0.1546 (0.1546) eta 0:00:03
epoch [22/300] batch [2/3] loss 0.9783 (0.9602) acc 82.4219 (81.6406) loss_ce 0.8221 (0.8048) loss_constraint 0.1561 (0.1554) eta 0:00:03
epoch [22/300] batch [3/3] loss 0.8601 (0.9268) acc 85.0000 (82.7604) loss_ce 0.7026 (0.7707) loss_constraint 0.1575 (0.1561) eta 0:00:03
epoch [23/300] batch [1/3] loss 0.8595 (0.8595) acc 86.7188 (86.7188) loss_ce 0.7006 (0.7006) loss_constraint 0.1589 (0.1589) eta 0:00:03
epoch [23/300] batch [2/3] loss 0.8993 (0.8794) acc 83.9844 (85.3516) loss_ce 0.7390 (0.7198) loss_constraint 0.1603 (0.1596) eta 0:00:03
epoch [23/300] batch [3/3] loss 0.9571 (0.9053) acc 82.0833 (84.2622) loss_ce 0.7955 (0.7450) loss_constraint 0.1616 (0.1603) eta 0:00:03
epoch [24/300] batch [1/3] loss 0.8557 (0.8557) acc 85.1562 (85.1562) loss_ce 0.6929 (0.6929) loss_constraint 0.1629 (0.1629) eta 0:00:02
epoch [24/300] batch [2/3] loss 0.9421 (0.8989) acc 83.9844 (84.5703) loss_ce 0.7779 (0.7354) loss_constraint 0.1642 (0.1635) eta 0:00:02
epoch [24/300] batch [3/3] loss 0.9163 (0.9047) acc 83.3333 (84.1580) loss_ce 0.7509 (0.7406) loss_constraint 0.1654 (0.1642) eta 0:00:02
epoch [25/300] batch [1/3] loss 0.8683 (0.8683) acc 85.9375 (85.9375) loss_ce 0.7017 (0.7017) loss_constraint 0.1666 (0.1666) eta 0:00:02
epoch [25/300] batch [2/3] loss 0.9437 (0.9060) acc 82.0312 (83.9844) loss_ce 0.7759 (0.7388) loss_constraint 0.1677 (0.1672) eta 0:00:02
epoch [25/300] batch [3/3] loss 0.9456 (0.9192) acc 82.5000 (83.4896) loss_ce 0.7768 (0.7515) loss_constraint 0.1688 (0.1677) eta 0:00:02
epoch [26/300] batch [1/3] loss 0.9008 (0.9008) acc 82.8125 (82.8125) loss_ce 0.7308 (0.7308) loss_constraint 0.1699 (0.1699) eta 0:00:02
epoch [26/300] batch [2/3] loss 0.9099 (0.9053) acc 84.3750 (83.5938) loss_ce 0.7388 (0.7348) loss_constraint 0.1710 (0.1705) eta 0:00:02
epoch [26/300] batch [3/3] loss 0.8253 (0.8786) acc 88.7500 (85.3125) loss_ce 0.6532 (0.7076) loss_constraint 0.1721 (0.1710) eta 0:00:02
epoch [27/300] batch [1/3] loss 0.8828 (0.8828) acc 84.3750 (84.3750) loss_ce 0.7097 (0.7097) loss_constraint 0.1731 (0.1731) eta 0:00:02
epoch [27/300] batch [2/3] loss 0.7981 (0.8404) acc 88.2812 (86.3281) loss_ce 0.6240 (0.6668) loss_constraint 0.1741 (0.1736) eta 0:00:02
epoch [27/300] batch [3/3] loss 1.0200 (0.9003) acc 80.0000 (84.2188) loss_ce 0.8450 (0.7262) loss_constraint 0.1750 (0.1741) eta 0:00:02
epoch [28/300] batch [1/3] loss 0.9142 (0.9142) acc 83.2031 (83.2031) loss_ce 0.7382 (0.7382) loss_constraint 0.1760 (0.1760) eta 0:00:02
epoch [28/300] batch [2/3] loss 0.8451 (0.8796) acc 88.2812 (85.7422) loss_ce 0.6682 (0.7032) loss_constraint 0.1769 (0.1764) eta 0:00:02
epoch [28/300] batch [3/3] loss 0.8784 (0.8792) acc 85.4167 (85.6337) loss_ce 0.7006 (0.7024) loss_constraint 0.1777 (0.1769) eta 0:00:02
epoch [29/300] batch [1/3] loss 0.8670 (0.8670) acc 85.5469 (85.5469) loss_ce 0.6883 (0.6883) loss_constraint 0.1786 (0.1786) eta 0:00:04
epoch [29/300] batch [2/3] loss 0.9020 (0.8845) acc 86.3281 (85.9375) loss_ce 0.7226 (0.7055) loss_constraint 0.1794 (0.1790) eta 0:00:03
epoch [29/300] batch [3/3] loss 0.8878 (0.8856) acc 86.2500 (86.0417) loss_ce 0.7075 (0.7061) loss_constraint 0.1803 (0.1795) eta 0:00:03
epoch [30/300] batch [1/3] loss 0.8874 (0.8874) acc 84.3750 (84.3750) loss_ce 0.7062 (0.7062) loss_constraint 0.1812 (0.1812) eta 0:00:02
epoch [30/300] batch [2/3] loss 0.8988 (0.8931) acc 84.7656 (84.5703) loss_ce 0.7168 (0.7115) loss_constraint 0.1820 (0.1816) eta 0:00:02
epoch [30/300] batch [3/3] loss 0.8430 (0.8764) acc 85.4167 (84.8524) loss_ce 0.6601 (0.6944) loss_constraint 0.1829 (0.1820) eta 0:00:02
epoch [31/300] batch [1/3] loss 0.8802 (0.8802) acc 86.7188 (86.7188) loss_ce 0.6965 (0.6965) loss_constraint 0.1837 (0.1837) eta 0:00:02
epoch [31/300] batch [2/3] loss 0.8772 (0.8787) acc 83.5938 (85.1562) loss_ce 0.6928 (0.6946) loss_constraint 0.1845 (0.1841) eta 0:00:02
epoch [31/300] batch [3/3] loss 0.8548 (0.8707) acc 85.8333 (85.3819) loss_ce 0.6695 (0.6863) loss_constraint 0.1853 (0.1845) eta 0:00:02
epoch [32/300] batch [1/3] loss 0.7769 (0.7769) acc 89.0625 (89.0625) loss_ce 0.5908 (0.5908) loss_constraint 0.1861 (0.1861) eta 0:00:03
epoch [32/300] batch [2/3] loss 0.9062 (0.8416) acc 84.3750 (86.7188) loss_ce 0.7193 (0.6551) loss_constraint 0.1869 (0.1865) eta 0:00:03
epoch [32/300] batch [3/3] loss 0.8643 (0.8492) acc 86.6667 (86.7014) loss_ce 0.6766 (0.6623) loss_constraint 0.1877 (0.1869) eta 0:00:03
epoch [33/300] batch [1/3] loss 0.9118 (0.9118) acc 85.9375 (85.9375) loss_ce 0.7234 (0.7234) loss_constraint 0.1885 (0.1885) eta 0:00:03
epoch [33/300] batch [2/3] loss 0.8764 (0.8941) acc 84.7656 (85.3516) loss_ce 0.6872 (0.7053) loss_constraint 0.1892 (0.1888) eta 0:00:03
epoch [33/300] batch [3/3] loss 0.8230 (0.8704) acc 87.0833 (85.9288) loss_ce 0.6331 (0.6812) loss_constraint 0.1899 (0.1892) eta 0:00:03
epoch [34/300] batch [1/3] loss 0.8602 (0.8602) acc 86.7188 (86.7188) loss_ce 0.6696 (0.6696) loss_constraint 0.1906 (0.1906) eta 0:00:03
epoch [34/300] batch [2/3] loss 0.8267 (0.8434) acc 87.8906 (87.3047) loss_ce 0.6354 (0.6525) loss_constraint 0.1913 (0.1909) eta 0:00:03
epoch [34/300] batch [3/3] loss 0.8811 (0.8560) acc 85.0000 (86.5365) loss_ce 0.6892 (0.6647) loss_constraint 0.1919 (0.1913) eta 0:00:03
epoch [35/300] batch [1/3] loss 0.9273 (0.9273) acc 83.5938 (83.5938) loss_ce 0.7347 (0.7347) loss_constraint 0.1925 (0.1925) eta 0:00:03
epoch [35/300] batch [2/3] loss 0.8169 (0.8721) acc 89.8438 (86.7188) loss_ce 0.6237 (0.6792) loss_constraint 0.1932 (0.1929) eta 0:00:03
epoch [35/300] batch [3/3] loss 0.8407 (0.8616) acc 85.8333 (86.4236) loss_ce 0.6469 (0.6685) loss_constraint 0.1938 (0.1932) eta 0:00:03
epoch [36/300] batch [1/3] loss 0.9070 (0.9070) acc 84.3750 (84.3750) loss_ce 0.7125 (0.7125) loss_constraint 0.1945 (0.1945) eta 0:00:03
epoch [36/300] batch [2/3] loss 0.8111 (0.8591) acc 86.3281 (85.3516) loss_ce 0.6161 (0.6643) loss_constraint 0.1951 (0.1948) eta 0:00:03
epoch [36/300] batch [3/3] loss 0.9362 (0.8848) acc 85.0000 (85.2344) loss_ce 0.7405 (0.6897) loss_constraint 0.1957 (0.1951) eta 0:00:03
epoch [37/300] batch [1/3] loss 0.8120 (0.8120) acc 87.8906 (87.8906) loss_ce 0.6157 (0.6157) loss_constraint 0.1963 (0.1963) eta 0:00:03
epoch [37/300] batch [2/3] loss 0.9295 (0.8707) acc 85.9375 (86.9141) loss_ce 0.7326 (0.6741) loss_constraint 0.1969 (0.1966) eta 0:00:03
epoch [37/300] batch [3/3] loss 0.8100 (0.8505) acc 88.3333 (87.3872) loss_ce 0.6124 (0.6536) loss_constraint 0.1976 (0.1969) eta 0:00:03
epoch [38/300] batch [1/3] loss 0.8177 (0.8177) acc 89.0625 (89.0625) loss_ce 0.6195 (0.6195) loss_constraint 0.1982 (0.1982) eta 0:00:03
epoch [38/300] batch [2/3] loss 0.8437 (0.8307) acc 87.8906 (88.4766) loss_ce 0.6448 (0.6322) loss_constraint 0.1989 (0.1985) eta 0:00:03
epoch [38/300] batch [3/3] loss 0.8873 (0.8496) acc 83.7500 (86.9010) loss_ce 0.6879 (0.6507) loss_constraint 0.1995 (0.1988) eta 0:00:03
epoch [39/300] batch [1/3] loss 0.8956 (0.8956) acc 86.3281 (86.3281) loss_ce 0.6956 (0.6956) loss_constraint 0.2000 (0.2000) eta 0:00:03
epoch [39/300] batch [2/3] loss 0.8903 (0.8930) acc 85.5469 (85.9375) loss_ce 0.6897 (0.6926) loss_constraint 0.2006 (0.2003) eta 0:00:03
epoch [39/300] batch [3/3] loss 0.7839 (0.8566) acc 89.1667 (87.0139) loss_ce 0.5826 (0.6560) loss_constraint 0.2012 (0.2006) eta 0:00:03
epoch [40/300] batch [1/3] loss 0.8453 (0.8453) acc 87.5000 (87.5000) loss_ce 0.6435 (0.6435) loss_constraint 0.2018 (0.2018) eta 0:00:03
epoch [40/300] batch [2/3] loss 0.8572 (0.8513) acc 88.2812 (87.8906) loss_ce 0.6549 (0.6492) loss_constraint 0.2023 (0.2021) eta 0:00:03
epoch [40/300] batch [3/3] loss 0.8125 (0.8383) acc 88.7500 (88.1771) loss_ce 0.6095 (0.6360) loss_constraint 0.2029 (0.2024) eta 0:00:03
epoch [41/300] batch [1/3] loss 0.8574 (0.8574) acc 88.2812 (88.2812) loss_ce 0.6538 (0.6538) loss_constraint 0.2035 (0.2035) eta 0:00:03
epoch [41/300] batch [2/3] loss 0.8485 (0.8529) acc 89.4531 (88.8672) loss_ce 0.6443 (0.6491) loss_constraint 0.2042 (0.2039) eta 0:00:03
epoch [41/300] batch [3/3] loss 0.7691 (0.8250) acc 90.0000 (89.2448) loss_ce 0.5643 (0.6208) loss_constraint 0.2048 (0.2042) eta 0:00:02
epoch [42/300] batch [1/3] loss 0.7827 (0.7827) acc 90.6250 (90.6250) loss_ce 0.5774 (0.5774) loss_constraint 0.2053 (0.2053) eta 0:00:02
epoch [42/300] batch [2/3] loss 0.8239 (0.8033) acc 86.7188 (88.6719) loss_ce 0.6181 (0.5977) loss_constraint 0.2058 (0.2056) eta 0:00:02
epoch [42/300] batch [3/3] loss 0.8593 (0.8220) acc 87.0833 (88.1424) loss_ce 0.6530 (0.6161) loss_constraint 0.2063 (0.2058) eta 0:00:02
epoch [43/300] batch [1/3] loss 0.8375 (0.8375) acc 85.9375 (85.9375) loss_ce 0.6306 (0.6306) loss_constraint 0.2069 (0.2069) eta 0:00:02
epoch [43/300] batch [2/3] loss 0.9110 (0.8742) acc 85.1562 (85.5469) loss_ce 0.7037 (0.6671) loss_constraint 0.2074 (0.2071) eta 0:00:02
epoch [43/300] batch [3/3] loss 0.8572 (0.8686) acc 85.4167 (85.5035) loss_ce 0.6493 (0.6612) loss_constraint 0.2079 (0.2074) eta 0:00:02
epoch [44/300] batch [1/3] loss 0.8423 (0.8423) acc 87.8906 (87.8906) loss_ce 0.6339 (0.6339) loss_constraint 0.2084 (0.2084) eta 0:00:02
epoch [44/300] batch [2/3] loss 0.7794 (0.8108) acc 90.2344 (89.0625) loss_ce 0.5704 (0.6022) loss_constraint 0.2089 (0.2087) eta 0:00:02
epoch [44/300] batch [3/3] loss 0.8588 (0.8268) acc 87.0833 (88.4028) loss_ce 0.6493 (0.6179) loss_constraint 0.2094 (0.2089) eta 0:00:02
epoch [45/300] batch [1/3] loss 0.7966 (0.7966) acc 90.6250 (90.6250) loss_ce 0.5866 (0.5866) loss_constraint 0.2100 (0.2100) eta 0:00:02
epoch [45/300] batch [2/3] loss 0.8989 (0.8477) acc 83.5938 (87.1094) loss_ce 0.6884 (0.6375) loss_constraint 0.2105 (0.2103) eta 0:00:02
epoch [45/300] batch [3/3] loss 0.8242 (0.8399) acc 87.0833 (87.1007) loss_ce 0.6132 (0.6294) loss_constraint 0.2110 (0.2105) eta 0:00:02
epoch [46/300] batch [1/3] loss 0.8422 (0.8422) acc 87.5000 (87.5000) loss_ce 0.6306 (0.6306) loss_constraint 0.2116 (0.2116) eta 0:00:02
epoch [46/300] batch [2/3] loss 0.8132 (0.8277) acc 88.2812 (87.8906) loss_ce 0.6011 (0.6158) loss_constraint 0.2121 (0.2119) eta 0:00:02
epoch [46/300] batch [3/3] loss 0.8080 (0.8211) acc 86.6667 (87.4826) loss_ce 0.5953 (0.6090) loss_constraint 0.2127 (0.2121) eta 0:00:02
epoch [47/300] batch [1/3] loss 0.8608 (0.8608) acc 85.5469 (85.5469) loss_ce 0.6475 (0.6475) loss_constraint 0.2132 (0.2132) eta 0:00:02
epoch [47/300] batch [2/3] loss 0.8247 (0.8428) acc 88.6719 (87.1094) loss_ce 0.6111 (0.6293) loss_constraint 0.2137 (0.2134) eta 0:00:02
epoch [47/300] batch [3/3] loss 0.8011 (0.8289) acc 90.8333 (88.3507) loss_ce 0.5870 (0.6152) loss_constraint 0.2141 (0.2137) eta 0:00:02
epoch [48/300] batch [1/3] loss 0.8742 (0.8742) acc 85.1562 (85.1562) loss_ce 0.6596 (0.6596) loss_constraint 0.2146 (0.2146) eta 0:00:05
epoch [48/300] batch [2/3] loss 0.7847 (0.8294) acc 89.0625 (87.1094) loss_ce 0.5696 (0.6146) loss_constraint 0.2151 (0.2148) eta 0:00:03
epoch [48/300] batch [3/3] loss 0.7905 (0.8165) acc 89.5833 (87.9340) loss_ce 0.5750 (0.6014) loss_constraint 0.2155 (0.2151) eta 0:00:03
epoch [49/300] batch [1/3] loss 0.7848 (0.7848) acc 91.0156 (91.0156) loss_ce 0.5688 (0.5688) loss_constraint 0.2160 (0.2160) eta 0:00:03
epoch [49/300] batch [2/3] loss 0.8611 (0.8230) acc 86.7188 (88.8672) loss_ce 0.6447 (0.6067) loss_constraint 0.2164 (0.2162) eta 0:00:03
epoch [49/300] batch [3/3] loss 0.8367 (0.8276) acc 87.5000 (88.4115) loss_ce 0.6199 (0.6111) loss_constraint 0.2169 (0.2164) eta 0:00:03
epoch [50/300] batch [1/3] loss 0.8363 (0.8363) acc 88.2812 (88.2812) loss_ce 0.6190 (0.6190) loss_constraint 0.2173 (0.2173) eta 0:00:03
epoch [50/300] batch [2/3] loss 0.8466 (0.8415) acc 87.5000 (87.8906) loss_ce 0.6288 (0.6239) loss_constraint 0.2178 (0.2176) eta 0:00:03
epoch [50/300] batch [3/3] loss 0.7674 (0.8168) acc 87.0833 (87.6215) loss_ce 0.5490 (0.5989) loss_constraint 0.2183 (0.2178) eta 0:00:03
epoch [51/300] batch [1/3] loss 0.7794 (0.7794) acc 90.2344 (90.2344) loss_ce 0.5606 (0.5606) loss_constraint 0.2188 (0.2188) eta 0:00:03
epoch [51/300] batch [2/3] loss 0.8110 (0.7952) acc 87.8906 (89.0625) loss_ce 0.5918 (0.5762) loss_constraint 0.2193 (0.2190) eta 0:00:03
epoch [51/300] batch [3/3] loss 0.8374 (0.8093) acc 89.1667 (89.0972) loss_ce 0.6177 (0.5900) loss_constraint 0.2197 (0.2193) eta 0:00:03
epoch [52/300] batch [1/3] loss 0.7283 (0.7283) acc 91.7969 (91.7969) loss_ce 0.5082 (0.5082) loss_constraint 0.2201 (0.2201) eta 0:00:03
epoch [52/300] batch [2/3] loss 0.8989 (0.8136) acc 86.3281 (89.0625) loss_ce 0.6784 (0.5933) loss_constraint 0.2205 (0.2203) eta 0:00:03
epoch [52/300] batch [3/3] loss 0.8837 (0.8370) acc 87.9167 (88.6806) loss_ce 0.6628 (0.6165) loss_constraint 0.2209 (0.2205) eta 0:00:03
epoch [53/300] batch [1/3] loss 0.7835 (0.7835) acc 90.2344 (90.2344) loss_ce 0.5623 (0.5623) loss_constraint 0.2212 (0.2212) eta 0:00:03
epoch [53/300] batch [2/3] loss 0.8621 (0.8228) acc 86.7188 (88.4766) loss_ce 0.6406 (0.6014) loss_constraint 0.2215 (0.2214) eta 0:00:03
epoch [53/300] batch [3/3] loss 0.7884 (0.8113) acc 88.3333 (88.4288) loss_ce 0.5665 (0.5898) loss_constraint 0.2219 (0.2215) eta 0:00:03
epoch [54/300] batch [1/3] loss 0.7883 (0.7883) acc 88.6719 (88.6719) loss_ce 0.5662 (0.5662) loss_constraint 0.2222 (0.2222) eta 0:00:03
epoch [54/300] batch [2/3] loss 0.8160 (0.8022) acc 90.2344 (89.4531) loss_ce 0.5935 (0.5799) loss_constraint 0.2225 (0.2223) eta 0:00:03
epoch [54/300] batch [3/3] loss 0.7907 (0.7983) acc 88.7500 (89.2188) loss_ce 0.5678 (0.5759) loss_constraint 0.2228 (0.2225) eta 0:00:03
epoch [55/300] batch [1/3] loss 0.8187 (0.8187) acc 87.1094 (87.1094) loss_ce 0.5956 (0.5956) loss_constraint 0.2231 (0.2231) eta 0:00:03
epoch [55/300] batch [2/3] loss 0.7837 (0.8012) acc 90.2344 (88.6719) loss_ce 0.5603 (0.5780) loss_constraint 0.2233 (0.2232) eta 0:00:02
epoch [55/300] batch [3/3] loss 0.7899 (0.7974) acc 89.1667 (88.8368) loss_ce 0.5662 (0.5741) loss_constraint 0.2236 (0.2233) eta 0:00:02
epoch [56/300] batch [1/3] loss 0.8548 (0.8548) acc 86.3281 (86.3281) loss_ce 0.6308 (0.6308) loss_constraint 0.2239 (0.2239) eta 0:00:02
epoch [56/300] batch [2/3] loss 0.7719 (0.8133) acc 89.0625 (87.6953) loss_ce 0.5477 (0.5893) loss_constraint 0.2243 (0.2241) eta 0:00:02
epoch [56/300] batch [3/3] loss 0.7903 (0.8057) acc 90.4167 (88.6024) loss_ce 0.5657 (0.5814) loss_constraint 0.2246 (0.2242) eta 0:00:02
epoch [57/300] batch [1/3] loss 0.8512 (0.8512) acc 86.7188 (86.7188) loss_ce 0.6263 (0.6263) loss_constraint 0.2249 (0.2249) eta 0:00:02
epoch [57/300] batch [2/3] loss 0.7972 (0.8242) acc 89.4531 (88.0859) loss_ce 0.5720 (0.5992) loss_constraint 0.2251 (0.2250) eta 0:00:03
epoch [57/300] batch [3/3] loss 0.8232 (0.8238) acc 89.5833 (88.5851) loss_ce 0.5978 (0.5987) loss_constraint 0.2254 (0.2251) eta 0:00:03
epoch [58/300] batch [1/3] loss 0.8684 (0.8684) acc 88.6719 (88.6719) loss_ce 0.6426 (0.6426) loss_constraint 0.2257 (0.2257) eta 0:00:03
epoch [58/300] batch [2/3] loss 0.8508 (0.8596) acc 87.8906 (88.2812) loss_ce 0.6248 (0.6337) loss_constraint 0.2261 (0.2259) eta 0:00:03
epoch [58/300] batch [3/3] loss 0.7822 (0.8338) acc 89.1667 (88.5764) loss_ce 0.5558 (0.6077) loss_constraint 0.2264 (0.2261) eta 0:00:03
epoch [59/300] batch [1/3] loss 0.8352 (0.8352) acc 85.5469 (85.5469) loss_ce 0.6084 (0.6084) loss_constraint 0.2268 (0.2268) eta 0:00:02
epoch [59/300] batch [2/3] loss 0.8298 (0.8325) acc 87.5000 (86.5234) loss_ce 0.6027 (0.6055) loss_constraint 0.2271 (0.2269) eta 0:00:02
epoch [59/300] batch [3/3] loss 0.8386 (0.8345) acc 87.0833 (86.7101) loss_ce 0.6112 (0.6074) loss_constraint 0.2274 (0.2271) eta 0:00:02
epoch [60/300] batch [1/3] loss 0.8608 (0.8608) acc 90.2344 (90.2344) loss_ce 0.6331 (0.6331) loss_constraint 0.2278 (0.2278) eta 0:00:02
epoch [60/300] batch [2/3] loss 0.7866 (0.8237) acc 89.4531 (89.8438) loss_ce 0.5585 (0.5958) loss_constraint 0.2281 (0.2279) eta 0:00:02
epoch [60/300] batch [3/3] loss 0.7871 (0.8115) acc 88.7500 (89.4792) loss_ce 0.5587 (0.5834) loss_constraint 0.2284 (0.2281) eta 0:00:02
epoch [61/300] batch [1/3] loss 0.8422 (0.8422) acc 87.8906 (87.8906) loss_ce 0.6135 (0.6135) loss_constraint 0.2287 (0.2287) eta 0:00:02
epoch [61/300] batch [2/3] loss 0.7567 (0.7995) acc 89.4531 (88.6719) loss_ce 0.5276 (0.5705) loss_constraint 0.2291 (0.2289) eta 0:00:02
epoch [61/300] batch [3/3] loss 0.8305 (0.8098) acc 88.7500 (88.6979) loss_ce 0.6011 (0.5807) loss_constraint 0.2293 (0.2291) eta 0:00:02
epoch [62/300] batch [1/3] loss 0.7310 (0.7310) acc 89.4531 (89.4531) loss_ce 0.5014 (0.5014) loss_constraint 0.2296 (0.2296) eta 0:00:02
epoch [62/300] batch [2/3] loss 0.8484 (0.7897) acc 87.8906 (88.6719) loss_ce 0.6185 (0.5599) loss_constraint 0.2299 (0.2297) eta 0:00:02
epoch [62/300] batch [3/3] loss 0.8111 (0.7968) acc 88.7500 (88.6979) loss_ce 0.5810 (0.5670) loss_constraint 0.2301 (0.2299) eta 0:00:02
epoch [63/300] batch [1/3] loss 0.7309 (0.7309) acc 92.9688 (92.9688) loss_ce 0.5006 (0.5006) loss_constraint 0.2303 (0.2303) eta 0:00:02
