***************
** Arguments **
***************
dataset_config_file: configs/datasets/eurosat.yaml
[DREAM-BayesAdapter v4.1] fitted: support=3200, classes=10/10, rank=32, lambda0=0.5, topM=10, s0=13.63, gate_q=2.882, gate_iqr=7.024, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/eurosat/shots_16/ViT-B-16/seed3/tensorboard)
epoch [1/300] batch [1/1] loss 1.7882 (1.7882) acc 40.6250 (40.6250) loss_ce 1.7882 (1.7882) data_term 1.7882 (1.7882) kl_term 0.0000 (0.0000) eta 0:00:57
epoch [2/300] batch [1/1] loss 1.8932 (1.8932) acc 37.5000 (37.5000) loss_ce 1.8932 (1.8932) data_term 1.8932 (1.8932) kl_term 0.0000 (0.0000) eta 0:00:02
epoch [3/300] batch [1/1] loss 1.8124 (1.8124) acc 41.2500 (41.2500) loss_ce 1.8124 (1.8124) data_term 1.8124 (1.8124) kl_term 0.0000 (0.0000) eta 0:00:07
epoch [4/300] batch [1/1] loss 1.6340 (1.6340) acc 53.1250 (53.1250) loss_ce 1.6340 (1.6340) data_term 1.6340 (1.6340) kl_term 0.0000 (0.0000) eta 0:00:04
epoch [5/300] batch [1/1] loss 1.7002 (1.7002) acc 50.0000 (50.0000) loss_ce 1.7002 (1.7002) data_term 1.7002 (1.7002) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 1.6073 (1.6073) acc 53.1250 (53.1250) loss_ce 1.6073 (1.6073) data_term 1.6073 (1.6073) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 1.4571 (1.4571) acc 58.1250 (58.1250) loss_ce 1.4571 (1.4571) data_term 1.4571 (1.4571) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 1.4376 (1.4376) acc 59.3750 (59.3750) loss_ce 1.4375 (1.4375) data_term 1.4375 (1.4375) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 1.3223 (1.3223) acc 63.7500 (63.7500) loss_ce 1.3222 (1.3222) data_term 1.3222 (1.3222) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [10/300] batch [1/1] loss 1.3868 (1.3868) acc 55.6250 (55.6250) loss_ce 1.3867 (1.3867) data_term 1.3867 (1.3867) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [11/300] batch [1/1] loss 1.2174 (1.2174) acc 62.5000 (62.5000) loss_ce 1.2172 (1.2172) data_term 1.2172 (1.2172) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [12/300] batch [1/1] loss 1.1370 (1.1370) acc 63.1250 (63.1250) loss_ce 1.1368 (1.1368) data_term 1.1368 (1.1368) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [13/300] batch [1/1] loss 1.1467 (1.1467) acc 62.5000 (62.5000) loss_ce 1.1464 (1.1464) data_term 1.1464 (1.1464) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [14/300] batch [1/1] loss 1.0263 (1.0263) acc 70.6250 (70.6250) loss_ce 1.0259 (1.0259) data_term 1.0259 (1.0259) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.9841 (0.9841) acc 70.6250 (70.6250) loss_ce 0.9836 (0.9836) data_term 0.9836 (0.9836) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.8762 (0.8762) acc 75.0000 (75.0000) loss_ce 0.8755 (0.8755) data_term 0.8755 (0.8755) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [17/300] batch [1/1] loss 1.0371 (1.0371) acc 70.0000 (70.0000) loss_ce 1.0362 (1.0362) data_term 1.0362 (1.0362) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.8257 (0.8257) acc 75.0000 (75.0000) loss_ce 0.8247 (0.8247) data_term 0.8247 (0.8247) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.9063 (0.9063) acc 75.0000 (75.0000) loss_ce 0.9050 (0.9050) data_term 0.9050 (0.9050) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.8746 (0.8746) acc 76.8750 (76.8750) loss_ce 0.8731 (0.8731) data_term 0.8731 (0.8731) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.6908 (0.6908) acc 79.3750 (79.3750) loss_ce 0.6891 (0.6891) data_term 0.6891 (0.6891) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.6932 (0.6932) acc 81.8750 (81.8750) loss_ce 0.6913 (0.6913) data_term 0.6913 (0.6913) kl_term 0.0019 (0.0019) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.7917 (0.7917) acc 75.0000 (75.0000) loss_ce 0.7895 (0.7895) data_term 0.7895 (0.7895) kl_term 0.0022 (0.0022) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.8321 (0.8321) acc 75.6250 (75.6250) loss_ce 0.8296 (0.8296) data_term 0.8296 (0.8296) kl_term 0.0025 (0.0025) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.7200 (0.7200) acc 78.1250 (78.1250) loss_ce 0.7172 (0.7172) data_term 0.7172 (0.7172) kl_term 0.0028 (0.0028) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.7189 (0.7189) acc 75.0000 (75.0000) loss_ce 0.7158 (0.7158) data_term 0.7158 (0.7158) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.6704 (0.6704) acc 78.7500 (78.7500) loss_ce 0.6670 (0.6670) data_term 0.6670 (0.6670) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.6662 (0.6662) acc 81.8750 (81.8750) loss_ce 0.6625 (0.6625) data_term 0.6625 (0.6625) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.6395 (0.6395) acc 80.0000 (80.0000) loss_ce 0.6354 (0.6354) data_term 0.6354 (0.6354) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.6413 (0.6413) acc 80.6250 (80.6250) loss_ce 0.6369 (0.6369) data_term 0.6369 (0.6369) kl_term 0.0045 (0.0045) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.6624 (0.6624) acc 78.7500 (78.7500) loss_ce 0.6576 (0.6576) data_term 0.6576 (0.6576) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.6295 (0.6295) acc 82.5000 (82.5000) loss_ce 0.6243 (0.6243) data_term 0.6243 (0.6243) kl_term 0.0052 (0.0052) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.5884 (0.5884) acc 85.6250 (85.6250) loss_ce 0.5828 (0.5828) data_term 0.5828 (0.5828) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.6171 (0.6171) acc 78.7500 (78.7500) loss_ce 0.6111 (0.6111) data_term 0.6111 (0.6111) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.6358 (0.6358) acc 83.1250 (83.1250) loss_ce 0.6293 (0.6293) data_term 0.6293 (0.6293) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.6324 (0.6324) acc 78.7500 (78.7500) loss_ce 0.6255 (0.6255) data_term 0.6255 (0.6255) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.6191 (0.6191) acc 81.2500 (81.2500) loss_ce 0.6118 (0.6118) data_term 0.6118 (0.6118) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.5874 (0.5874) acc 83.1250 (83.1250) loss_ce 0.5796 (0.5796) data_term 0.5796 (0.5796) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.5452 (0.5452) acc 85.6250 (85.6250) loss_ce 0.5370 (0.5370) data_term 0.5370 (0.5370) kl_term 0.0082 (0.0082) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.5728 (0.5728) acc 80.0000 (80.0000) loss_ce 0.5642 (0.5642) data_term 0.5642 (0.5642) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.5428 (0.5428) acc 83.7500 (83.7500) loss_ce 0.5337 (0.5337) data_term 0.5337 (0.5337) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.5660 (0.5660) acc 81.8750 (81.8750) loss_ce 0.5565 (0.5565) data_term 0.5565 (0.5565) kl_term 0.0096 (0.0096) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.5251 (0.5251) acc 84.3750 (84.3750) loss_ce 0.5150 (0.5150) data_term 0.5150 (0.5150) kl_term 0.0100 (0.0100) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.5793 (0.5793) acc 81.8750 (81.8750) loss_ce 0.5688 (0.5688) data_term 0.5688 (0.5688) kl_term 0.0105 (0.0105) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.5422 (0.5422) acc 85.0000 (85.0000) loss_ce 0.5312 (0.5312) data_term 0.5312 (0.5312) kl_term 0.0110 (0.0110) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.5084 (0.5084) acc 85.6250 (85.6250) loss_ce 0.4969 (0.4969) data_term 0.4969 (0.4969) kl_term 0.0115 (0.0115) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.5022 (0.5022) acc 88.1250 (88.1250) loss_ce 0.4902 (0.4902) data_term 0.4902 (0.4902) kl_term 0.0120 (0.0120) eta 0:00:01
epoch [48/300] batch [1/1] loss 0.4914 (0.4914) acc 88.7500 (88.7500) loss_ce 0.4789 (0.4789) data_term 0.4789 (0.4789) kl_term 0.0125 (0.0125) eta 0:00:01
epoch [49/300] batch [1/1] loss 0.4910 (0.4910) acc 83.7500 (83.7500) loss_ce 0.4780 (0.4780) data_term 0.4780 (0.4780) kl_term 0.0130 (0.0130) eta 0:00:01
epoch [50/300] batch [1/1] loss 0.5224 (0.5224) acc 85.0000 (85.0000) loss_ce 0.5090 (0.5090) data_term 0.5090 (0.5090) kl_term 0.0135 (0.0135) eta 0:00:01
epoch [51/300] batch [1/1] loss 0.4705 (0.4705) acc 84.3750 (84.3750) loss_ce 0.4565 (0.4565) data_term 0.4565 (0.4565) kl_term 0.0140 (0.0140) eta 0:00:01
epoch [52/300] batch [1/1] loss 0.5552 (0.5552) acc 83.1250 (83.1250) loss_ce 0.5407 (0.5407) data_term 0.5407 (0.5407) kl_term 0.0145 (0.0145) eta 0:00:01
epoch [53/300] batch [1/1] loss 0.4244 (0.4244) acc 88.7500 (88.7500) loss_ce 0.4094 (0.4094) data_term 0.4094 (0.4094) kl_term 0.0150 (0.0150) eta 0:00:01
epoch [54/300] batch [1/1] loss 0.4891 (0.4891) acc 85.0000 (85.0000) loss_ce 0.4736 (0.4736) data_term 0.4736 (0.4736) kl_term 0.0155 (0.0155) eta 0:00:01
epoch [55/300] batch [1/1] loss 0.4879 (0.4879) acc 85.6250 (85.6250) loss_ce 0.4719 (0.4719) data_term 0.4719 (0.4719) kl_term 0.0160 (0.0160) eta 0:00:01
epoch [56/300] batch [1/1] loss 0.4405 (0.4405) acc 88.7500 (88.7500) loss_ce 0.4239 (0.4239) data_term 0.4239 (0.4239) kl_term 0.0166 (0.0166) eta 0:00:01
epoch [57/300] batch [1/1] loss 0.4917 (0.4917) acc 83.7500 (83.7500) loss_ce 0.4746 (0.4746) data_term 0.4746 (0.4746) kl_term 0.0171 (0.0171) eta 0:00:01
epoch [58/300] batch [1/1] loss 0.4262 (0.4262) acc 85.6250 (85.6250) loss_ce 0.4086 (0.4086) data_term 0.4086 (0.4086) kl_term 0.0176 (0.0176) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.4352 (0.4352) acc 89.3750 (89.3750) loss_ce 0.4170 (0.4170) data_term 0.4170 (0.4170) kl_term 0.0182 (0.0182) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.5324 (0.5324) acc 83.1250 (83.1250) loss_ce 0.5137 (0.5137) data_term 0.5137 (0.5137) kl_term 0.0187 (0.0187) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.5075 (0.5075) acc 85.0000 (85.0000) loss_ce 0.4882 (0.4882) data_term 0.4882 (0.4882) kl_term 0.0193 (0.0193) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.4745 (0.4745) acc 86.2500 (86.2500) loss_ce 0.4547 (0.4547) data_term 0.4547 (0.4547) kl_term 0.0198 (0.0198) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.4994 (0.4994) acc 87.5000 (87.5000) loss_ce 0.4790 (0.4790) data_term 0.4790 (0.4790) kl_term 0.0204 (0.0204) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.4965 (0.4965) acc 86.8750 (86.8750) loss_ce 0.4756 (0.4756) data_term 0.4756 (0.4756) kl_term 0.0210 (0.0210) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.4606 (0.4606) acc 88.1250 (88.1250) loss_ce 0.4391 (0.4391) data_term 0.4391 (0.4391) kl_term 0.0215 (0.0215) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.5096 (0.5096) acc 83.7500 (83.7500) loss_ce 0.4875 (0.4875) data_term 0.4875 (0.4875) kl_term 0.0221 (0.0221) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.4516 (0.4516) acc 87.5000 (87.5000) loss_ce 0.4290 (0.4290) data_term 0.4290 (0.4290) kl_term 0.0227 (0.0227) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.4496 (0.4496) acc 86.8750 (86.8750) loss_ce 0.4263 (0.4263) data_term 0.4263 (0.4263) kl_term 0.0232 (0.0232) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.4128 (0.4128) acc 87.5000 (87.5000) loss_ce 0.3889 (0.3889) data_term 0.3889 (0.3889) kl_term 0.0238 (0.0238) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.5205 (0.5205) acc 82.5000 (82.5000) loss_ce 0.4961 (0.4961) data_term 0.4961 (0.4961) kl_term 0.0244 (0.0244) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.4563 (0.4563) acc 86.2500 (86.2500) loss_ce 0.4314 (0.4314) data_term 0.4314 (0.4314) kl_term 0.0250 (0.0250) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.3975 (0.3975) acc 90.0000 (90.0000) loss_ce 0.3719 (0.3719) data_term 0.3719 (0.3719) kl_term 0.0256 (0.0256) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.4941 (0.4941) acc 86.8750 (86.8750) loss_ce 0.4680 (0.4680) data_term 0.4680 (0.4680) kl_term 0.0261 (0.0261) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.4584 (0.4584) acc 83.1250 (83.1250) loss_ce 0.4317 (0.4317) data_term 0.4317 (0.4317) kl_term 0.0267 (0.0267) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.3965 (0.3965) acc 91.2500 (91.2500) loss_ce 0.3692 (0.3692) data_term 0.3692 (0.3692) kl_term 0.0273 (0.0273) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.3919 (0.3919) acc 89.3750 (89.3750) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0279 (0.0279) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.4178 (0.4178) acc 89.3750 (89.3750) loss_ce 0.3893 (0.3893) data_term 0.3893 (0.3893) kl_term 0.0285 (0.0285) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.4894 (0.4894) acc 86.2500 (86.2500) loss_ce 0.4603 (0.4603) data_term 0.4603 (0.4603) kl_term 0.0291 (0.0291) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.3937 (0.3937) acc 91.2500 (91.2500) loss_ce 0.3640 (0.3640) data_term 0.3640 (0.3640) kl_term 0.0298 (0.0298) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.4554 (0.4554) acc 86.2500 (86.2500) loss_ce 0.4250 (0.4250) data_term 0.4250 (0.4250) kl_term 0.0304 (0.0304) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.4163 (0.4163) acc 89.3750 (89.3750) loss_ce 0.3853 (0.3853) data_term 0.3853 (0.3853) kl_term 0.0310 (0.0310) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.4487 (0.4487) acc 86.2500 (86.2500) loss_ce 0.4171 (0.4171) data_term 0.4171 (0.4171) kl_term 0.0316 (0.0316) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.4613 (0.4613) acc 87.5000 (87.5000) loss_ce 0.4291 (0.4291) data_term 0.4291 (0.4291) kl_term 0.0322 (0.0322) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.4301 (0.4301) acc 88.1250 (88.1250) loss_ce 0.3973 (0.3973) data_term 0.3973 (0.3973) kl_term 0.0328 (0.0328) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.4446 (0.4446) acc 85.0000 (85.0000) loss_ce 0.4112 (0.4112) data_term 0.4112 (0.4112) kl_term 0.0335 (0.0335) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.3846 (0.3846) acc 91.8750 (91.8750) loss_ce 0.3505 (0.3505) data_term 0.3505 (0.3505) kl_term 0.0341 (0.0341) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.3511 (0.3511) acc 89.3750 (89.3750) loss_ce 0.3164 (0.3164) data_term 0.3164 (0.3164) kl_term 0.0347 (0.0347) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.3703 (0.3703) acc 88.7500 (88.7500) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0353 (0.0353) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.4132 (0.4132) acc 88.1250 (88.1250) loss_ce 0.3773 (0.3773) data_term 0.3773 (0.3773) kl_term 0.0360 (0.0360) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.3656 (0.3656) acc 88.7500 (88.7500) loss_ce 0.3290 (0.3290) data_term 0.3290 (0.3290) kl_term 0.0366 (0.0366) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.4304 (0.4304) acc 88.7500 (88.7500) loss_ce 0.3932 (0.3932) data_term 0.3932 (0.3932) kl_term 0.0372 (0.0372) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.3743 (0.3743) acc 93.7500 (93.7500) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0379 (0.0379) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.3928 (0.3928) acc 90.0000 (90.0000) loss_ce 0.3543 (0.3543) data_term 0.3543 (0.3543) kl_term 0.0385 (0.0385) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.4346 (0.4346) acc 89.3750 (89.3750) loss_ce 0.3954 (0.3954) data_term 0.3954 (0.3954) kl_term 0.0392 (0.0392) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.3923 (0.3923) acc 90.6250 (90.6250) loss_ce 0.3525 (0.3525) data_term 0.3525 (0.3525) kl_term 0.0398 (0.0398) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.3716 (0.3716) acc 93.1250 (93.1250) loss_ce 0.3312 (0.3312) data_term 0.3312 (0.3312) kl_term 0.0405 (0.0405) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.4402 (0.4402) acc 86.2500 (86.2500) loss_ce 0.3991 (0.3991) data_term 0.3991 (0.3991) kl_term 0.0411 (0.0411) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.4021 (0.4021) acc 88.1250 (88.1250) loss_ce 0.3603 (0.3603) data_term 0.3603 (0.3603) kl_term 0.0418 (0.0418) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.3662 (0.3662) acc 91.2500 (91.2500) loss_ce 0.3238 (0.3238) data_term 0.3238 (0.3238) kl_term 0.0424 (0.0424) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.4477 (0.4477) acc 85.6250 (85.6250) loss_ce 0.4046 (0.4046) data_term 0.4046 (0.4046) kl_term 0.0431 (0.0431) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.3997 (0.3997) acc 90.6250 (90.6250) loss_ce 0.3559 (0.3559) data_term 0.3559 (0.3559) kl_term 0.0437 (0.0437) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.4203 (0.4203) acc 91.2500 (91.2500) loss_ce 0.3760 (0.3760) data_term 0.3760 (0.3760) kl_term 0.0444 (0.0444) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.4023 (0.4023) acc 88.7500 (88.7500) loss_ce 0.3573 (0.3573) data_term 0.3573 (0.3573) kl_term 0.0450 (0.0450) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.4322 (0.4322) acc 88.1250 (88.1250) loss_ce 0.3866 (0.3866) data_term 0.3866 (0.3866) kl_term 0.0457 (0.0457) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.3556 (0.3556) acc 90.0000 (90.0000) loss_ce 0.3093 (0.3093) data_term 0.3093 (0.3093) kl_term 0.0463 (0.0463) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.3276 (0.3276) acc 95.0000 (95.0000) loss_ce 0.2807 (0.2807) data_term 0.2807 (0.2807) kl_term 0.0470 (0.0470) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.4000 (0.4000) acc 91.8750 (91.8750) loss_ce 0.3524 (0.3524) data_term 0.3524 (0.3524) kl_term 0.0476 (0.0476) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.3625 (0.3625) acc 91.8750 (91.8750) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.0483 (0.0483) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.4663 (0.4663) acc 86.8750 (86.8750) loss_ce 0.4174 (0.4174) data_term 0.4174 (0.4174) kl_term 0.0489 (0.0489) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.4036 (0.4036) acc 88.7500 (88.7500) loss_ce 0.3540 (0.3540) data_term 0.3540 (0.3540) kl_term 0.0496 (0.0496) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.3595 (0.3595) acc 91.8750 (91.8750) loss_ce 0.3093 (0.3093) data_term 0.3093 (0.3093) kl_term 0.0502 (0.0502) eta 0:00:01
epoch [112/300] batch [1/1] loss 0.3697 (0.3697) acc 92.5000 (92.5000) loss_ce 0.3188 (0.3188) data_term 0.3188 (0.3188) kl_term 0.0509 (0.0509) eta 0:00:01
epoch [113/300] batch [1/1] loss 0.5128 (0.5128) acc 85.6250 (85.6250) loss_ce 0.4612 (0.4612) data_term 0.4612 (0.4612) kl_term 0.0516 (0.0516) eta 0:00:01
epoch [114/300] batch [1/1] loss 0.3904 (0.3904) acc 89.3750 (89.3750) loss_ce 0.3382 (0.3382) data_term 0.3382 (0.3382) kl_term 0.0522 (0.0522) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.4305 (0.4305) acc 90.6250 (90.6250) loss_ce 0.3777 (0.3777) data_term 0.3777 (0.3777) kl_term 0.0529 (0.0529) eta 0:00:01
epoch [116/300] batch [1/1] loss 0.4165 (0.4165) acc 89.3750 (89.3750) loss_ce 0.3630 (0.3630) data_term 0.3630 (0.3630) kl_term 0.0535 (0.0535) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.3986 (0.3986) acc 90.6250 (90.6250) loss_ce 0.3444 (0.3444) data_term 0.3444 (0.3444) kl_term 0.0542 (0.0542) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.3943 (0.3943) acc 88.1250 (88.1250) loss_ce 0.3394 (0.3394) data_term 0.3394 (0.3394) kl_term 0.0549 (0.0549) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.3918 (0.3918) acc 90.0000 (90.0000) loss_ce 0.3363 (0.3363) data_term 0.3363 (0.3363) kl_term 0.0555 (0.0555) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.3892 (0.3892) acc 89.3750 (89.3750) loss_ce 0.3330 (0.3330) data_term 0.3330 (0.3330) kl_term 0.0562 (0.0562) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.3526 (0.3526) acc 91.8750 (91.8750) loss_ce 0.2957 (0.2957) data_term 0.2957 (0.2957) kl_term 0.0568 (0.0568) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.3939 (0.3939) acc 91.2500 (91.2500) loss_ce 0.3364 (0.3364) data_term 0.3364 (0.3364) kl_term 0.0575 (0.0575) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.3723 (0.3723) acc 89.3750 (89.3750) loss_ce 0.3142 (0.3142) data_term 0.3142 (0.3142) kl_term 0.0581 (0.0581) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.4489 (0.4489) acc 87.5000 (87.5000) loss_ce 0.3901 (0.3901) data_term 0.3901 (0.3901) kl_term 0.0588 (0.0588) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.4213 (0.4213) acc 87.5000 (87.5000) loss_ce 0.3618 (0.3618) data_term 0.3618 (0.3618) kl_term 0.0595 (0.0595) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.4642 (0.4642) acc 87.5000 (87.5000) loss_ce 0.4041 (0.4041) data_term 0.4041 (0.4041) kl_term 0.0601 (0.0601) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.3591 (0.3591) acc 90.6250 (90.6250) loss_ce 0.2983 (0.2983) data_term 0.2983 (0.2983) kl_term 0.0608 (0.0608) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.4072 (0.4072) acc 91.8750 (91.8750) loss_ce 0.3458 (0.3458) data_term 0.3458 (0.3458) kl_term 0.0614 (0.0614) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.3947 (0.3947) acc 91.2500 (91.2500) loss_ce 0.3326 (0.3326) data_term 0.3326 (0.3326) kl_term 0.0621 (0.0621) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.3554 (0.3554) acc 92.5000 (92.5000) loss_ce 0.2927 (0.2927) data_term 0.2927 (0.2927) kl_term 0.0627 (0.0627) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.3826 (0.3826) acc 92.5000 (92.5000) loss_ce 0.3192 (0.3192) data_term 0.3192 (0.3192) kl_term 0.0634 (0.0634) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.4178 (0.4178) acc 88.7500 (88.7500) loss_ce 0.3538 (0.3538) data_term 0.3538 (0.3538) kl_term 0.0640 (0.0640) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.3465 (0.3465) acc 93.1250 (93.1250) loss_ce 0.2819 (0.2819) data_term 0.2819 (0.2819) kl_term 0.0647 (0.0647) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.3452 (0.3452) acc 93.1250 (93.1250) loss_ce 0.2799 (0.2799) data_term 0.2799 (0.2799) kl_term 0.0653 (0.0653) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.4879 (0.4879) acc 86.2500 (86.2500) loss_ce 0.4220 (0.4220) data_term 0.4220 (0.4220) kl_term 0.0660 (0.0660) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.4036 (0.4036) acc 90.0000 (90.0000) loss_ce 0.3370 (0.3370) data_term 0.3370 (0.3370) kl_term 0.0666 (0.0666) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.3625 (0.3625) acc 93.7500 (93.7500) loss_ce 0.2952 (0.2952) data_term 0.2952 (0.2952) kl_term 0.0673 (0.0673) eta 0:00:00
