***************
** Arguments **
***************
dataset_config_file: configs/datasets/oxford_pets.yaml
[DREAM-BayesAdapter v4.1] fitted: support=2960, classes=37/37, rank=32, lambda0=0.5, topM=37, s0=13.73, gate_q=3.678, gate_iqr=6.302, gamma_q=4.0, gamma_c=2.0, clip=[-1.5,1.5], use_per_class_basis=False
Loading evaluator: Classification
No checkpoint found, train from scratch
Initialize tensorboard (log_dir=output_refactor/ClipAdapters/DREAM_BAYES_ADAPTER/FS/fewshot_train/oxford_pets/shots_4/ViT-B-16/seed2/tensorboard)
epoch [1/300] batch [1/1] loss 0.8504 (0.8504) acc 76.3514 (76.3514) loss_ce 0.8504 (0.8504) data_term 0.8504 (0.8504) kl_term 0.0000 (0.0000) eta 0:00:55
epoch [2/300] batch [1/1] loss 0.8081 (0.8081) acc 75.0000 (75.0000) loss_ce 0.8080 (0.8080) data_term 0.8080 (0.8080) kl_term 0.0000 (0.0000) eta 0:00:03
epoch [3/300] batch [1/1] loss 0.8049 (0.8049) acc 75.0000 (75.0000) loss_ce 0.8048 (0.8048) data_term 0.8048 (0.8048) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [4/300] batch [1/1] loss 0.7447 (0.7447) acc 77.7027 (77.7027) loss_ce 0.7447 (0.7447) data_term 0.7447 (0.7447) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [5/300] batch [1/1] loss 0.8858 (0.8858) acc 77.0270 (77.0270) loss_ce 0.8858 (0.8858) data_term 0.8858 (0.8858) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [6/300] batch [1/1] loss 0.7319 (0.7319) acc 79.0541 (79.0541) loss_ce 0.7319 (0.7319) data_term 0.7319 (0.7319) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [7/300] batch [1/1] loss 0.6450 (0.6450) acc 81.0811 (81.0811) loss_ce 0.6450 (0.6450) data_term 0.6450 (0.6450) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [8/300] batch [1/1] loss 0.6545 (0.6545) acc 79.0541 (79.0541) loss_ce 0.6545 (0.6545) data_term 0.6545 (0.6545) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [9/300] batch [1/1] loss 0.5678 (0.5678) acc 84.4595 (84.4595) loss_ce 0.5677 (0.5677) data_term 0.5677 (0.5677) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [10/300] batch [1/1] loss 0.7039 (0.7039) acc 81.7568 (81.7568) loss_ce 0.7039 (0.7039) data_term 0.7039 (0.7039) kl_term 0.0000 (0.0000) eta 0:00:01
epoch [11/300] batch [1/1] loss 0.7126 (0.7126) acc 81.7568 (81.7568) loss_ce 0.7125 (0.7125) data_term 0.7125 (0.7125) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [12/300] batch [1/1] loss 0.5868 (0.5868) acc 85.1351 (85.1351) loss_ce 0.5867 (0.5867) data_term 0.5867 (0.5867) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [13/300] batch [1/1] loss 0.6448 (0.6448) acc 83.7838 (83.7838) loss_ce 0.6447 (0.6447) data_term 0.6447 (0.6447) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [14/300] batch [1/1] loss 0.5405 (0.5405) acc 86.4865 (86.4865) loss_ce 0.5404 (0.5404) data_term 0.5404 (0.5404) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [15/300] batch [1/1] loss 0.5847 (0.5847) acc 88.5135 (88.5135) loss_ce 0.5846 (0.5846) data_term 0.5846 (0.5846) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [16/300] batch [1/1] loss 0.5048 (0.5048) acc 88.5135 (88.5135) loss_ce 0.5047 (0.5047) data_term 0.5047 (0.5047) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [17/300] batch [1/1] loss 0.5372 (0.5372) acc 85.8108 (85.8108) loss_ce 0.5371 (0.5371) data_term 0.5371 (0.5371) kl_term 0.0001 (0.0001) eta 0:00:01
epoch [18/300] batch [1/1] loss 0.4561 (0.4561) acc 87.8378 (87.8378) loss_ce 0.4559 (0.4559) data_term 0.4559 (0.4559) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [19/300] batch [1/1] loss 0.5492 (0.5492) acc 85.8108 (85.8108) loss_ce 0.5490 (0.5490) data_term 0.5490 (0.5490) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [20/300] batch [1/1] loss 0.5901 (0.5901) acc 84.4595 (84.4595) loss_ce 0.5899 (0.5899) data_term 0.5899 (0.5899) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [21/300] batch [1/1] loss 0.4015 (0.4015) acc 91.8919 (91.8919) loss_ce 0.4013 (0.4013) data_term 0.4013 (0.4013) kl_term 0.0002 (0.0002) eta 0:00:01
epoch [22/300] batch [1/1] loss 0.5012 (0.5012) acc 85.8108 (85.8108) loss_ce 0.5009 (0.5009) data_term 0.5009 (0.5009) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [23/300] batch [1/1] loss 0.4396 (0.4396) acc 92.5676 (92.5676) loss_ce 0.4393 (0.4393) data_term 0.4393 (0.4393) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [24/300] batch [1/1] loss 0.3879 (0.3879) acc 91.8919 (91.8919) loss_ce 0.3875 (0.3875) data_term 0.3875 (0.3875) kl_term 0.0003 (0.0003) eta 0:00:01
epoch [25/300] batch [1/1] loss 0.4295 (0.4295) acc 87.8378 (87.8378) loss_ce 0.4291 (0.4291) data_term 0.4291 (0.4291) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [26/300] batch [1/1] loss 0.3203 (0.3203) acc 93.9189 (93.9189) loss_ce 0.3199 (0.3199) data_term 0.3199 (0.3199) kl_term 0.0004 (0.0004) eta 0:00:01
epoch [27/300] batch [1/1] loss 0.2818 (0.2818) acc 91.8919 (91.8919) loss_ce 0.2813 (0.2813) data_term 0.2813 (0.2813) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [28/300] batch [1/1] loss 0.3917 (0.3917) acc 93.2432 (93.2432) loss_ce 0.3912 (0.3912) data_term 0.3912 (0.3912) kl_term 0.0005 (0.0005) eta 0:00:01
epoch [29/300] batch [1/1] loss 0.4106 (0.4106) acc 90.5405 (90.5405) loss_ce 0.4100 (0.4100) data_term 0.4100 (0.4100) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [30/300] batch [1/1] loss 0.4127 (0.4127) acc 89.1892 (89.1892) loss_ce 0.4121 (0.4121) data_term 0.4121 (0.4121) kl_term 0.0006 (0.0006) eta 0:00:01
epoch [31/300] batch [1/1] loss 0.4693 (0.4693) acc 87.8378 (87.8378) loss_ce 0.4686 (0.4686) data_term 0.4686 (0.4686) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [32/300] batch [1/1] loss 0.4606 (0.4606) acc 91.2162 (91.2162) loss_ce 0.4599 (0.4599) data_term 0.4599 (0.4599) kl_term 0.0007 (0.0007) eta 0:00:01
epoch [33/300] batch [1/1] loss 0.4336 (0.4336) acc 89.8649 (89.8649) loss_ce 0.4328 (0.4328) data_term 0.4328 (0.4328) kl_term 0.0008 (0.0008) eta 0:00:01
epoch [34/300] batch [1/1] loss 0.2781 (0.2781) acc 93.2432 (93.2432) loss_ce 0.2773 (0.2773) data_term 0.2773 (0.2773) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [35/300] batch [1/1] loss 0.3439 (0.3439) acc 91.8919 (91.8919) loss_ce 0.3430 (0.3430) data_term 0.3430 (0.3430) kl_term 0.0009 (0.0009) eta 0:00:01
epoch [36/300] batch [1/1] loss 0.4385 (0.4385) acc 90.5405 (90.5405) loss_ce 0.4375 (0.4375) data_term 0.4375 (0.4375) kl_term 0.0010 (0.0010) eta 0:00:01
epoch [37/300] batch [1/1] loss 0.4157 (0.4157) acc 91.2162 (91.2162) loss_ce 0.4147 (0.4147) data_term 0.4147 (0.4147) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [38/300] batch [1/1] loss 0.4496 (0.4496) acc 90.5405 (90.5405) loss_ce 0.4485 (0.4485) data_term 0.4485 (0.4485) kl_term 0.0011 (0.0011) eta 0:00:01
epoch [39/300] batch [1/1] loss 0.3640 (0.3640) acc 91.8919 (91.8919) loss_ce 0.3628 (0.3628) data_term 0.3628 (0.3628) kl_term 0.0012 (0.0012) eta 0:00:01
epoch [40/300] batch [1/1] loss 0.3875 (0.3875) acc 89.1892 (89.1892) loss_ce 0.3862 (0.3862) data_term 0.3862 (0.3862) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [41/300] batch [1/1] loss 0.3771 (0.3771) acc 89.8649 (89.8649) loss_ce 0.3757 (0.3757) data_term 0.3757 (0.3757) kl_term 0.0013 (0.0013) eta 0:00:01
epoch [42/300] batch [1/1] loss 0.3027 (0.3027) acc 92.5676 (92.5676) loss_ce 0.3013 (0.3013) data_term 0.3013 (0.3013) kl_term 0.0014 (0.0014) eta 0:00:01
epoch [43/300] batch [1/1] loss 0.2628 (0.2628) acc 95.2703 (95.2703) loss_ce 0.2613 (0.2613) data_term 0.2613 (0.2613) kl_term 0.0015 (0.0015) eta 0:00:01
epoch [44/300] batch [1/1] loss 0.3239 (0.3239) acc 92.5676 (92.5676) loss_ce 0.3223 (0.3223) data_term 0.3223 (0.3223) kl_term 0.0016 (0.0016) eta 0:00:01
epoch [45/300] batch [1/1] loss 0.2624 (0.2624) acc 93.9189 (93.9189) loss_ce 0.2608 (0.2608) data_term 0.2608 (0.2608) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [46/300] batch [1/1] loss 0.2152 (0.2152) acc 96.6216 (96.6216) loss_ce 0.2134 (0.2134) data_term 0.2134 (0.2134) kl_term 0.0017 (0.0017) eta 0:00:01
epoch [47/300] batch [1/1] loss 0.2932 (0.2932) acc 93.2432 (93.2432) loss_ce 0.2914 (0.2914) data_term 0.2914 (0.2914) kl_term 0.0018 (0.0018) eta 0:00:03
epoch [48/300] batch [1/1] loss 0.2356 (0.2356) acc 96.6216 (96.6216) loss_ce 0.2337 (0.2337) data_term 0.2337 (0.2337) kl_term 0.0019 (0.0019) eta 0:00:03
epoch [49/300] batch [1/1] loss 0.2710 (0.2710) acc 95.2703 (95.2703) loss_ce 0.2690 (0.2690) data_term 0.2690 (0.2690) kl_term 0.0020 (0.0020) eta 0:00:03
epoch [50/300] batch [1/1] loss 0.3371 (0.3371) acc 89.8649 (89.8649) loss_ce 0.3350 (0.3350) data_term 0.3350 (0.3350) kl_term 0.0021 (0.0021) eta 0:00:03
epoch [51/300] batch [1/1] loss 0.2517 (0.2517) acc 95.2703 (95.2703) loss_ce 0.2495 (0.2495) data_term 0.2495 (0.2495) kl_term 0.0022 (0.0022) eta 0:00:03
epoch [52/300] batch [1/1] loss 0.1802 (0.1802) acc 97.2973 (97.2973) loss_ce 0.1779 (0.1779) data_term 0.1779 (0.1779) kl_term 0.0023 (0.0023) eta 0:00:03
epoch [53/300] batch [1/1] loss 0.2470 (0.2470) acc 94.5946 (94.5946) loss_ce 0.2446 (0.2446) data_term 0.2446 (0.2446) kl_term 0.0024 (0.0024) eta 0:00:03
epoch [54/300] batch [1/1] loss 0.3165 (0.3165) acc 93.2432 (93.2432) loss_ce 0.3140 (0.3140) data_term 0.3140 (0.3140) kl_term 0.0025 (0.0025) eta 0:00:03
epoch [55/300] batch [1/1] loss 0.3475 (0.3475) acc 93.2432 (93.2432) loss_ce 0.3449 (0.3449) data_term 0.3449 (0.3449) kl_term 0.0026 (0.0026) eta 0:00:03
epoch [56/300] batch [1/1] loss 0.2518 (0.2518) acc 95.2703 (95.2703) loss_ce 0.2492 (0.2492) data_term 0.2492 (0.2492) kl_term 0.0027 (0.0027) eta 0:00:03
epoch [57/300] batch [1/1] loss 0.3621 (0.3621) acc 93.2432 (93.2432) loss_ce 0.3593 (0.3593) data_term 0.3593 (0.3593) kl_term 0.0028 (0.0028) eta 0:00:03
epoch [58/300] batch [1/1] loss 0.2328 (0.2328) acc 96.6216 (96.6216) loss_ce 0.2299 (0.2299) data_term 0.2299 (0.2299) kl_term 0.0029 (0.0029) eta 0:00:01
epoch [59/300] batch [1/1] loss 0.2217 (0.2217) acc 94.5946 (94.5946) loss_ce 0.2187 (0.2187) data_term 0.2187 (0.2187) kl_term 0.0030 (0.0030) eta 0:00:01
epoch [60/300] batch [1/1] loss 0.2758 (0.2758) acc 93.2432 (93.2432) loss_ce 0.2727 (0.2727) data_term 0.2727 (0.2727) kl_term 0.0031 (0.0031) eta 0:00:01
epoch [61/300] batch [1/1] loss 0.2022 (0.2022) acc 96.6216 (96.6216) loss_ce 0.1990 (0.1990) data_term 0.1990 (0.1990) kl_term 0.0032 (0.0032) eta 0:00:01
epoch [62/300] batch [1/1] loss 0.1767 (0.1767) acc 98.6487 (98.6487) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0033 (0.0033) eta 0:00:01
epoch [63/300] batch [1/1] loss 0.3064 (0.3064) acc 91.2162 (91.2162) loss_ce 0.3030 (0.3030) data_term 0.3030 (0.3030) kl_term 0.0034 (0.0034) eta 0:00:01
epoch [64/300] batch [1/1] loss 0.1726 (0.1726) acc 97.2973 (97.2973) loss_ce 0.1690 (0.1690) data_term 0.1690 (0.1690) kl_term 0.0035 (0.0035) eta 0:00:01
epoch [65/300] batch [1/1] loss 0.2580 (0.2580) acc 94.5946 (94.5946) loss_ce 0.2544 (0.2544) data_term 0.2544 (0.2544) kl_term 0.0037 (0.0037) eta 0:00:01
epoch [66/300] batch [1/1] loss 0.2068 (0.2068) acc 97.2973 (97.2973) loss_ce 0.2031 (0.2031) data_term 0.2031 (0.2031) kl_term 0.0038 (0.0038) eta 0:00:01
epoch [67/300] batch [1/1] loss 0.1918 (0.1918) acc 96.6216 (96.6216) loss_ce 0.1879 (0.1879) data_term 0.1879 (0.1879) kl_term 0.0039 (0.0039) eta 0:00:01
epoch [68/300] batch [1/1] loss 0.3230 (0.3230) acc 91.8919 (91.8919) loss_ce 0.3190 (0.3190) data_term 0.3190 (0.3190) kl_term 0.0040 (0.0040) eta 0:00:01
epoch [69/300] batch [1/1] loss 0.2528 (0.2528) acc 95.9459 (95.9459) loss_ce 0.2488 (0.2488) data_term 0.2488 (0.2488) kl_term 0.0041 (0.0041) eta 0:00:01
epoch [70/300] batch [1/1] loss 0.1802 (0.1802) acc 97.2973 (97.2973) loss_ce 0.1760 (0.1760) data_term 0.1760 (0.1760) kl_term 0.0042 (0.0042) eta 0:00:01
epoch [71/300] batch [1/1] loss 0.1583 (0.1583) acc 97.9730 (97.9730) loss_ce 0.1540 (0.1540) data_term 0.1540 (0.1540) kl_term 0.0043 (0.0043) eta 0:00:01
epoch [72/300] batch [1/1] loss 0.1747 (0.1747) acc 96.6216 (96.6216) loss_ce 0.1703 (0.1703) data_term 0.1703 (0.1703) kl_term 0.0044 (0.0044) eta 0:00:01
epoch [73/300] batch [1/1] loss 0.2780 (0.2780) acc 94.5946 (94.5946) loss_ce 0.2734 (0.2734) data_term 0.2734 (0.2734) kl_term 0.0046 (0.0046) eta 0:00:01
epoch [74/300] batch [1/1] loss 0.2556 (0.2556) acc 94.5946 (94.5946) loss_ce 0.2509 (0.2509) data_term 0.2509 (0.2509) kl_term 0.0047 (0.0047) eta 0:00:01
epoch [75/300] batch [1/1] loss 0.2805 (0.2805) acc 93.9189 (93.9189) loss_ce 0.2757 (0.2757) data_term 0.2757 (0.2757) kl_term 0.0048 (0.0048) eta 0:00:01
epoch [76/300] batch [1/1] loss 0.1331 (0.1331) acc 99.3243 (99.3243) loss_ce 0.1281 (0.1281) data_term 0.1281 (0.1281) kl_term 0.0049 (0.0049) eta 0:00:01
epoch [77/300] batch [1/1] loss 0.1762 (0.1762) acc 95.9459 (95.9459) loss_ce 0.1712 (0.1712) data_term 0.1712 (0.1712) kl_term 0.0050 (0.0050) eta 0:00:01
epoch [78/300] batch [1/1] loss 0.2688 (0.2688) acc 91.2162 (91.2162) loss_ce 0.2637 (0.2637) data_term 0.2637 (0.2637) kl_term 0.0051 (0.0051) eta 0:00:01
epoch [79/300] batch [1/1] loss 0.2378 (0.2378) acc 95.9459 (95.9459) loss_ce 0.2325 (0.2325) data_term 0.2325 (0.2325) kl_term 0.0053 (0.0053) eta 0:00:01
epoch [80/300] batch [1/1] loss 0.2215 (0.2215) acc 94.5946 (94.5946) loss_ce 0.2161 (0.2161) data_term 0.2161 (0.2161) kl_term 0.0054 (0.0054) eta 0:00:01
epoch [81/300] batch [1/1] loss 0.1897 (0.1897) acc 95.2703 (95.2703) loss_ce 0.1842 (0.1842) data_term 0.1842 (0.1842) kl_term 0.0055 (0.0055) eta 0:00:01
epoch [82/300] batch [1/1] loss 0.2622 (0.2622) acc 94.5946 (94.5946) loss_ce 0.2565 (0.2565) data_term 0.2565 (0.2565) kl_term 0.0056 (0.0056) eta 0:00:01
epoch [83/300] batch [1/1] loss 0.1694 (0.1694) acc 97.2973 (97.2973) loss_ce 0.1637 (0.1637) data_term 0.1637 (0.1637) kl_term 0.0058 (0.0058) eta 0:00:01
epoch [84/300] batch [1/1] loss 0.2176 (0.2176) acc 95.9459 (95.9459) loss_ce 0.2117 (0.2117) data_term 0.2117 (0.2117) kl_term 0.0059 (0.0059) eta 0:00:01
epoch [85/300] batch [1/1] loss 0.1668 (0.1668) acc 98.6487 (98.6487) loss_ce 0.1608 (0.1608) data_term 0.1608 (0.1608) kl_term 0.0060 (0.0060) eta 0:00:01
epoch [86/300] batch [1/1] loss 0.2245 (0.2245) acc 95.2703 (95.2703) loss_ce 0.2183 (0.2183) data_term 0.2183 (0.2183) kl_term 0.0062 (0.0062) eta 0:00:01
epoch [87/300] batch [1/1] loss 0.2182 (0.2182) acc 93.9189 (93.9189) loss_ce 0.2120 (0.2120) data_term 0.2120 (0.2120) kl_term 0.0063 (0.0063) eta 0:00:01
epoch [88/300] batch [1/1] loss 0.2603 (0.2603) acc 94.5946 (94.5946) loss_ce 0.2539 (0.2539) data_term 0.2539 (0.2539) kl_term 0.0064 (0.0064) eta 0:00:01
epoch [89/300] batch [1/1] loss 0.1309 (0.1309) acc 99.3243 (99.3243) loss_ce 0.1243 (0.1243) data_term 0.1243 (0.1243) kl_term 0.0065 (0.0065) eta 0:00:01
epoch [90/300] batch [1/1] loss 0.1843 (0.1843) acc 96.6216 (96.6216) loss_ce 0.1776 (0.1776) data_term 0.1776 (0.1776) kl_term 0.0067 (0.0067) eta 0:00:01
epoch [91/300] batch [1/1] loss 0.1813 (0.1813) acc 97.2973 (97.2973) loss_ce 0.1745 (0.1745) data_term 0.1745 (0.1745) kl_term 0.0068 (0.0068) eta 0:00:01
epoch [92/300] batch [1/1] loss 0.1744 (0.1744) acc 97.9730 (97.9730) loss_ce 0.1674 (0.1674) data_term 0.1674 (0.1674) kl_term 0.0069 (0.0069) eta 0:00:01
epoch [93/300] batch [1/1] loss 0.1694 (0.1694) acc 97.9730 (97.9730) loss_ce 0.1623 (0.1623) data_term 0.1623 (0.1623) kl_term 0.0071 (0.0071) eta 0:00:01
epoch [94/300] batch [1/1] loss 0.1305 (0.1305) acc 99.3243 (99.3243) loss_ce 0.1233 (0.1233) data_term 0.1233 (0.1233) kl_term 0.0072 (0.0072) eta 0:00:01
epoch [95/300] batch [1/1] loss 0.1807 (0.1807) acc 96.6216 (96.6216) loss_ce 0.1733 (0.1733) data_term 0.1733 (0.1733) kl_term 0.0073 (0.0073) eta 0:00:01
epoch [96/300] batch [1/1] loss 0.1987 (0.1987) acc 95.2703 (95.2703) loss_ce 0.1913 (0.1913) data_term 0.1913 (0.1913) kl_term 0.0075 (0.0075) eta 0:00:01
epoch [97/300] batch [1/1] loss 0.1525 (0.1525) acc 98.6487 (98.6487) loss_ce 0.1449 (0.1449) data_term 0.1449 (0.1449) kl_term 0.0076 (0.0076) eta 0:00:01
epoch [98/300] batch [1/1] loss 0.1806 (0.1806) acc 96.6216 (96.6216) loss_ce 0.1729 (0.1729) data_term 0.1729 (0.1729) kl_term 0.0077 (0.0077) eta 0:00:01
epoch [99/300] batch [1/1] loss 0.1395 (0.1395) acc 98.6487 (98.6487) loss_ce 0.1316 (0.1316) data_term 0.1316 (0.1316) kl_term 0.0079 (0.0079) eta 0:00:01
epoch [100/300] batch [1/1] loss 0.2680 (0.2680) acc 94.5946 (94.5946) loss_ce 0.2600 (0.2600) data_term 0.2600 (0.2600) kl_term 0.0080 (0.0080) eta 0:00:01
epoch [101/300] batch [1/1] loss 0.1613 (0.1613) acc 99.3243 (99.3243) loss_ce 0.1532 (0.1532) data_term 0.1532 (0.1532) kl_term 0.0081 (0.0081) eta 0:00:01
epoch [102/300] batch [1/1] loss 0.2293 (0.2293) acc 94.5946 (94.5946) loss_ce 0.2210 (0.2210) data_term 0.2210 (0.2210) kl_term 0.0083 (0.0083) eta 0:00:01
epoch [103/300] batch [1/1] loss 0.2131 (0.2131) acc 95.2703 (95.2703) loss_ce 0.2047 (0.2047) data_term 0.2047 (0.2047) kl_term 0.0084 (0.0084) eta 0:00:01
epoch [104/300] batch [1/1] loss 0.1987 (0.1987) acc 95.9459 (95.9459) loss_ce 0.1901 (0.1901) data_term 0.1901 (0.1901) kl_term 0.0086 (0.0086) eta 0:00:01
epoch [105/300] batch [1/1] loss 0.1831 (0.1831) acc 95.2703 (95.2703) loss_ce 0.1744 (0.1744) data_term 0.1744 (0.1744) kl_term 0.0087 (0.0087) eta 0:00:01
epoch [106/300] batch [1/1] loss 0.1692 (0.1692) acc 97.2973 (97.2973) loss_ce 0.1603 (0.1603) data_term 0.1603 (0.1603) kl_term 0.0088 (0.0088) eta 0:00:01
epoch [107/300] batch [1/1] loss 0.1392 (0.1392) acc 97.9730 (97.9730) loss_ce 0.1302 (0.1302) data_term 0.1302 (0.1302) kl_term 0.0090 (0.0090) eta 0:00:01
epoch [108/300] batch [1/1] loss 0.2202 (0.2202) acc 95.2703 (95.2703) loss_ce 0.2111 (0.2111) data_term 0.2111 (0.2111) kl_term 0.0091 (0.0091) eta 0:00:01
epoch [109/300] batch [1/1] loss 0.1758 (0.1758) acc 95.9459 (95.9459) loss_ce 0.1665 (0.1665) data_term 0.1665 (0.1665) kl_term 0.0093 (0.0093) eta 0:00:01
epoch [110/300] batch [1/1] loss 0.1446 (0.1446) acc 99.3243 (99.3243) loss_ce 0.1352 (0.1352) data_term 0.1352 (0.1352) kl_term 0.0094 (0.0094) eta 0:00:01
epoch [111/300] batch [1/1] loss 0.1306 (0.1306) acc 99.3243 (99.3243) loss_ce 0.1211 (0.1211) data_term 0.1211 (0.1211) kl_term 0.0095 (0.0095) eta 0:00:00
epoch [112/300] batch [1/1] loss 0.2030 (0.2030) acc 96.6216 (96.6216) loss_ce 0.1933 (0.1933) data_term 0.1933 (0.1933) kl_term 0.0097 (0.0097) eta 0:00:00
epoch [113/300] batch [1/1] loss 0.1199 (0.1199) acc 97.9730 (97.9730) loss_ce 0.1101 (0.1101) data_term 0.1101 (0.1101) kl_term 0.0098 (0.0098) eta 0:00:00
epoch [114/300] batch [1/1] loss 0.1172 (0.1172) acc 98.6487 (98.6487) loss_ce 0.1073 (0.1073) data_term 0.1073 (0.1073) kl_term 0.0100 (0.0100) eta 0:00:00
epoch [115/300] batch [1/1] loss 0.1304 (0.1304) acc 97.9730 (97.9730) loss_ce 0.1203 (0.1203) data_term 0.1203 (0.1203) kl_term 0.0101 (0.0101) eta 0:00:00
epoch [116/300] batch [1/1] loss 0.2021 (0.2021) acc 95.9459 (95.9459) loss_ce 0.1918 (0.1918) data_term 0.1918 (0.1918) kl_term 0.0102 (0.0102) eta 0:00:00
epoch [117/300] batch [1/1] loss 0.1611 (0.1611) acc 97.9730 (97.9730) loss_ce 0.1507 (0.1507) data_term 0.1507 (0.1507) kl_term 0.0104 (0.0104) eta 0:00:00
epoch [118/300] batch [1/1] loss 0.2206 (0.2206) acc 94.5946 (94.5946) loss_ce 0.2101 (0.2101) data_term 0.2101 (0.2101) kl_term 0.0105 (0.0105) eta 0:00:00
epoch [119/300] batch [1/1] loss 0.2028 (0.2028) acc 96.6216 (96.6216) loss_ce 0.1922 (0.1922) data_term 0.1922 (0.1922) kl_term 0.0106 (0.0106) eta 0:00:00
epoch [120/300] batch [1/1] loss 0.1232 (0.1232) acc 97.9730 (97.9730) loss_ce 0.1124 (0.1124) data_term 0.1124 (0.1124) kl_term 0.0108 (0.0108) eta 0:00:00
epoch [121/300] batch [1/1] loss 0.1331 (0.1331) acc 97.9730 (97.9730) loss_ce 0.1222 (0.1222) data_term 0.1222 (0.1222) kl_term 0.0109 (0.0109) eta 0:00:00
epoch [122/300] batch [1/1] loss 0.1554 (0.1554) acc 96.6216 (96.6216) loss_ce 0.1443 (0.1443) data_term 0.1443 (0.1443) kl_term 0.0111 (0.0111) eta 0:00:00
epoch [123/300] batch [1/1] loss 0.1602 (0.1602) acc 96.6216 (96.6216) loss_ce 0.1490 (0.1490) data_term 0.1490 (0.1490) kl_term 0.0112 (0.0112) eta 0:00:00
epoch [124/300] batch [1/1] loss 0.1298 (0.1298) acc 98.6487 (98.6487) loss_ce 0.1185 (0.1185) data_term 0.1185 (0.1185) kl_term 0.0114 (0.0114) eta 0:00:00
epoch [125/300] batch [1/1] loss 0.2189 (0.2189) acc 96.6216 (96.6216) loss_ce 0.2073 (0.2073) data_term 0.2073 (0.2073) kl_term 0.0115 (0.0115) eta 0:00:00
epoch [126/300] batch [1/1] loss 0.1501 (0.1501) acc 99.3243 (99.3243) loss_ce 0.1385 (0.1385) data_term 0.1385 (0.1385) kl_term 0.0117 (0.0117) eta 0:00:00
epoch [127/300] batch [1/1] loss 0.1506 (0.1506) acc 97.2973 (97.2973) loss_ce 0.1388 (0.1388) data_term 0.1388 (0.1388) kl_term 0.0118 (0.0118) eta 0:00:00
epoch [128/300] batch [1/1] loss 0.1811 (0.1811) acc 95.9459 (95.9459) loss_ce 0.1692 (0.1692) data_term 0.1692 (0.1692) kl_term 0.0119 (0.0119) eta 0:00:00
epoch [129/300] batch [1/1] loss 0.1015 (0.1015) acc 99.3243 (99.3243) loss_ce 0.0894 (0.0894) data_term 0.0894 (0.0894) kl_term 0.0121 (0.0121) eta 0:00:00
epoch [130/300] batch [1/1] loss 0.1218 (0.1218) acc 97.2973 (97.2973) loss_ce 0.1096 (0.1096) data_term 0.1096 (0.1096) kl_term 0.0122 (0.0122) eta 0:00:00
epoch [131/300] batch [1/1] loss 0.1717 (0.1717) acc 96.6216 (96.6216) loss_ce 0.1593 (0.1593) data_term 0.1593 (0.1593) kl_term 0.0124 (0.0124) eta 0:00:00
epoch [132/300] batch [1/1] loss 0.1122 (0.1122) acc 99.3243 (99.3243) loss_ce 0.0997 (0.0997) data_term 0.0997 (0.0997) kl_term 0.0125 (0.0125) eta 0:00:00
epoch [133/300] batch [1/1] loss 0.1490 (0.1490) acc 97.2973 (97.2973) loss_ce 0.1363 (0.1363) data_term 0.1363 (0.1363) kl_term 0.0127 (0.0127) eta 0:00:00
epoch [134/300] batch [1/1] loss 0.1878 (0.1878) acc 95.9459 (95.9459) loss_ce 0.1750 (0.1750) data_term 0.1750 (0.1750) kl_term 0.0128 (0.0128) eta 0:00:00
epoch [135/300] batch [1/1] loss 0.1539 (0.1539) acc 97.9730 (97.9730) loss_ce 0.1410 (0.1410) data_term 0.1410 (0.1410) kl_term 0.0129 (0.0129) eta 0:00:00
epoch [136/300] batch [1/1] loss 0.1594 (0.1594) acc 96.6216 (96.6216) loss_ce 0.1464 (0.1464) data_term 0.1464 (0.1464) kl_term 0.0131 (0.0131) eta 0:00:00
epoch [137/300] batch [1/1] loss 0.1940 (0.1940) acc 96.6216 (96.6216) loss_ce 0.1808 (0.1808) data_term 0.1808 (0.1808) kl_term 0.0132 (0.0132) eta 0:00:00
