***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [2/50] batch [20/50] time 0.213 (0.207) data 0.000 (0.011) loss 2.5790 (2.5362) acc 50.0000 (64.6875) data_term 2.5790 (2.5362) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:22
epoch [2/50] batch [40/50] time 0.218 (0.212) data 0.000 (0.006) loss 2.1088 (2.3486) acc 65.6250 (66.1719) data_term 2.1088 (2.3486) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:08:30
epoch [3/50] batch [20/50] time 0.219 (0.211) data 0.000 (0.010) loss 1.6811 (1.7598) acc 78.1250 (72.6562) data_term 1.6811 (1.7598) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:21
epoch [3/50] batch [40/50] time 0.215 (0.213) data 0.003 (0.005) loss 1.6519 (1.7448) acc 75.0000 (70.7031) data_term 1.6519 (1.7448) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:22
epoch [4/50] batch [20/50] time 0.210 (0.214) data 0.000 (0.010) loss 1.4526 (1.3909) acc 71.8750 (74.3750) data_term 1.4526 (1.3909) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:17
epoch [4/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.005) loss 1.4754 (1.4155) acc 65.6250 (73.2031) data_term 1.4754 (1.4155) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:13
epoch [5/50] batch [20/50] time 0.126 (0.212) data 0.000 (0.011) loss 1.0578 (1.2531) acc 75.0000 (75.3125) data_term 1.0578 (1.2531) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:03
epoch [5/50] batch [40/50] time 0.217 (0.212) data 0.000 (0.006) loss 1.0896 (1.2604) acc 78.1250 (74.6094) data_term 1.0896 (1.2604) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:07:58
epoch [6/50] batch [20/50] time 0.109 (0.215) data 0.000 (0.010) loss 1.2553 (1.0397) acc 71.8750 (79.0625) data_term 1.2553 (1.0397) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:07:58
epoch [6/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.8665 (1.0400) acc 81.2500 (77.8125) data_term 0.8665 (1.0400) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:07:52
epoch [7/50] batch [20/50] time 0.162 (0.220) data 0.000 (0.010) loss 0.7368 (0.8615) acc 84.3750 (82.1875) data_term 0.7368 (0.8615) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:59
epoch [7/50] batch [40/50] time 0.216 (0.217) data 0.000 (0.005) loss 1.0901 (0.9244) acc 75.0000 (81.4062) data_term 1.0901 (0.9244) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:49
epoch [8/50] batch [20/50] time 0.132 (0.213) data 0.000 (0.008) loss 0.8084 (0.9016) acc 75.0000 (80.0000) data_term 0.8080 (0.9013) raw_kl_rep 14.4093 (13.9163) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0003 (0.0003) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0003 (0.0003) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:34
epoch [8/50] batch [40/50] time 0.218 (0.214) data 0.000 (0.004) loss 0.9380 (0.8730) acc 84.3750 (81.4844) data_term 0.9376 (0.8726) raw_kl_rep 15.3523 (14.4193) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0004 (0.0003) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0004 (0.0003) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:30
epoch [9/50] batch [20/50] time 0.119 (0.219) data 0.000 (0.009) loss 0.4900 (0.7590) acc 93.7500 (86.0938) data_term 0.4892 (0.7583) raw_kl_rep 16.7845 (16.2875) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:36
epoch [9/50] batch [40/50] time 0.211 (0.215) data 0.000 (0.005) loss 0.5347 (0.8050) acc 90.6250 (84.4531) data_term 0.5339 (0.8042) raw_kl_rep 17.8695 (16.8133) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:23
epoch [10/50] batch [20/50] time 0.160 (0.221) data 0.000 (0.009) loss 0.5873 (0.7902) acc 84.3750 (84.0625) data_term 0.5860 (0.7889) raw_kl_rep 19.2005 (18.7294) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0013 (0.0013) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0013 (0.0013) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:28
epoch [10/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.8847 (0.7912) acc 87.5000 (84.6094) data_term 0.8833 (0.7899) raw_kl_rep 20.1166 (19.2323) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0014 (0.0013) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0014 (0.0013) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:11
epoch [11/50] batch [20/50] time 0.190 (0.223) data 0.000 (0.009) loss 0.7188 (0.7684) acc 87.5000 (84.5312) data_term 0.7168 (0.7664) raw_kl_rep 21.4026 (20.9322) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0020 (0.0019) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0020 (0.0019) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:21
epoch [11/50] batch [40/50] time 0.216 (0.214) data 0.000 (0.005) loss 0.9871 (0.7681) acc 81.2500 (85.0000) data_term 0.9851 (0.7661) raw_kl_rep 22.3409 (21.4169) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0021 (0.0020) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0021 (0.0020) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:06:58
epoch [12/50] batch [20/50] time 0.216 (0.226) data 0.000 (0.009) loss 0.7472 (0.6768) acc 84.3750 (88.7500) data_term 0.7445 (0.6741) raw_kl_rep 23.6234 (23.2107) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:07:16
epoch [12/50] batch [40/50] time 0.220 (0.214) data 0.000 (0.005) loss 0.5109 (0.6937) acc 96.8750 (87.8125) data_term 0.5080 (0.6909) raw_kl_rep 24.5596 (23.6547) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0029 (0.0028) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0029 (0.0028) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:49
epoch [13/50] batch [20/50] time 0.214 (0.223) data 0.000 (0.009) loss 0.5465 (0.6202) acc 84.3750 (89.8438) data_term 0.5429 (0.6167) raw_kl_rep 25.6999 (25.3477) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0036 (0.0035) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0036 (0.0035) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:59
epoch [13/50] batch [40/50] time 0.212 (0.213) data 0.000 (0.005) loss 0.8510 (0.6213) acc 81.2500 (90.0000) data_term 0.8473 (0.6177) raw_kl_rep 26.4829 (25.7282) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0037 (0.0036) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0037 (0.0036) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:35
epoch [14/50] batch [20/50] time 0.214 (0.226) data 0.000 (0.009) loss 0.6557 (0.6515) acc 84.3750 (88.2812) data_term 0.6512 (0.6471) raw_kl_rep 27.5429 (27.1773) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0045 (0.0044) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0045 (0.0044) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:52
epoch [14/50] batch [40/50] time 0.213 (0.214) data 0.000 (0.005) loss 1.1063 (0.6535) acc 78.1250 (89.8438) data_term 1.1016 (0.6491) raw_kl_rep 28.5063 (27.6048) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0046 (0.0045) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0046 (0.0045) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:27
epoch [15/50] batch [20/50] time 0.222 (0.225) data 0.000 (0.009) loss 0.5836 (0.6082) acc 84.3750 (89.6875) data_term 0.5781 (0.6027) raw_kl_rep 29.5993 (29.2308) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0055 (0.0054) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0055 (0.0054) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:41
epoch [15/50] batch [40/50] time 0.217 (0.214) data 0.000 (0.005) loss 0.4669 (0.6354) acc 93.7500 (89.2188) data_term 0.4613 (0.6299) raw_kl_rep 30.4181 (29.6291) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0057 (0.0055) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0057 (0.0055) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:15
epoch [16/50] batch [20/50] time 0.222 (0.225) data 0.000 (0.010) loss 0.7465 (0.5885) acc 90.6250 (91.5625) data_term 0.7399 (0.5820) raw_kl_rep 31.6522 (31.2169) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0066 (0.0065) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0066 (0.0065) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:29
epoch [16/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.4173 (0.5955) acc 96.8750 (91.7188) data_term 0.4104 (0.5888) raw_kl_rep 32.7192 (31.7193) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0068 (0.0066) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0068 (0.0066) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:06
epoch [17/50] batch [20/50] time 0.218 (0.226) data 0.000 (0.009) loss 0.4722 (0.5572) acc 93.7500 (91.8750) data_term 0.4643 (0.5494) raw_kl_rep 34.0019 (33.5827) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0079 (0.0078) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0079 (0.0078) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:18
epoch [17/50] batch [40/50] time 0.217 (0.215) data 0.000 (0.005) loss 0.5145 (0.5371) acc 93.7500 (92.1875) data_term 0.5064 (0.5292) raw_kl_rep 34.8192 (34.0015) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0081 (0.0079) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0081 (0.0079) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:05:56
epoch [18/50] batch [20/50] time 0.209 (0.226) data 0.000 (0.010) loss 0.3789 (0.5603) acc 93.7500 (92.1875) data_term 0.3696 (0.5512) raw_kl_rep 36.1329 (35.7162) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0092 (0.0091) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0092 (0.0091) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:06:08
epoch [18/50] batch [40/50] time 0.217 (0.215) data 0.000 (0.005) loss 0.3937 (0.5528) acc 96.8750 (92.5000) data_term 0.3843 (0.5436) raw_kl_rep 36.7347 (36.0962) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0094 (0.0092) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0094 (0.0092) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:46
epoch [19/50] batch [20/50] time 0.215 (0.223) data 0.000 (0.009) loss 0.4426 (0.5455) acc 96.8750 (92.1875) data_term 0.4321 (0.5351) raw_kl_rep 37.6019 (37.3170) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0105 (0.0104) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0105 (0.0104) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:52
epoch [19/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.005) loss 0.4052 (0.5381) acc 93.7500 (92.2656) data_term 0.3946 (0.5276) raw_kl_rep 38.2253 (37.6235) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0107 (0.0105) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0107 (0.0105) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:32
epoch [20/50] batch [20/50] time 0.215 (0.227) data 0.000 (0.012) loss 0.3998 (0.4763) acc 100.0000 (94.2188) data_term 0.3880 (0.4646) raw_kl_rep 39.0602 (38.7840) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0118 (0.0117) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0118 (0.0117) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:47
epoch [20/50] batch [40/50] time 0.216 (0.216) data 0.000 (0.006) loss 0.7043 (0.5021) acc 84.3750 (92.9688) data_term 0.6923 (0.4903) raw_kl_rep 39.7533 (39.1022) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0120 (0.0118) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0120 (0.0118) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:26
epoch [21/50] batch [20/50] time 0.217 (0.228) data 0.000 (0.009) loss 0.2810 (0.4562) acc 96.8750 (95.3125) data_term 0.2678 (0.4430) raw_kl_rep 40.7957 (40.4968) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0133 (0.0132) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0133 (0.0132) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:37
epoch [21/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.005) loss 0.3616 (0.4399) acc 96.8750 (94.6875) data_term 0.3482 (0.4266) raw_kl_rep 41.3272 (40.7934) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0135 (0.0133) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0135 (0.0133) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:16
epoch [22/50] batch [20/50] time 0.216 (0.228) data 0.000 (0.010) loss 0.4514 (0.4830) acc 100.0000 (94.3750) data_term 0.4367 (0.4684) raw_kl_rep 42.1599 (41.8596) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0147 (0.0146) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0147 (0.0146) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:26
epoch [22/50] batch [40/50] time 0.217 (0.214) data 0.000 (0.005) loss 0.7729 (0.4926) acc 84.3750 (94.0625) data_term 0.7579 (0.4779) raw_kl_rep 42.7392 (42.1609) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0149 (0.0147) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0149 (0.0147) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:02
epoch [23/50] batch [20/50] time 0.210 (0.222) data 0.000 (0.008) loss 0.6715 (0.4599) acc 90.6250 (93.9062) data_term 0.6553 (0.4438) raw_kl_rep 43.5118 (43.2572) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0162 (0.0161) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0162 (0.0161) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:06
epoch [23/50] batch [40/50] time 0.213 (0.213) data 0.000 (0.004) loss 0.6106 (0.4635) acc 90.6250 (93.9844) data_term 0.5943 (0.4473) raw_kl_rep 43.8128 (43.4606) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0163 (0.0162) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0163 (0.0162) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:04:49
epoch [24/50] batch [20/50] time 0.210 (0.224) data 0.000 (0.010) loss 0.4359 (0.4406) acc 93.7500 (95.4688) data_term 0.4183 (0.4231) raw_kl_rep 44.6244 (44.3809) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0176 (0.0175) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0176 (0.0175) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:57
epoch [24/50] batch [40/50] time 0.216 (0.213) data 0.000 (0.005) loss 0.4852 (0.4324) acc 93.7500 (95.8594) data_term 0.4674 (0.4147) raw_kl_rep 45.0534 (44.6203) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0178 (0.0176) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0178 (0.0176) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:38
epoch [25/50] batch [20/50] time 0.209 (0.227) data 0.000 (0.009) loss 0.6241 (0.4122) acc 93.7500 (97.0312) data_term 0.6050 (0.3932) raw_kl_rep 45.6693 (45.4518) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0191 (0.0190) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0191 (0.0190) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:51
epoch [25/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.005) loss 0.5279 (0.4163) acc 96.8750 (96.3281) data_term 0.5086 (0.3972) raw_kl_rep 46.1100 (45.6771) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0193 (0.0191) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0193 (0.0191) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:33
epoch [26/50] batch [20/50] time 0.215 (0.226) data 0.000 (0.011) loss 0.4737 (0.4357) acc 90.6250 (95.3125) data_term 0.4531 (0.4152) raw_kl_rep 46.6889 (46.5194) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0206 (0.0206) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0206 (0.0206) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:37
epoch [26/50] batch [40/50] time 0.217 (0.216) data 0.000 (0.006) loss 0.3333 (0.4232) acc 96.8750 (95.5469) data_term 0.3125 (0.4026) raw_kl_rep 46.9892 (46.6759) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0208 (0.0206) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0208 (0.0206) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:21
epoch [27/50] batch [20/50] time 0.217 (0.225) data 0.000 (0.008) loss 0.4104 (0.3875) acc 100.0000 (96.2500) data_term 0.3883 (0.3654) raw_kl_rep 47.5286 (47.3716) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0221 (0.0220) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0221 (0.0220) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:25
epoch [27/50] batch [40/50] time 0.216 (0.215) data 0.000 (0.004) loss 0.3075 (0.4069) acc 100.0000 (96.0938) data_term 0.2853 (0.3848) raw_kl_rep 47.7543 (47.5103) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0222 (0.0221) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0222 (0.0221) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:09
epoch [28/50] batch [20/50] time 0.214 (0.225) data 0.000 (0.009) loss 0.3718 (0.3911) acc 96.8750 (96.8750) data_term 0.3482 (0.3676) raw_kl_rep 48.2677 (48.0845) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0236 (0.0235) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0236 (0.0235) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:04:13
epoch [28/50] batch [40/50] time 0.217 (0.215) data 0.000 (0.005) loss 0.5256 (0.3890) acc 90.6250 (96.4844) data_term 0.5019 (0.3655) raw_kl_rep 48.5587 (48.2608) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0237 (0.0236) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0237 (0.0236) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:59
epoch [29/50] batch [20/50] time 0.213 (0.222) data 0.000 (0.009) loss 0.4528 (0.3980) acc 96.8750 (95.9375) data_term 0.4277 (0.3730) raw_kl_rep 48.9985 (48.8425) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0251 (0.0250) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0251 (0.0250) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:04:00
epoch [29/50] batch [40/50] time 0.219 (0.213) data 0.000 (0.005) loss 0.3908 (0.4089) acc 100.0000 (95.3906) data_term 0.3656 (0.3839) raw_kl_rep 49.2079 (48.9843) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0252 (0.0251) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0252 (0.0251) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:46
epoch [30/50] batch [20/50] time 0.216 (0.226) data 0.000 (0.010) loss 0.4090 (0.3650) acc 96.8750 (97.3438) data_term 0.3825 (0.3386) raw_kl_rep 49.4654 (49.3613) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0265 (0.0264) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0265 (0.0264) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:53
epoch [30/50] batch [40/50] time 0.218 (0.216) data 0.000 (0.005) loss 0.4389 (0.3761) acc 93.7500 (96.8750) data_term 0.4123 (0.3497) raw_kl_rep 49.6776 (49.4672) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0266 (0.0265) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0266 (0.0265) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:37
epoch [31/50] batch [20/50] time 0.214 (0.225) data 0.000 (0.010) loss 0.4276 (0.3607) acc 96.8750 (98.1250) data_term 0.3996 (0.3328) raw_kl_rep 50.0923 (49.9470) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0280 (0.0279) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0280 (0.0279) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:40
