***************
** Arguments **
***************
dataset_config_file: configs/datasets/fgvc_aircraft.yaml
epoch [30/300] batch [6/13] loss 1.4897 (1.4426) acc 60.9375 (61.5885) loss_ce 1.4822 (1.4351) data_term 1.4822 (1.4351) kl_term 0.0075 (0.0075) eta 0:00:27
epoch [30/300] batch [7/13] loss 1.5335 (1.4556) acc 60.1562 (61.3839) loss_ce 1.5259 (1.4481) data_term 1.5259 (1.4481) kl_term 0.0075 (0.0075) eta 0:00:27
epoch [30/300] batch [8/13] loss 1.3943 (1.4479) acc 62.5000 (61.5234) loss_ce 1.3867 (1.4404) data_term 1.3867 (1.4404) kl_term 0.0075 (0.0075) eta 0:00:27
epoch [30/300] batch [9/13] loss 1.5133 (1.4552) acc 57.4219 (61.0677) loss_ce 1.5057 (1.4477) data_term 1.5057 (1.4477) kl_term 0.0076 (0.0075) eta 0:00:27
epoch [30/300] batch [10/13] loss 1.4948 (1.4591) acc 57.4219 (60.7031) loss_ce 1.4872 (1.4517) data_term 1.4872 (1.4517) kl_term 0.0076 (0.0075) eta 0:00:27
epoch [30/300] batch [11/13] loss 1.4270 (1.4562) acc 58.2031 (60.4759) loss_ce 1.4194 (1.4487) data_term 1.4194 (1.4487) kl_term 0.0076 (0.0075) eta 0:00:27
epoch [30/300] batch [12/13] loss 1.5209 (1.4616) acc 60.9375 (60.5143) loss_ce 1.5133 (1.4541) data_term 1.5133 (1.4541) kl_term 0.0076 (0.0075) eta 0:00:27
epoch [30/300] batch [13/13] loss 1.4118 (1.4578) acc 60.9375 (60.5469) loss_ce 1.4041 (1.4503) data_term 1.4041 (1.4503) kl_term 0.0076 (0.0075) eta 0:00:27
epoch [31/300] batch [1/13] loss 1.4680 (1.4680) acc 64.4531 (64.4531) loss_ce 1.4600 (1.4600) data_term 1.4600 (1.4600) kl_term 0.0079 (0.0079) eta 0:00:28
epoch [31/300] batch [2/13] loss 1.4023 (1.4351) acc 60.1562 (62.3047) loss_ce 1.3943 (1.4272) data_term 1.3943 (1.4272) kl_term 0.0080 (0.0079) eta 0:00:28
epoch [31/300] batch [3/13] loss 1.4258 (1.4320) acc 62.5000 (62.3698) loss_ce 1.4178 (1.4241) data_term 1.4178 (1.4241) kl_term 0.0080 (0.0080) eta 0:00:28
epoch [31/300] batch [4/13] loss 1.4174 (1.4284) acc 62.5000 (62.4023) loss_ce 1.4094 (1.4204) data_term 1.4094 (1.4204) kl_term 0.0080 (0.0080) eta 0:00:27
epoch [31/300] batch [5/13] loss 1.3645 (1.4156) acc 66.0156 (63.1250) loss_ce 1.3565 (1.4076) data_term 1.3565 (1.4076) kl_term 0.0080 (0.0080) eta 0:00:27
epoch [31/300] batch [6/13] loss 1.3477 (1.4043) acc 63.6719 (63.2161) loss_ce 1.3397 (1.3963) data_term 1.3397 (1.3963) kl_term 0.0080 (0.0080) eta 0:00:27
epoch [31/300] batch [7/13] loss 1.4881 (1.4163) acc 58.5938 (62.5558) loss_ce 1.4801 (1.4083) data_term 1.4801 (1.4083) kl_term 0.0081 (0.0080) eta 0:00:27
epoch [31/300] batch [8/13] loss 1.4933 (1.4259) acc 59.7656 (62.2070) loss_ce 1.4852 (1.4179) data_term 1.4852 (1.4179) kl_term 0.0081 (0.0080) eta 0:00:27
epoch [31/300] batch [9/13] loss 1.3665 (1.4193) acc 64.0625 (62.4132) loss_ce 1.3584 (1.4113) data_term 1.3584 (1.4113) kl_term 0.0081 (0.0080) eta 0:00:27
epoch [31/300] batch [10/13] loss 1.4445 (1.4218) acc 60.5469 (62.2266) loss_ce 1.4363 (1.4138) data_term 1.4363 (1.4138) kl_term 0.0081 (0.0080) eta 0:00:27
epoch [31/300] batch [11/13] loss 1.5290 (1.4315) acc 58.9844 (61.9318) loss_ce 1.5209 (1.4235) data_term 1.5209 (1.4235) kl_term 0.0081 (0.0080) eta 0:00:27
epoch [31/300] batch [12/13] loss 1.5265 (1.4395) acc 56.6406 (61.4909) loss_ce 1.5184 (1.4314) data_term 1.5184 (1.4314) kl_term 0.0082 (0.0080) eta 0:00:27
epoch [31/300] batch [13/13] loss 1.4579 (1.4409) acc 65.6250 (61.8089) loss_ce 1.4497 (1.4328) data_term 1.4497 (1.4328) kl_term 0.0082 (0.0081) eta 0:00:27
epoch [32/300] batch [1/13] loss 1.4625 (1.4625) acc 60.5469 (60.5469) loss_ce 1.4540 (1.4540) data_term 1.4540 (1.4540) kl_term 0.0085 (0.0085) eta 0:00:28
epoch [32/300] batch [2/13] loss 1.4151 (1.4388) acc 59.3750 (59.9609) loss_ce 1.4066 (1.4303) data_term 1.4066 (1.4303) kl_term 0.0085 (0.0085) eta 0:00:27
epoch [32/300] batch [3/13] loss 1.3117 (1.3964) acc 65.2344 (61.7188) loss_ce 1.3032 (1.3879) data_term 1.3032 (1.3879) kl_term 0.0085 (0.0085) eta 0:00:27
epoch [32/300] batch [4/13] loss 1.3669 (1.3890) acc 62.1094 (61.8164) loss_ce 1.3584 (1.3805) data_term 1.3584 (1.3805) kl_term 0.0085 (0.0085) eta 0:00:27
epoch [32/300] batch [5/13] loss 1.4465 (1.4005) acc 62.5000 (61.9531) loss_ce 1.4379 (1.3920) data_term 1.4379 (1.3920) kl_term 0.0086 (0.0085) eta 0:00:27
epoch [32/300] batch [6/13] loss 1.5333 (1.4227) acc 57.4219 (61.1979) loss_ce 1.5248 (1.4141) data_term 1.5248 (1.4141) kl_term 0.0086 (0.0085) eta 0:00:27
epoch [32/300] batch [7/13] loss 1.3541 (1.4129) acc 65.6250 (61.8304) loss_ce 1.3454 (1.4043) data_term 1.3454 (1.4043) kl_term 0.0086 (0.0085) eta 0:00:27
epoch [32/300] batch [8/13] loss 1.4544 (1.4181) acc 60.9375 (61.7188) loss_ce 1.4457 (1.4095) data_term 1.4457 (1.4095) kl_term 0.0086 (0.0086) eta 0:00:27
epoch [32/300] batch [9/13] loss 1.5198 (1.4294) acc 58.2031 (61.3281) loss_ce 1.5111 (1.4208) data_term 1.5111 (1.4208) kl_term 0.0087 (0.0086) eta 0:00:27
epoch [32/300] batch [10/13] loss 1.4851 (1.4349) acc 58.9844 (61.0938) loss_ce 1.4764 (1.4263) data_term 1.4764 (1.4263) kl_term 0.0087 (0.0086) eta 0:00:27
epoch [32/300] batch [11/13] loss 1.3452 (1.4268) acc 63.6719 (61.3281) loss_ce 1.3365 (1.4182) data_term 1.3365 (1.4182) kl_term 0.0087 (0.0086) eta 0:00:27
epoch [32/300] batch [12/13] loss 1.5439 (1.4365) acc 60.5469 (61.2630) loss_ce 1.5352 (1.4279) data_term 1.5352 (1.4279) kl_term 0.0087 (0.0086) eta 0:00:27
epoch [32/300] batch [13/13] loss 1.2886 (1.4252) acc 68.7500 (61.8389) loss_ce 1.2799 (1.4165) data_term 1.2799 (1.4165) kl_term 0.0087 (0.0086) eta 0:00:27
epoch [33/300] batch [1/13] loss 1.4201 (1.4201) acc 64.4531 (64.4531) loss_ce 1.4110 (1.4110) data_term 1.4110 (1.4110) kl_term 0.0090 (0.0090) eta 0:00:28
epoch [33/300] batch [2/13] loss 1.3812 (1.4007) acc 64.4531 (64.4531) loss_ce 1.3722 (1.3916) data_term 1.3722 (1.3916) kl_term 0.0091 (0.0091) eta 0:00:28
epoch [33/300] batch [3/13] loss 1.3321 (1.3778) acc 66.7969 (65.2344) loss_ce 1.3230 (1.3687) data_term 1.3230 (1.3687) kl_term 0.0091 (0.0091) eta 0:00:27
epoch [33/300] batch [4/13] loss 1.3786 (1.3780) acc 62.8906 (64.6484) loss_ce 1.3695 (1.3689) data_term 1.3695 (1.3689) kl_term 0.0091 (0.0091) eta 0:00:27
epoch [33/300] batch [5/13] loss 1.3723 (1.3769) acc 62.5000 (64.2188) loss_ce 1.3631 (1.3678) data_term 1.3631 (1.3678) kl_term 0.0091 (0.0091) eta 0:00:27
epoch [33/300] batch [6/13] loss 1.3458 (1.3717) acc 63.2812 (64.0625) loss_ce 1.3366 (1.3626) data_term 1.3366 (1.3626) kl_term 0.0092 (0.0091) eta 0:00:27
epoch [33/300] batch [7/13] loss 1.6492 (1.4113) acc 58.5938 (63.2812) loss_ce 1.6400 (1.4022) data_term 1.6400 (1.4022) kl_term 0.0092 (0.0091) eta 0:00:27
epoch [33/300] batch [8/13] loss 1.3481 (1.4034) acc 62.5000 (63.1836) loss_ce 1.3389 (1.3943) data_term 1.3389 (1.3943) kl_term 0.0092 (0.0091) eta 0:00:27
epoch [33/300] batch [9/13] loss 1.4398 (1.4074) acc 60.1562 (62.8472) loss_ce 1.4306 (1.3983) data_term 1.4306 (1.3983) kl_term 0.0092 (0.0091) eta 0:00:27
epoch [33/300] batch [10/13] loss 1.5987 (1.4266) acc 56.6406 (62.2266) loss_ce 1.5895 (1.4174) data_term 1.5895 (1.4174) kl_term 0.0092 (0.0091) eta 0:00:27
epoch [33/300] batch [11/13] loss 1.3820 (1.4225) acc 59.7656 (62.0028) loss_ce 1.3727 (1.4134) data_term 1.3727 (1.4134) kl_term 0.0093 (0.0092) eta 0:00:27
epoch [33/300] batch [12/13] loss 1.4245 (1.4227) acc 61.7188 (61.9792) loss_ce 1.4152 (1.4135) data_term 1.4152 (1.4135) kl_term 0.0093 (0.0092) eta 0:00:27
epoch [33/300] batch [13/13] loss 1.2912 (1.4126) acc 63.2812 (62.0793) loss_ce 1.2819 (1.4034) data_term 1.2819 (1.4034) kl_term 0.0093 (0.0092) eta 0:00:27
epoch [34/300] batch [1/13] loss 1.3984 (1.3984) acc 62.5000 (62.5000) loss_ce 1.3888 (1.3888) data_term 1.3888 (1.3888) kl_term 0.0096 (0.0096) eta 0:00:49
epoch [34/300] batch [2/13] loss 1.3899 (1.3941) acc 62.8906 (62.6953) loss_ce 1.3802 (1.3845) data_term 1.3802 (1.3845) kl_term 0.0096 (0.0096) eta 0:00:52
epoch [34/300] batch [3/13] loss 1.3504 (1.3795) acc 64.4531 (63.2812) loss_ce 1.3407 (1.3699) data_term 1.3407 (1.3699) kl_term 0.0097 (0.0096) eta 0:00:53
epoch [34/300] batch [4/13] loss 1.5204 (1.4148) acc 57.8125 (61.9141) loss_ce 1.5107 (1.4051) data_term 1.5107 (1.4051) kl_term 0.0097 (0.0097) eta 0:00:52
epoch [34/300] batch [5/13] loss 1.5165 (1.4351) acc 56.6406 (60.8594) loss_ce 1.5068 (1.4254) data_term 1.5068 (1.4254) kl_term 0.0097 (0.0097) eta 0:00:51
epoch [34/300] batch [6/13] loss 1.4092 (1.4308) acc 64.4531 (61.4583) loss_ce 1.3995 (1.4211) data_term 1.3995 (1.4211) kl_term 0.0097 (0.0097) eta 0:00:50
epoch [34/300] batch [7/13] loss 1.3790 (1.4234) acc 64.0625 (61.8304) loss_ce 1.3692 (1.4137) data_term 1.3692 (1.4137) kl_term 0.0098 (0.0097) eta 0:00:50
epoch [34/300] batch [8/13] loss 1.4349 (1.4248) acc 61.7188 (61.8164) loss_ce 1.4251 (1.4151) data_term 1.4251 (1.4151) kl_term 0.0098 (0.0097) eta 0:00:50
epoch [34/300] batch [9/13] loss 1.4483 (1.4274) acc 62.5000 (61.8924) loss_ce 1.4385 (1.4177) data_term 1.4385 (1.4177) kl_term 0.0098 (0.0097) eta 0:00:50
epoch [34/300] batch [10/13] loss 1.3152 (1.4162) acc 64.8438 (62.1875) loss_ce 1.3053 (1.4065) data_term 1.3053 (1.4065) kl_term 0.0098 (0.0097) eta 0:00:49
epoch [34/300] batch [11/13] loss 1.4511 (1.4194) acc 57.8125 (61.7898) loss_ce 1.4412 (1.4097) data_term 1.4412 (1.4097) kl_term 0.0098 (0.0097) eta 0:00:49
epoch [34/300] batch [12/13] loss 1.3652 (1.4149) acc 65.2344 (62.0768) loss_ce 1.3554 (1.4051) data_term 1.3554 (1.4051) kl_term 0.0099 (0.0097) eta 0:00:49
epoch [34/300] batch [13/13] loss 1.5131 (1.4224) acc 58.5938 (61.8089) loss_ce 1.5032 (1.4127) data_term 1.5032 (1.4127) kl_term 0.0099 (0.0098) eta 0:00:49
epoch [35/300] batch [1/13] loss 1.3623 (1.3623) acc 66.7969 (66.7969) loss_ce 1.3521 (1.3521) data_term 1.3521 (1.3521) kl_term 0.0102 (0.0102) eta 0:00:53
epoch [35/300] batch [2/13] loss 1.2437 (1.3030) acc 69.5312 (68.1641) loss_ce 1.2335 (1.2928) data_term 1.2335 (1.2928) kl_term 0.0102 (0.0102) eta 0:00:50
epoch [35/300] batch [3/13] loss 1.3076 (1.3046) acc 62.8906 (66.4062) loss_ce 1.2974 (1.2943) data_term 1.2974 (1.2943) kl_term 0.0103 (0.0102) eta 0:00:49
epoch [35/300] batch [4/13] loss 1.3708 (1.3211) acc 65.6250 (66.2109) loss_ce 1.3606 (1.3109) data_term 1.3606 (1.3109) kl_term 0.0103 (0.0102) eta 0:00:49
epoch [35/300] batch [5/13] loss 1.3635 (1.3296) acc 61.7188 (65.3125) loss_ce 1.3532 (1.3193) data_term 1.3532 (1.3193) kl_term 0.0103 (0.0103) eta 0:00:47
epoch [35/300] batch [6/13] loss 1.4347 (1.3471) acc 60.1562 (64.4531) loss_ce 1.4243 (1.3368) data_term 1.4243 (1.3368) kl_term 0.0103 (0.0103) eta 0:00:42
epoch [35/300] batch [7/13] loss 1.5313 (1.3734) acc 60.9375 (63.9509) loss_ce 1.5210 (1.3631) data_term 1.5210 (1.3631) kl_term 0.0104 (0.0103) eta 0:00:39
epoch [35/300] batch [8/13] loss 1.4920 (1.3883) acc 61.3281 (63.6230) loss_ce 1.4817 (1.3780) data_term 1.4817 (1.3780) kl_term 0.0104 (0.0103) eta 0:00:37
epoch [35/300] batch [9/13] loss 1.4072 (1.3904) acc 60.5469 (63.2812) loss_ce 1.3968 (1.3801) data_term 1.3968 (1.3801) kl_term 0.0104 (0.0103) eta 0:00:35
epoch [35/300] batch [10/13] loss 1.5082 (1.4021) acc 60.5469 (63.0078) loss_ce 1.4978 (1.3918) data_term 1.4978 (1.3918) kl_term 0.0104 (0.0103) eta 0:00:34
epoch [35/300] batch [11/13] loss 1.2078 (1.3845) acc 67.9688 (63.4588) loss_ce 1.1974 (1.3742) data_term 1.1974 (1.3742) kl_term 0.0104 (0.0103) eta 0:00:32
epoch [35/300] batch [12/13] loss 1.3960 (1.3854) acc 62.8906 (63.4115) loss_ce 1.3855 (1.3751) data_term 1.3855 (1.3751) kl_term 0.0105 (0.0103) eta 0:00:31
epoch [35/300] batch [13/13] loss 1.5028 (1.3945) acc 57.0312 (62.9207) loss_ce 1.4923 (1.3841) data_term 1.4923 (1.3841) kl_term 0.0105 (0.0104) eta 0:00:31
epoch [36/300] batch [1/13] loss 1.3046 (1.3046) acc 65.6250 (65.6250) loss_ce 1.2938 (1.2938) data_term 1.2938 (1.2938) kl_term 0.0108 (0.0108) eta 0:00:21
epoch [36/300] batch [2/13] loss 1.4591 (1.3819) acc 62.1094 (63.8672) loss_ce 1.4483 (1.3710) data_term 1.4483 (1.3710) kl_term 0.0108 (0.0108) eta 0:00:21
epoch [36/300] batch [3/13] loss 1.3660 (1.3766) acc 67.1875 (64.9740) loss_ce 1.3551 (1.3657) data_term 1.3551 (1.3657) kl_term 0.0109 (0.0108) eta 0:00:21
epoch [36/300] batch [4/13] loss 1.3703 (1.3750) acc 66.7969 (65.4297) loss_ce 1.3594 (1.3641) data_term 1.3594 (1.3641) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [36/300] batch [5/13] loss 1.3448 (1.3690) acc 68.7500 (66.0938) loss_ce 1.3338 (1.3581) data_term 1.3338 (1.3581) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [36/300] batch [6/13] loss 1.5512 (1.3993) acc 60.1562 (65.1042) loss_ce 1.5403 (1.3884) data_term 1.5403 (1.3884) kl_term 0.0109 (0.0109) eta 0:00:21
epoch [36/300] batch [7/13] loss 1.4082 (1.4006) acc 63.2812 (64.8438) loss_ce 1.3973 (1.3897) data_term 1.3973 (1.3897) kl_term 0.0110 (0.0109) eta 0:00:21
epoch [36/300] batch [8/13] loss 1.4289 (1.4041) acc 62.8906 (64.5996) loss_ce 1.4179 (1.3932) data_term 1.4179 (1.3932) kl_term 0.0110 (0.0109) eta 0:00:21
epoch [36/300] batch [9/13] loss 1.3666 (1.4000) acc 62.5000 (64.3663) loss_ce 1.3556 (1.3891) data_term 1.3556 (1.3891) kl_term 0.0110 (0.0109) eta 0:00:21
epoch [36/300] batch [10/13] loss 1.4769 (1.4077) acc 60.5469 (63.9844) loss_ce 1.4658 (1.3967) data_term 1.4658 (1.3967) kl_term 0.0110 (0.0109) eta 0:00:21
epoch [36/300] batch [11/13] loss 1.3861 (1.4057) acc 60.1562 (63.6364) loss_ce 1.3750 (1.3948) data_term 1.3750 (1.3948) kl_term 0.0111 (0.0109) eta 0:00:21
epoch [36/300] batch [12/13] loss 1.3908 (1.4045) acc 62.1094 (63.5091) loss_ce 1.3797 (1.3935) data_term 1.3797 (1.3935) kl_term 0.0111 (0.0110) eta 0:00:21
epoch [36/300] batch [13/13] loss 1.5919 (1.4189) acc 60.1562 (63.2512) loss_ce 1.5807 (1.4079) data_term 1.5807 (1.4079) kl_term 0.0111 (0.0110) eta 0:00:21
epoch [37/300] batch [1/13] loss 1.3343 (1.3343) acc 60.5469 (60.5469) loss_ce 1.3229 (1.3229) data_term 1.3229 (1.3229) kl_term 0.0115 (0.0115) eta 0:00:21
epoch [37/300] batch [2/13] loss 1.4706 (1.4024) acc 60.5469 (60.5469) loss_ce 1.4591 (1.3910) data_term 1.4591 (1.3910) kl_term 0.0115 (0.0115) eta 0:00:21
epoch [37/300] batch [3/13] loss 1.3609 (1.3886) acc 66.0156 (62.3698) loss_ce 1.3494 (1.3771) data_term 1.3494 (1.3771) kl_term 0.0115 (0.0115) eta 0:00:21
epoch [37/300] batch [4/13] loss 1.2640 (1.3574) acc 68.7500 (63.9648) loss_ce 1.2525 (1.3459) data_term 1.2525 (1.3459) kl_term 0.0115 (0.0115) eta 0:00:21
epoch [37/300] batch [5/13] loss 1.4903 (1.3840) acc 61.7188 (63.5156) loss_ce 1.4787 (1.3725) data_term 1.4787 (1.3725) kl_term 0.0115 (0.0115) eta 0:00:21
epoch [37/300] batch [6/13] loss 1.1833 (1.3505) acc 68.3594 (64.3229) loss_ce 1.1717 (1.3390) data_term 1.1717 (1.3390) kl_term 0.0116 (0.0115) eta 0:00:21
epoch [37/300] batch [7/13] loss 1.3528 (1.3509) acc 64.8438 (64.3973) loss_ce 1.3412 (1.3393) data_term 1.3412 (1.3393) kl_term 0.0116 (0.0115) eta 0:00:21
epoch [37/300] batch [8/13] loss 1.3170 (1.3466) acc 67.1875 (64.7461) loss_ce 1.3053 (1.3351) data_term 1.3053 (1.3351) kl_term 0.0116 (0.0115) eta 0:00:21
epoch [37/300] batch [9/13] loss 1.2882 (1.3401) acc 62.8906 (64.5399) loss_ce 1.2766 (1.3286) data_term 1.2766 (1.3286) kl_term 0.0116 (0.0115) eta 0:00:21
epoch [37/300] batch [10/13] loss 1.5031 (1.3564) acc 64.4531 (64.5312) loss_ce 1.4914 (1.3449) data_term 1.4914 (1.3449) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [37/300] batch [11/13] loss 1.4673 (1.3665) acc 61.7188 (64.2756) loss_ce 1.4556 (1.3549) data_term 1.4556 (1.3549) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [37/300] batch [12/13] loss 1.2757 (1.3590) acc 65.2344 (64.3555) loss_ce 1.2639 (1.3474) data_term 1.2639 (1.3474) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [37/300] batch [13/13] loss 1.3480 (1.3581) acc 60.9375 (64.0925) loss_ce 1.3363 (1.3465) data_term 1.3363 (1.3465) kl_term 0.0117 (0.0116) eta 0:00:21
epoch [38/300] batch [1/13] loss 1.4509 (1.4509) acc 63.6719 (63.6719) loss_ce 1.4388 (1.4388) data_term 1.4388 (1.4388) kl_term 0.0121 (0.0121) eta 0:00:20
epoch [38/300] batch [2/13] loss 1.4621 (1.4565) acc 66.7969 (65.2344) loss_ce 1.4500 (1.4444) data_term 1.4500 (1.4444) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [38/300] batch [3/13] loss 1.3219 (1.4116) acc 67.1875 (65.8854) loss_ce 1.3097 (1.3995) data_term 1.3097 (1.3995) kl_term 0.0121 (0.0121) eta 0:00:21
epoch [38/300] batch [4/13] loss 1.3876 (1.4056) acc 62.1094 (64.9414) loss_ce 1.3754 (1.3935) data_term 1.3754 (1.3935) kl_term 0.0122 (0.0121) eta 0:00:21
epoch [38/300] batch [5/13] loss 1.2940 (1.3833) acc 68.3594 (65.6250) loss_ce 1.2818 (1.3711) data_term 1.2818 (1.3711) kl_term 0.0122 (0.0121) eta 0:00:21
epoch [38/300] batch [6/13] loss 1.3941 (1.3851) acc 61.7188 (64.9740) loss_ce 1.3819 (1.3729) data_term 1.3819 (1.3729) kl_term 0.0122 (0.0122) eta 0:00:21
epoch [38/300] batch [7/13] loss 1.4305 (1.3916) acc 60.5469 (64.3415) loss_ce 1.4182 (1.3794) data_term 1.4182 (1.3794) kl_term 0.0122 (0.0122) eta 0:00:22
epoch [38/300] batch [8/13] loss 1.3377 (1.3849) acc 60.9375 (63.9160) loss_ce 1.3255 (1.3727) data_term 1.3255 (1.3727) kl_term 0.0123 (0.0122) eta 0:00:22
epoch [38/300] batch [9/13] loss 1.3096 (1.3765) acc 64.0625 (63.9323) loss_ce 1.2974 (1.3643) data_term 1.2974 (1.3643) kl_term 0.0123 (0.0122) eta 0:00:23
epoch [38/300] batch [10/13] loss 1.3030 (1.3691) acc 66.7969 (64.2188) loss_ce 1.2907 (1.3569) data_term 1.2907 (1.3569) kl_term 0.0123 (0.0122) eta 0:00:23
epoch [38/300] batch [11/13] loss 1.3971 (1.3717) acc 64.4531 (64.2401) loss_ce 1.3847 (1.3595) data_term 1.3847 (1.3595) kl_term 0.0123 (0.0122) eta 0:00:23
epoch [38/300] batch [12/13] loss 1.3346 (1.3686) acc 63.2812 (64.1602) loss_ce 1.3222 (1.3564) data_term 1.3222 (1.3564) kl_term 0.0124 (0.0122) eta 0:00:24
epoch [38/300] batch [13/13] loss 1.5060 (1.3792) acc 57.0312 (63.6118) loss_ce 1.4936 (1.3669) data_term 1.4936 (1.3669) kl_term 0.0124 (0.0122) eta 0:00:24
epoch [39/300] batch [1/13] loss 1.2320 (1.2320) acc 67.5781 (67.5781) loss_ce 1.2193 (1.2193) data_term 1.2193 (1.2193) kl_term 0.0128 (0.0128) eta 0:00:27
epoch [39/300] batch [2/13] loss 1.4464 (1.3392) acc 58.5938 (63.0859) loss_ce 1.4336 (1.3264) data_term 1.4336 (1.3264) kl_term 0.0128 (0.0128) eta 0:00:27
epoch [39/300] batch [3/13] loss 1.4364 (1.3716) acc 60.1562 (62.1094) loss_ce 1.4236 (1.3588) data_term 1.4236 (1.3588) kl_term 0.0128 (0.0128) eta 0:00:27
epoch [39/300] batch [4/13] loss 1.3775 (1.3731) acc 62.8906 (62.3047) loss_ce 1.3647 (1.3603) data_term 1.3647 (1.3603) kl_term 0.0128 (0.0128) eta 0:00:27
epoch [39/300] batch [5/13] loss 1.4322 (1.3849) acc 61.7188 (62.1875) loss_ce 1.4193 (1.3721) data_term 1.4193 (1.3721) kl_term 0.0129 (0.0128) eta 0:00:27
epoch [39/300] batch [6/13] loss 1.4546 (1.3965) acc 62.5000 (62.2396) loss_ce 1.4417 (1.3837) data_term 1.4417 (1.3837) kl_term 0.0129 (0.0128) eta 0:00:26
epoch [39/300] batch [7/13] loss 1.3052 (1.3835) acc 67.1875 (62.9464) loss_ce 1.2922 (1.3706) data_term 1.2922 (1.3706) kl_term 0.0129 (0.0128) eta 0:00:26
epoch [39/300] batch [8/13] loss 1.5049 (1.3987) acc 58.9844 (62.4512) loss_ce 1.4919 (1.3858) data_term 1.4919 (1.3858) kl_term 0.0129 (0.0129) eta 0:00:26
epoch [39/300] batch [9/13] loss 1.3991 (1.3987) acc 65.6250 (62.8038) loss_ce 1.3861 (1.3858) data_term 1.3861 (1.3858) kl_term 0.0130 (0.0129) eta 0:00:26
epoch [39/300] batch [10/13] loss 1.3189 (1.3907) acc 65.2344 (63.0469) loss_ce 1.3059 (1.3778) data_term 1.3059 (1.3778) kl_term 0.0130 (0.0129) eta 0:00:26
epoch [39/300] batch [11/13] loss 1.4434 (1.3955) acc 64.4531 (63.1747) loss_ce 1.4303 (1.3826) data_term 1.4303 (1.3826) kl_term 0.0130 (0.0129) eta 0:00:26
epoch [39/300] batch [12/13] loss 1.3729 (1.3936) acc 62.1094 (63.0859) loss_ce 1.3599 (1.3807) data_term 1.3599 (1.3807) kl_term 0.0130 (0.0129) eta 0:00:26
epoch [39/300] batch [13/13] loss 1.3943 (1.3937) acc 60.1562 (62.8606) loss_ce 1.3813 (1.3808) data_term 1.3813 (1.3808) kl_term 0.0131 (0.0129) eta 0:00:26
epoch [40/300] batch [1/13] loss 1.2969 (1.2969) acc 66.7969 (66.7969) loss_ce 1.2835 (1.2835) data_term 1.2835 (1.2835) kl_term 0.0134 (0.0134) eta 0:00:27
epoch [40/300] batch [2/13] loss 1.3978 (1.3473) acc 63.2812 (65.0391) loss_ce 1.3843 (1.3339) data_term 1.3843 (1.3339) kl_term 0.0135 (0.0135) eta 0:00:26
epoch [40/300] batch [3/13] loss 1.2683 (1.3210) acc 70.7031 (66.9271) loss_ce 1.2548 (1.3075) data_term 1.2548 (1.3075) kl_term 0.0135 (0.0135) eta 0:00:26
epoch [40/300] batch [4/13] loss 1.3309 (1.3234) acc 64.8438 (66.4062) loss_ce 1.3173 (1.3100) data_term 1.3173 (1.3100) kl_term 0.0135 (0.0135) eta 0:00:26
epoch [40/300] batch [5/13] loss 1.3924 (1.3372) acc 62.1094 (65.5469) loss_ce 1.3788 (1.3237) data_term 1.3788 (1.3237) kl_term 0.0135 (0.0135) eta 0:00:26
epoch [40/300] batch [6/13] loss 1.4449 (1.3552) acc 60.9375 (64.7786) loss_ce 1.4313 (1.3417) data_term 1.4313 (1.3417) kl_term 0.0136 (0.0135) eta 0:00:26
epoch [40/300] batch [7/13] loss 1.3360 (1.3524) acc 65.6250 (64.8996) loss_ce 1.3224 (1.3389) data_term 1.3224 (1.3389) kl_term 0.0136 (0.0135) eta 0:00:26
epoch [40/300] batch [8/13] loss 1.3822 (1.3561) acc 66.4062 (65.0879) loss_ce 1.3685 (1.3426) data_term 1.3685 (1.3426) kl_term 0.0136 (0.0135) eta 0:00:26
epoch [40/300] batch [9/13] loss 1.4013 (1.3612) acc 62.5000 (64.8003) loss_ce 1.3877 (1.3476) data_term 1.3877 (1.3476) kl_term 0.0136 (0.0135) eta 0:00:26
epoch [40/300] batch [10/13] loss 1.2892 (1.3540) acc 67.5781 (65.0781) loss_ce 1.2756 (1.3404) data_term 1.2756 (1.3404) kl_term 0.0137 (0.0136) eta 0:00:26
epoch [40/300] batch [11/13] loss 1.2032 (1.3403) acc 68.3594 (65.3764) loss_ce 1.1895 (1.3267) data_term 1.1895 (1.3267) kl_term 0.0137 (0.0136) eta 0:00:26
epoch [40/300] batch [12/13] loss 1.3139 (1.3381) acc 63.2812 (65.2018) loss_ce 1.3001 (1.3245) data_term 1.3001 (1.3245) kl_term 0.0137 (0.0136) eta 0:00:26
epoch [40/300] batch [13/13] loss 1.3598 (1.3397) acc 67.1875 (65.3546) loss_ce 1.3461 (1.3261) data_term 1.3461 (1.3261) kl_term 0.0138 (0.0136) eta 0:00:26
epoch [41/300] batch [1/13] loss 1.3652 (1.3652) acc 64.4531 (64.4531) loss_ce 1.3510 (1.3510) data_term 1.3510 (1.3510) kl_term 0.0141 (0.0141) eta 0:00:27
