***************
** Arguments **
***************
dataset_config_file: configs/datasets/ucf101.yaml
epoch [2/50] batch [20/50] time 0.151 (0.150) data 0.000 (0.011) loss 2.1954 (2.4603) acc 65.6250 (63.1250) data_term 2.1954 (2.4603) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:06:03
epoch [2/50] batch [40/50] time 0.162 (0.146) data 0.000 (0.006) loss 2.0488 (2.2462) acc 68.7500 (65.5469) data_term 2.0488 (2.2462) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 1.0000e-03 eta 0:05:53
epoch [3/50] batch [20/50] time 0.213 (0.221) data 0.000 (0.013) loss 1.6203 (1.7215) acc 75.0000 (72.3438) data_term 1.6203 (1.7215) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:46
epoch [3/50] batch [40/50] time 0.216 (0.219) data 0.000 (0.007) loss 1.5915 (1.6568) acc 68.7500 (72.0312) data_term 1.5915 (1.6568) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9901e-04 eta 0:08:36
epoch [4/50] batch [20/50] time 0.214 (0.223) data 0.000 (0.011) loss 1.1521 (1.5128) acc 81.2500 (70.7812) data_term 1.1520 (1.5128) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:39
epoch [4/50] batch [40/50] time 0.215 (0.219) data 0.000 (0.005) loss 1.5401 (1.3734) acc 68.7500 (73.7500) data_term 1.5401 (1.3734) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9606e-04 eta 0:08:26
epoch [5/50] batch [20/50] time 0.229 (0.224) data 0.000 (0.012) loss 0.9987 (1.1792) acc 84.3750 (77.3438) data_term 0.9987 (1.1792) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:30
epoch [5/50] batch [40/50] time 0.215 (0.219) data 0.000 (0.006) loss 1.3398 (1.1619) acc 68.7500 (76.3281) data_term 1.3398 (1.1619) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.9114e-04 eta 0:08:14
epoch [6/50] batch [20/50] time 0.206 (0.221) data 0.000 (0.010) loss 0.9255 (1.0228) acc 78.1250 (79.5312) data_term 0.9255 (1.0228) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:12
epoch [6/50] batch [40/50] time 0.212 (0.218) data 0.000 (0.005) loss 0.7761 (1.0581) acc 90.6250 (78.3594) data_term 0.7761 (1.0581) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.8429e-04 eta 0:08:01
epoch [7/50] batch [20/50] time 0.214 (0.212) data 0.000 (0.010) loss 0.8590 (0.9582) acc 68.7500 (79.0625) data_term 0.8590 (0.9581) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:41
epoch [7/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 0.8532 (0.9348) acc 81.2500 (80.3125) data_term 0.8532 (0.9348) raw_kl_rep 0.0000 (0.0000) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0000 (0.0000) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0000 (0.0000) kl_normalizer 50.0000 (50.0000) kl_beta 0.0000 (0.0000) lr 9.7553e-04 eta 0:07:41
epoch [8/50] batch [20/50] time 0.216 (0.212) data 0.000 (0.008) loss 0.9959 (0.8590) acc 84.3750 (82.6562) data_term 0.9955 (0.8587) raw_kl_rep 15.1157 (14.7306) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0004 (0.0003) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0004 (0.0003) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:30
epoch [8/50] batch [40/50] time 0.216 (0.214) data 0.000 (0.004) loss 0.8553 (0.8876) acc 81.2500 (80.6250) data_term 0.8549 (0.8873) raw_kl_rep 16.0703 (15.1717) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0004 (0.0004) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0004 (0.0004) kl_normalizer 50.0000 (50.0000) kl_beta 0.0233 (0.0233) lr 9.6489e-04 eta 0:07:31
epoch [9/50] batch [20/50] time 0.216 (0.213) data 0.000 (0.010) loss 0.7855 (0.8342) acc 84.3750 (84.0625) data_term 0.7847 (0.8334) raw_kl_rep 17.3174 (16.9243) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:23
epoch [9/50] batch [40/50] time 0.215 (0.215) data 0.000 (0.005) loss 0.4757 (0.8200) acc 93.7500 (83.6719) data_term 0.4749 (0.8192) raw_kl_rep 18.2723 (17.3599) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0008 (0.0008) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0008 (0.0008) kl_normalizer 50.0000 (50.0000) kl_beta 0.0465 (0.0465) lr 9.5241e-04 eta 0:07:22
epoch [10/50] batch [20/50] time 0.213 (0.212) data 0.000 (0.010) loss 0.7328 (0.7539) acc 93.7500 (85.9375) data_term 0.7315 (0.7526) raw_kl_rep 19.5039 (19.0744) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0014 (0.0013) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0014 (0.0013) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:11
epoch [10/50] batch [40/50] time 0.215 (0.214) data 0.000 (0.005) loss 1.0834 (0.7443) acc 78.1250 (85.1562) data_term 1.0820 (0.7429) raw_kl_rep 20.3655 (19.5262) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0014 (0.0014) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0014 (0.0014) kl_normalizer 50.0000 (50.0000) kl_beta 0.0698 (0.0698) lr 9.3815e-04 eta 0:07:09
epoch [11/50] batch [20/50] time 0.214 (0.219) data 0.000 (0.009) loss 0.9709 (0.7552) acc 71.8750 (85.7812) data_term 0.9689 (0.7532) raw_kl_rep 21.6586 (21.2334) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0020 (0.0020) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0020 (0.0020) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:14
epoch [11/50] batch [40/50] time 0.214 (0.217) data 0.000 (0.005) loss 0.5289 (0.7393) acc 90.6250 (86.1719) data_term 0.5268 (0.7373) raw_kl_rep 22.4155 (21.6424) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0021 (0.0020) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0021 (0.0020) kl_normalizer 50.0000 (50.0000) kl_beta 0.0930 (0.0930) lr 9.2216e-04 eta 0:07:04
epoch [12/50] batch [20/50] time 0.215 (0.213) data 0.000 (0.008) loss 0.7893 (0.6922) acc 81.2500 (86.8750) data_term 0.7865 (0.6895) raw_kl_rep 23.6118 (23.2247) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0027 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0027 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:51
epoch [12/50] batch [40/50] time 0.218 (0.215) data 0.000 (0.004) loss 0.7966 (0.6643) acc 87.5000 (88.2031) data_term 0.7938 (0.6615) raw_kl_rep 24.4019 (23.6216) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0028 (0.0027) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0028 (0.0027) kl_normalizer 50.0000 (50.0000) kl_beta 0.1163 (0.1163) lr 9.0451e-04 eta 0:06:50
epoch [13/50] batch [20/50] time 0.218 (0.221) data 0.000 (0.011) loss 0.5251 (0.6290) acc 93.7500 (88.5938) data_term 0.5215 (0.6255) raw_kl_rep 25.4377 (25.1045) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0035 (0.0035) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0035 (0.0035) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:55
epoch [13/50] batch [40/50] time 0.217 (0.219) data 0.000 (0.005) loss 0.3481 (0.6676) acc 96.8750 (87.8906) data_term 0.3445 (0.6641) raw_kl_rep 25.9544 (25.4259) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0036 (0.0035) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0036 (0.0035) kl_normalizer 50.0000 (50.0000) kl_beta 0.1395 (0.1395) lr 8.8526e-04 eta 0:06:47
epoch [14/50] batch [20/50] time 0.216 (0.220) data 0.000 (0.011) loss 0.8921 (0.6221) acc 78.1250 (89.0625) data_term 0.8878 (0.6177) raw_kl_rep 26.7548 (26.4737) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0044 (0.0043) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0044 (0.0043) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:42
epoch [14/50] batch [40/50] time 0.218 (0.218) data 0.000 (0.006) loss 0.5510 (0.6232) acc 96.8750 (88.5156) data_term 0.5465 (0.6188) raw_kl_rep 27.5790 (26.8325) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0045 (0.0044) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0045 (0.0044) kl_normalizer 50.0000 (50.0000) kl_beta 0.1628 (0.1628) lr 8.6448e-04 eta 0:06:34
epoch [15/50] batch [20/50] time 0.217 (0.219) data 0.000 (0.010) loss 0.7314 (0.5949) acc 90.6250 (89.0625) data_term 0.7261 (0.5896) raw_kl_rep 28.5860 (28.2556) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0053 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0053 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:29
epoch [15/50] batch [40/50] time 0.217 (0.216) data 0.000 (0.005) loss 0.8911 (0.6138) acc 81.2500 (89.5312) data_term 0.8856 (0.6084) raw_kl_rep 29.3299 (28.6133) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0055 (0.0053) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0055 (0.0053) kl_normalizer 50.0000 (50.0000) kl_beta 0.1860 (0.1860) lr 8.4227e-04 eta 0:06:20
epoch [16/50] batch [20/50] time 0.206 (0.209) data 0.000 (0.008) loss 0.4481 (0.5407) acc 96.8750 (92.1875) data_term 0.4417 (0.5345) raw_kl_rep 30.4183 (30.0558) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0064 (0.0063) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0064 (0.0063) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:01
epoch [16/50] batch [40/50] time 0.218 (0.213) data 0.000 (0.004) loss 0.7793 (0.5772) acc 84.3750 (90.8594) data_term 0.7728 (0.5708) raw_kl_rep 31.0791 (30.3986) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0065 (0.0064) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0065 (0.0064) kl_normalizer 50.0000 (50.0000) kl_beta 0.2093 (0.2093) lr 8.1871e-04 eta 0:06:04
epoch [17/50] batch [20/50] time 0.210 (0.220) data 0.000 (0.009) loss 0.5478 (0.5115) acc 84.3750 (91.8750) data_term 0.5404 (0.5041) raw_kl_rep 31.9472 (31.6854) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0074 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0074 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:09
epoch [17/50] batch [40/50] time 0.215 (0.218) data 0.000 (0.005) loss 0.7454 (0.5597) acc 84.3750 (91.1719) data_term 0.7378 (0.5523) raw_kl_rep 32.6216 (32.0045) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0076 (0.0074) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0076 (0.0074) kl_normalizer 50.0000 (50.0000) kl_beta 0.2326 (0.2326) lr 7.9389e-04 eta 0:06:01
epoch [18/50] batch [20/50] time 0.214 (0.220) data 0.000 (0.011) loss 0.3287 (0.5004) acc 93.7500 (92.9688) data_term 0.3201 (0.4919) raw_kl_rep 33.5456 (33.1950) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0086 (0.0085) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0086 (0.0085) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:58
epoch [18/50] batch [40/50] time 0.212 (0.217) data 0.000 (0.005) loss 0.7092 (0.5172) acc 90.6250 (92.3438) data_term 0.7004 (0.5087) raw_kl_rep 34.3078 (33.5782) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0088 (0.0086) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0088 (0.0086) kl_normalizer 50.0000 (50.0000) kl_beta 0.2558 (0.2558) lr 7.6791e-04 eta 0:05:49
epoch [19/50] batch [20/50] time 0.214 (0.213) data 0.000 (0.010) loss 0.5893 (0.5140) acc 87.5000 (92.6562) data_term 0.5794 (0.5042) raw_kl_rep 35.4325 (35.0651) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0099 (0.0098) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0099 (0.0098) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:36
epoch [19/50] batch [40/50] time 0.213 (0.214) data 0.000 (0.005) loss 0.4050 (0.4983) acc 100.0000 (92.9688) data_term 0.3949 (0.4884) raw_kl_rep 36.1144 (35.4316) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0101 (0.0099) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0101 (0.0099) kl_normalizer 50.0000 (50.0000) kl_beta 0.2791 (0.2791) lr 7.4088e-04 eta 0:05:34
epoch [20/50] batch [20/50] time 0.221 (0.220) data 0.000 (0.009) loss 0.5527 (0.5239) acc 96.8750 (93.1250) data_term 0.5415 (0.5128) raw_kl_rep 36.9758 (36.6975) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0112 (0.0111) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0112 (0.0111) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:36
epoch [20/50] batch [40/50] time 0.214 (0.219) data 0.000 (0.005) loss 0.4050 (0.5016) acc 90.6250 (93.3594) data_term 0.3936 (0.4904) raw_kl_rep 37.7223 (37.0369) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0114 (0.0112) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0114 (0.0112) kl_normalizer 50.0000 (50.0000) kl_beta 0.3023 (0.3023) lr 7.1289e-04 eta 0:05:30
epoch [21/50] batch [20/50] time 0.213 (0.221) data 0.000 (0.010) loss 0.4471 (0.5007) acc 90.6250 (93.1250) data_term 0.4346 (0.4882) raw_kl_rep 38.5203 (38.2901) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0125 (0.0125) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0125 (0.0125) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:27
epoch [21/50] batch [40/50] time 0.216 (0.219) data 0.000 (0.005) loss 0.4151 (0.4959) acc 96.8750 (93.6719) data_term 0.4024 (0.4833) raw_kl_rep 38.9980 (38.5349) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0127 (0.0125) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0127 (0.0125) kl_normalizer 50.0000 (50.0000) kl_beta 0.3256 (0.3256) lr 6.8406e-04 eta 0:05:19
epoch [22/50] batch [20/50] time 0.208 (0.215) data 0.000 (0.010) loss 0.4818 (0.4229) acc 96.8750 (95.1562) data_term 0.4680 (0.4092) raw_kl_rep 39.6184 (39.4062) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0138 (0.0137) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0138 (0.0137) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:07
epoch [22/50] batch [40/50] time 0.218 (0.214) data 0.005 (0.005) loss 0.5216 (0.4409) acc 90.6250 (94.9219) data_term 0.5076 (0.4270) raw_kl_rep 40.1779 (39.6637) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0140 (0.0138) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0140 (0.0138) kl_normalizer 50.0000 (50.0000) kl_beta 0.3488 (0.3488) lr 6.5451e-04 eta 0:05:02
epoch [23/50] batch [20/50] time 0.216 (0.218) data 0.000 (0.009) loss 0.4442 (0.4143) acc 93.7500 (96.2500) data_term 0.4290 (0.3992) raw_kl_rep 40.7775 (40.5995) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0152 (0.0151) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0152 (0.0151) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:05:00
epoch [23/50] batch [40/50] time 0.209 (0.217) data 0.000 (0.005) loss 0.2763 (0.4308) acc 100.0000 (95.3906) data_term 0.2610 (0.4157) raw_kl_rep 41.2634 (40.8053) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0154 (0.0152) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0154 (0.0152) kl_normalizer 50.0000 (50.0000) kl_beta 0.3721 (0.3721) lr 6.2434e-04 eta 0:04:54
epoch [24/50] batch [20/50] time 0.220 (0.219) data 0.000 (0.010) loss 0.4096 (0.4048) acc 90.6250 (95.9375) data_term 0.3931 (0.3883) raw_kl_rep 41.8780 (41.6779) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0166 (0.0165) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0166 (0.0165) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:51
epoch [24/50] batch [40/50] time 0.216 (0.218) data 0.000 (0.005) loss 0.3006 (0.4260) acc 96.8750 (95.0781) data_term 0.2838 (0.4095) raw_kl_rep 42.2527 (41.8762) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0167 (0.0166) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0167 (0.0166) kl_normalizer 50.0000 (50.0000) kl_beta 0.3953 (0.3953) lr 5.9369e-04 eta 0:04:45
epoch [25/50] batch [20/50] time 0.218 (0.217) data 0.000 (0.009) loss 0.3390 (0.4237) acc 96.8750 (95.4688) data_term 0.3211 (0.4058) raw_kl_rep 42.8032 (42.6567) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0179 (0.0179) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0179 (0.0179) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:37
epoch [25/50] batch [40/50] time 0.215 (0.215) data 0.000 (0.005) loss 0.6050 (0.4218) acc 93.7500 (96.3281) data_term 0.5869 (0.4039) raw_kl_rep 43.1571 (42.8143) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0181 (0.0179) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0181 (0.0179) kl_normalizer 50.0000 (50.0000) kl_beta 0.4186 (0.4186) lr 5.6267e-04 eta 0:04:31
epoch [26/50] batch [20/50] time 0.215 (0.212) data 0.000 (0.009) loss 0.4749 (0.3742) acc 96.8750 (97.1875) data_term 0.4556 (0.3550) raw_kl_rep 43.6617 (43.5159) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0193 (0.0192) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0193 (0.0192) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:20
epoch [26/50] batch [40/50] time 0.217 (0.214) data 0.000 (0.005) loss 0.5077 (0.4264) acc 93.7500 (95.4688) data_term 0.4883 (0.4071) raw_kl_rep 44.0327 (43.6895) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0195 (0.0193) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0195 (0.0193) kl_normalizer 50.0000 (50.0000) kl_beta 0.4419 (0.4419) lr 5.3140e-04 eta 0:04:19
epoch [27/50] batch [20/50] time 0.218 (0.219) data 0.000 (0.010) loss 0.2891 (0.4104) acc 100.0000 (96.2500) data_term 0.2684 (0.3897) raw_kl_rep 44.5381 (44.3784) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0207 (0.0206) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0207 (0.0206) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:18
epoch [27/50] batch [40/50] time 0.214 (0.219) data 0.000 (0.005) loss 0.1890 (0.4037) acc 100.0000 (95.8594) data_term 0.1681 (0.3829) raw_kl_rep 44.7810 (44.5352) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0208 (0.0207) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0208 (0.0207) kl_normalizer 50.0000 (50.0000) kl_beta 0.4651 (0.4651) lr 5.0000e-04 eta 0:04:13
epoch [28/50] batch [20/50] time 0.217 (0.211) data 0.000 (0.009) loss 0.2646 (0.3829) acc 100.0000 (96.2500) data_term 0.2426 (0.3610) raw_kl_rep 45.0832 (44.9795) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0220 (0.0220) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0220 (0.0220) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:58
epoch [28/50] batch [40/50] time 0.218 (0.214) data 0.000 (0.005) loss 0.3129 (0.4191) acc 100.0000 (96.3281) data_term 0.2908 (0.3971) raw_kl_rep 45.3749 (45.0909) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0222 (0.0220) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0222 (0.0220) kl_normalizer 50.0000 (50.0000) kl_beta 0.4884 (0.4884) lr 4.6860e-04 eta 0:03:57
epoch [29/50] batch [20/50] time 0.216 (0.216) data 0.000 (0.010) loss 0.2337 (0.4022) acc 100.0000 (94.8438) data_term 0.2103 (0.3789) raw_kl_rep 45.8213 (45.6778) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0234 (0.0234) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0234 (0.0234) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:53
epoch [29/50] batch [40/50] time 0.213 (0.215) data 0.000 (0.005) loss 0.4624 (0.3972) acc 93.7500 (95.6250) data_term 0.4388 (0.3737) raw_kl_rep 46.1816 (45.8404) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0236 (0.0235) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0236 (0.0235) kl_normalizer 50.0000 (50.0000) kl_beta 0.5116 (0.5116) lr 4.3733e-04 eta 0:03:47
epoch [30/50] batch [20/50] time 0.215 (0.221) data 0.000 (0.010) loss 0.5429 (0.4045) acc 93.7500 (95.4688) data_term 0.5181 (0.3797) raw_kl_rep 46.4353 (46.3234) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0248 (0.0248) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0248 (0.0248) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:47
epoch [30/50] batch [40/50] time 0.217 (0.218) data 0.000 (0.005) loss 0.5071 (0.3814) acc 96.8750 (95.9375) data_term 0.4822 (0.3566) raw_kl_rep 46.5886 (46.4272) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0249 (0.0248) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0249 (0.0248) kl_normalizer 50.0000 (50.0000) kl_beta 0.5349 (0.5349) lr 4.0631e-04 eta 0:03:40
epoch [31/50] batch [20/50] time 0.214 (0.220) data 0.000 (0.011) loss 0.4086 (0.3700) acc 96.8750 (96.2500) data_term 0.3824 (0.3439) raw_kl_rep 46.8040 (46.7173) raw_kl_proj_rep 0.0000 (0.0000) kl_rep_term 0.0261 (0.0261) kl_proj_rep_term 0.0000 (0.0000) kl_term 0.0261 (0.0261) kl_normalizer 50.0000 (50.0000) kl_beta 0.5581 (0.5581) lr 3.7566e-04 eta 0:03:35
